PPG A0,PPG A1,event_code
393,579,
395,575,
395,574,
393,577,
392,583,
395,584,
397,580,
396,578,
395,580,
394,585,
395,585,
396,581,
394,577,
392,577,
391,580,
391,579,
391,574,
389,570,
387,570,
385,573,
385,572,
384,566,
383,560,
380,558,
378,561,
377,562,
377,560,
376,557,
373,557,
371,562,
370,565,
371,562,
369,556,
366,553,
363,554,
362,555,
361,550,
360,545,
358,544,
354,548,
353,551,
352,547,
351,542,
348,540,
345,543,
345,546,
345,544,
346,537,
344,535,
341,537,
340,541,
340,540,
340,536,
338,536,
336,540,
335,544,
336,543,
337,538,
337,536,
336,540,
336,548,
338,549,
339,549,
337,550,
336,557,
336,561,
338,554,
340,540,
340,526,
338,516,
337,510,
340,500,
341,488,
341,476,
339,469,
338,466,
340,461,
340,453,
339,446,
337,444,
336,447,
336,447,
337,444,
338,440,
335,441,
334,447,
334,450,
335,449,
334,447,
331,450,
330,458,
329,463,
330,463,
330,463,
329,465,
327,472,
328,478,
329,479,
329,476,
328,477,
326,482,
326,486,
328,486,
328,483,
326,483,
324,489,
323,494,
324,494,
325,490,
323,491,
321,495,
320,500,
320,499,
321,494,
320,492,
319,495,
319,498,
320,498,
320,492,
320,489,
318,491,
318,494,
320,492,
321,487,
320,484,
318,485,
317,488,
318,488,
318,482,
318,479,
316,480,
315,485,
316,486,
318,482,
317,479,
316,480,
315,484,
315,485,
316,481,
314,477,
311,477,
309,482,
309,484,
310,480,
309,476,
308,476,
307,479,
307,481,
309,477,
310,473,
308,473,
307,476,
310,478,
312,475,
312,471,
311,472,
311,476,
311,479,
314,476,
313,472,
313,471,
311,476,
312,479,
313,477,
314,473,
313,472,
311,475,
311,479,
313,477,
314,474,
313,474,
311,478,
310,483,
311,484,
311,482,
308,482,
306,487,
305,493,
305,495,
307,492,
305,491,
304,494,
304,499,
305,498,
306,494,
305,492,
303,495,
302,499,
303,498,
305,493,
305,488,
303,487,
303,490,
304,488,
306,483,
307,479,
307,480,
307,486,
310,488,
313,485,
314,482,
314,484,
314,491,
316,495,
319,495,
322,495,
323,498,
325,507,
330,512,
335,514,
339,514,
342,520,
346,529,
351,538,
357,542,
362,544,
365,549,
367,559,
372,567,
377,570,
382,571,
384,574,
387,582,
389,590,
394,591,
397,589,
399,591,
399,597,
401,602,
404,602,
407,598,
406,598,
405,600,
405,603,
405,601,
405,596,
403,592,
400,594,
400,596,
401,592,
400,586,
399,580,
397,579,
394,580,
395,576,
394,569,
392,564,
389,563,
387,566,
387,564,
388,558,
386,552,
383,553,
381,557,
381,556,
381,550,
379,545,
376,544,
375,547,
374,546,
374,540,
372,536,
370,535,
367,539,
367,540,
367,536,
365,532,
362,532,
360,535,
359,537,
359,534,
358,529,
354,528,
351,533,
350,536,
350,534,
350,530,
348,530,
346,534,
347,537,
347,536,
347,532,
345,530,
344,535,
344,537,
344,537,
346,533,
344,531,
343,535,
343,538,
345,537,
346,532,
345,529,
343,531,
343,534,
344,534,
345,530,
344,528,
343,532,
343,537,
344,538,
346,536,
345,538,
343,542,
343,549,
344,551,
345,548,
345,547,
343,550,
342,555,
343,555,
344,550,
343,544,
341,544,
341,546,
342,545,
342,539,
342,534,
340,532,
338,535,
339,535,
339,530,
338,526,
335,527,
333,530,
333,530,
333,526,
332,521,
330,520,
327,523,
327,524,
327,519,
326,513,
323,512,
321,515,
322,517,
322,516,
322,513,
319,516,
317,522,
318,527,
319,526,
320,521,
320,519,
319,521,
320,523,
321,520,
322,514,
321,510,
320,512,
319,513,
320,508,
320,501,
318,497,
317,498,
317,499,
319,496,
319,491,
318,488,
317,489,
316,491,
316,489,
317,483,
316,480,
313,482,
312,487,
313,488,
314,484,
312,482,
310,485,
310,490,
310,492,
311,490,
312,487,
310,491,
309,495,
311,495,
313,489,
311,482,
309,479,
309,480,
310,478,
311,471,
311,465,
309,463,
308,467,
309,470,
310,467,
310,464,
309,462,
309,465,
309,464,
312,459,
312,453,
311,452,
309,454,
309,457,
311,453,
310,449,
309,449,
308,453,
309,456,
310,454,
310,450,
309,450,
307,453,
308,456,
309,455,
310,453,
309,452,
308,458,
308,464,
311,466,
312,465,
311,465,
309,469,
309,472,
310,472,
311,467,
311,465,
310,469,
310,474,
313,476,
315,472,
316,473,
317,478,
318,486,
322,491,
326,492,
329,494,
330,500,
333,511,
338,518,
343,522,
347,527,
349,536,
353,548,
359,557,
364,560,
368,564,
371,571,
374,581,
379,588,
383,590,
386,591,
388,595,
390,603,
395,608,
399,606,
401,604,
400,604,
400,608,
401,610,
404,606,
405,601,
403,599,
401,603,
402,603,
403,599,
403,593,
401,590,
400,592,
399,593,
400,589,
400,582,
398,579,
395,580,
394,581,
394,576,
393,569,
390,565,
389,568,
388,573,
388,571,
388,569,
385,573,
383,579,
382,587,
381,594,
382,599,
379,600,
375,597,
373,592,
373,578,
372,560,
370,544,
366,533,
364,527,
363,517,
363,504,
360,493,
357,487,
355,486,
355,480,
355,471,
352,465,
349,462,
348,465,
348,465,
349,461,
347,458,
344,460,
343,466,
343,469,
343,467,
342,468,
340,472,
338,480,
339,486,
341,488,
341,488,
340,492,
339,501,
340,507,
343,508,
343,509,
342,513,
341,522,
342,528,
343,529,
343,529,
341,530,
340,536,
340,540,
341,540,
341,537,
339,537,
338,542,
338,546,
339,546,
340,543,
339,542,
338,545,
339,549,
340,547,
340,543,
339,540,
337,542,
337,545,
337,544,
338,537,
336,533,
334,534,
334,536,
335,534,
336,528,
335,524,
334,523,
333,525,
334,523,
335,517,
335,511,
333,510,
331,512,
332,509,
333,503,
333,498,
331,497,
329,500,
330,499,
330,495,
329,491,
326,492,
325,499,
325,502,
325,501,
325,498,
323,500,
321,507,
322,511,
324,511,
324,510,
322,512,
321,518,
321,521,
322,519,
321,515,
319,514,
318,518,
318,520,
319,519,
319,515,
316,514,
315,518,
315,519,
315,518,
315,515,
314,516,
311,522,
311,526,
312,525,
313,523,
311,524,
309,528,
309,528,
309,522,
309,512,
308,503,
307,500,
306,499,
307,493,
308,484,
307,478,
305,478,
306,480,
308,478,
309,472,
308,471,
306,474,
306,484,
309,488,
310,486,
309,487,
307,493,
307,497,
309,494,
310,484,
310,475,
309,467,
309,462,
310,453,
312,441,
312,430,
312,425,
311,425,
311,423,
313,416,
314,410,
312,410,
311,414,
313,416,
315,413,
315,410,
315,411,
314,417,
315,422,
318,422,
319,423,
319,427,
319,437,
322,445,
325,448,
327,451,
329,458,
331,471,
335,483,
340,490,
343,496,
346,505,
349,518,
354,530,
359,539,
365,544,
368,551,
370,562,
374,573,
379,577,
383,579,
386,582,
387,590,
390,598,
394,601,
398,599,
400,600,
399,604,
400,610,
403,610,
406,605,
406,603,
405,602,
406,605,
407,603,
409,597,
408,592,
405,590,
404,592,
403,592,
404,587,
402,582,
398,580,
396,582,
396,580,
395,574,
392,568,
388,566,
385,568,
385,567,
385,562,
383,557,
380,556,
377,558,
376,559,
376,555,
373,550,
370,548,
367,551,
366,552,
366,548,
364,542,
361,541,
358,543,
356,544,
357,539,
355,532,
351,531,
348,532,
347,535,
346,533,
345,527,
342,525,
340,527,
339,528,
339,526,
339,521,
337,518,
335,521,
335,524,
337,523,
337,519,
337,516,
335,519,
335,523,
337,522,
337,519,
337,517,
335,520,
335,524,
337,524,
339,519,
339,517,
337,519,
337,524,
339,525,
340,521,
340,518,
338,520,
337,524,
339,525,
341,521,
341,518,
340,519,
340,523,
342,524,
343,519,
342,515,
341,515,
340,518,
342,519,
342,515,
341,510,
339,510,
338,513,
337,514,
337,510,
335,504,
331,504,
330,507,
329,508,
329,504,
328,500,
326,497,
323,500,
324,503,
325,500,
324,496,
322,495,
319,498,
319,501,
321,499,
319,495,
318,494,
315,496,
315,499,
317,498,
317,494,
316,493,
314,496,
315,500,
316,500,
317,494,
317,493,
316,495,
315,498,
316,496,
318,491,
317,487,
316,489,
315,491,
317,491,
318,485,
317,482,
315,483,
313,487,
313,486,
313,481,
313,479,
311,479,
311,483,
312,484,
313,480,
312,476,
310,476,
309,480,
310,481,
312,477,
311,474,
310,474,
308,479,
310,480,
311,476,
312,473,
310,473,
310,479,
311,482,
312,480,
312,477,
309,477,
308,482,
307,486,
308,483,
307,479,
305,478,
305,481,
306,484,
307,481,
308,476,
307,475,
305,479,
306,481,
307,478,
308,474,
306,471,
305,474,
306,477,
308,475,
308,470,
306,468,
306,470,
305,473,
307,472,
308,468,
307,465,
305,468,
305,473,
307,473,
308,469,
308,467,
307,470,
307,474,
309,474,
311,470,
311,468,
308,471,
307,476,
309,477,
309,472,
308,469,
306,471,
306,475,
307,477,
309,474,
309,472,
309,474,
309,481,
313,484,
316,483,
318,483,
319,487,
321,496,
325,503,
329,505,
332,507,
335,513,
337,524,
342,532,
347,537,
352,540,
354,546,
358,556,
362,565,
368,569,
373,571,
375,576,
378,586,
382,594,
387,596,
390,596,
390,598,
391,605,
393,611,
397,611,
400,607,
400,607,
400,611,
401,615,
403,613,
405,608,
403,607,
400,609,
400,612,
400,610,
400,604,
397,601,
395,601,
394,605,
395,603,
395,597,
393,593,
390,595,
388,597,
389,596,
389,590,
388,586,
385,585,
383,586,
383,584,
384,577,
383,571,
380,570,
379,572,
379,570,
380,565,
378,560,
375,559,
373,560,
372,559,
371,553,
370,547,
367,545,
365,547,
364,548,
364,543,
362,538,
359,535,
357,538,
356,538,
355,533,
353,528,
350,527,
347,531,
346,533,
347,530,
346,526,
344,524,
342,528,
343,532,
344,529,
345,525,
343,522,
342,525,
344,529,
346,528,
347,524,
345,522,
343,526,
344,530,
344,530,
347,528,
345,527,
344,531,
344,535,
345,536,
346,533,
344,531,
343,534,
343,538,
344,539,
344,535,
343,533,
341,536,
340,542,
342,546,
342,551,
340,560,
339,571,
338,582,
339,585,
340,581,
338,578,
336,576,
335,577,
335,574,
335,566,
334,559,
333,555,
331,555,
331,553,
332,544,
330,536,
328,531,
327,532,
327,532,
328,530,
328,529,
326,533,
324,541,
324,544,
324,542,
325,533,
322,526,
320,524,
321,521,
322,513,
321,503,
319,498,
317,496,
318,492,
318,483,
317,473,
315,466,
313,464,
312,463,
314,459,
314,453,
312,450,
310,452,
311,455,
312,453,
313,449,
312,449,
311,452,
311,455,
313,454,
314,450,
313,448,
312,451,
311,456,
312,456,
313,453,
