PPG A0,PPG A1,event_code
354,623,
363,615,
363,604,
357,595,
342,588,
345,584,
350,577,
354,572,
348,561,
332,545,
333,535,
341,525,
344,517,
337,514,
321,506,
320,497,
327,489,
331,482,
326,479,
314,477,
310,473,
318,469,
325,463,
322,457,
311,448,
305,443,
313,442,
322,439,
321,436,
307,432,
303,430,
309,434,
320,436,
321,441,
307,447,
300,452,
307,456,
318,454,
321,454,
309,451,
301,449,
308,448,
316,447,
323,445,
310,441,
302,440,
308,439,
317,437,
319,433,
311,430,
299,427,
305,427,
313,427,
317,424,
310,423,
300,422,
304,422,
314,421,
318,422,
313,421,
298,420,
302,421,
311,423,
316,425,
309,423,
299,424,
298,423,
308,426,
314,426,
312,425,
298,425,
297,424,
307,425,
313,425,
310,423,
298,424,
294,423,
303,425,
311,424,
311,424,
299,422,
296,419,
304,421,
311,422,
314,422,
303,420,
298,420,
302,420,
311,422,
313,422,
301,421,
295,421,
303,424,
313,425,
316,426,
305,423,
294,423,
303,425,
312,425,
315,424,
306,423,
296,421,
302,421,
309,423,
310,419,
307,420,
294,417,
299,417,
307,419,
313,421,
305,421,
295,428,
298,435,
308,441,
314,444,
308,447,
298,447,
301,447,
310,447,
318,447,
314,442,
302,438,
304,433,
311,431,
322,430,
324,431,
313,432,
311,435,
325,441,
333,446,
339,454,
325,462,
327,469,
338,482,
353,494,
359,506,
349,516,
351,529,
362,543,
372,558,
381,571,
374,583,
370,594,
382,606,
394,620,
398,629,
390,638,
382,648,
390,657,
400,664,
405,669,
398,673,
389,676,
394,680,
403,685,
407,685,
402,686,
389,687,
393,688,
400,688,
405,686,
397,684,
384,679,
385,679,
390,678,
399,677,
388,669,
375,665,
374,664,
381,662,
385,658,
381,653,
364,646,
363,641,
370,637,
376,633,
374,626,
358,619,
353,613,
361,609,
364,602,
364,595,
349,588,
342,580,
349,575,
355,569,
353,562,
338,556,
328,548,
332,542,
341,537,
342,530,
328,525,
320,517,
325,511,
330,506,
332,500,
320,494,
311,488,
316,484,
321,482,
324,478,
314,475,
302,470,
309,468,
317,468,
318,465,
313,464,
301,462,
305,461,
315,460,
318,462,
315,460,
300,458,
305,460,
314,461,
321,461,
318,461,
306,459,
307,460,
316,460,
322,460,
321,460,
306,459,
306,459,
316,460,
323,460,
323,460,
310,460,
304,460,
312,464,
318,465,
321,465,
304,465,
302,464,
310,466,
316,466,
319,466,
306,464,
298,464,
306,465,
313,466,
317,468,
304,469,
297,473,
303,484,
310,491,
316,495,
299,498,
294,496,
299,493,
304,488,
310,483,
301,475,
289,468,
296,465,
306,459,
309,452,
303,447,
289,440,
296,435,
304,433,
310,427,
306,423,
292,417,
296,414,
304,413,
311,410,
308,408,
295,407,
297,409,
307,413,
314,416,
314,418,
300,419,
298,420,
307,425,
316,427,
315,433,
303,440,
298,444,
309,448,
319,449,
318,449,
306,445,
301,443,
309,446,
318,450,
320,452,
309,454,
305,454,
316,456,
326,460,
332,462,
321,467,
317,471,
327,479,
339,487,
347,496,
339,503,
334,510,
345,520,
358,532,
365,541,
361,550,
354,562,
365,574,
377,585,
384,594,
381,605,
373,613,
381,626,
392,637,
400,649,
397,662,
384,675,
389,687,
397,698,
403,703,
399,701,
387,698,
386,694,
395,691,
401,685,
398,678,
384,670,
381,663,
388,659,
394,653,
391,646,
378,638,
372,632,
380,627,
386,625,
387,622,
372,616,
365,615,
373,615,
381,615,
380,611,
366,606,
357,604,
362,601,
367,598,
368,597,
353,594,
343,587,
349,581,
353,577,
356,569,
340,558,
329,550,
334,543,
337,536,
343,527,
332,519,
319,512,
324,508,
331,500,
331,496,
324,493,
310,490,
314,488,
321,489,
326,488,
318,486,
303,483,
307,485,
316,488,
320,493,
316,492,
303,489,
303,485,
312,482,
317,476,
315,472,
302,465,
301,462,
310,460,
317,457,
312,453,
302,449,
300,448,
307,448,
314,447,
314,444,
303,439,
298,440,
306,440,
314,442,
317,442,
305,439,
298,440,
308,439,
315,439,
318,439,
306,436,
297,432,
306,434,
311,433,
316,435,
307,435,
299,436,
306,440,
315,447,
318,473,
309,501,
301,523,
305,547,
312,564,
316,576,
311,585,
300,592,
305,598,
313,602,
319,604,
314,606,
300,604,
303,601,
313,597,
318,588,
313,580,
297,569,
297,559,
305,549,
311,539,
309,524,
295,508,
292,494,
303,482,
309,469,
308,453,
297,434,
292,418,
303,400,
310,382,
310,359,
296,337,
294,318,
302,305,
311,291,
312,278,
302,268,
293,260,
304,256,
311,254,
318,251,
306,250,
299,253,
306,258,
313,263,
320,272,
309,276,
302,289,
309,300,
319,313,
325,333,
317,350,
309,369,
317,394,
328,412,
331,425,
327,439,
317,449,
323,462,
335,476,
343,489,
341,501,
329,514,
338,531,
350,547,
359,562,
361,576,
351,588,
359,602,
368,615,
379,628,
380,641,
369,648,
374,658,
384,668,
394,677,
394,688,
384,702,
382,711,
395,723,
403,731,
405,736,
392,739,
390,735,
398,735,
407,730,
410,723,
394,715,
387,706,
394,699,
401,693,
404,685,
390,677,
381,672,
388,665,
393,658,
395,652,
382,645,
372,639,
376,633,
386,627,
388,620,
375,613,
365,606,
370,601,
376,596,
379,590,
372,584,
357,577,
360,574,
366,569,
373,564,
364,558,
351,551,
351,546,
357,544,
362,536,
356,532,
341,527,
339,519,
346,514,
348,511,
344,505,
328,499,
324,492,
330,489,
333,485,
331,479,
317,472,
309,470,
317,468,
323,465,
322,462,
307,459,
302,454,
307,456,
316,455,
316,454,
304,452,
297,471,
303,491,
310,509,
314,522,
304,525,
295,530,
302,537,
310,541,
314,542,
304,537,
293,538,
299,538,
308,532,
314,529,
307,523,
296,522,
304,526,
309,527,
315,519,
309,510,
297,500,
303,492,
313,492,
316,491,
310,493,
297,490,
300,491,
309,488,
314,491,
311,490,
299,483,
301,480,
309,483,
316,483,
311,475,
298,468,
298,460,
305,449,
314,435,
314,422,
300,406,
297,396,
308,388,
316,380,
317,378,
306,383,
301,385,
311,397,
317,407,
319,414,
305,422,
297,431,
306,450,
313,465,
318,478,
306,482,
297,486,
305,489,
310,491,
314,489,
302,487,
294,487,
301,485,
307,477,
311,466,
303,460,
291,450,
297,439,
304,434,
309,424,
304,416,
292,407,
295,401,
305,395,
310,391,
307,384,
293,377,
298,378,
306,376,
312,372,
308,367,
296,360,
298,356,
308,354,
315,349,
314,349,
300,347,
300,349,
311,356,
318,366,
317,373,
306,377,
303,384,
313,393,
324,409,
326,425,
313,444,
313,458,
324,476,
334,493,
338,504,
331,513,
324,525,
338,541,
350,553,
354,563,
345,569,
345,580,
356,596,
370,612,
378,624,
371,634,
364,641,
376,648,
387,653,
394,657,
388,661,
379,664,
384,669,
395,675,
400,684,
394,691,
382,701,
387,717,
395,728,
402,733,
398,738,
383,741,
385,742,
393,740,
400,738,
394,730,
381,721,
380,707,
389,693,
394,675,
390,658,
373,640,
373,625,
381,613,
387,602,
384,588,
368,576,
364,567,
373,557,
378,548,
378,538,
365,530,
358,525,
364,521,
370,513,
371,506,
354,497,
348,490,
354,483,
361,479,
360,474,
347,465,
335,459,
341,459,
346,457,
346,461,
334,460,
322,459,
327,456,
332,456,
336,454,
326,453,
311,451,
317,457,
326,466,
326,470,
319,475,
305,477,
308,482,
318,486,
323,491,
316,489,
301,487,
308,487,
315,488,
320,485,
314,483,
300,483,
305,484,
314,484,
320,486,
319,484,
306,482,
306,483,
315,485,
324,488,
321,490,
311,494,
309,500,
317,504,
326,505,
325,500,
313,497,
309,490,
318,489,
323,486,
325,487,
313,488,
306,491,
314,494,
322,499,
323,502,
309,502,
301,502,
309,502,
318,500,
320,498,
306,494,
298,491,
305,489,
316,488,
318,490,
309,489,
299,485,
305,480,
312,473,
316,465,
310,459,
300,453,
302,449,
311,448,
316,449,
311,451,
299,450,
301,453,
311,455,
314,459,
312,460,
298,458,
301,458,
308,458,
314,456,
313,452,
298,450,
296,453,
306,452,
314,448,
311,440,
295,428,
293,414,
304,403,
310,391,
313,379,
299,368,
297,357,
307,353,
314,347,
316,343,
302,340,
298,338,
308,340,
316,342,
318,346,
309,349,
302,356,
312,367,
322,379,
328,389,
320,403,
315,416,
324,432,
339,447,
346,464,
341,480,
335,496,
346,515,
360,532,
367,548,
366,564,
358,580,
367,594,
380,609,
391,622,
386,633,
376,641,
381,651,
393,661,
401,667,
400,670,
385,674,
389,677,
399,682,
405,684,
403,684,
388,681,
387,679,
395,679,
401,676,
400,673,
383,667,
379,663,
388,660,
393,656,
393,650,
377,645,
369,637,
376,635,
382,631,
382,626,
366,617,
361,612,
366,608,
370,602,
371,595,
357,589,
348,583,
353,579,
360,575,
360,568,
346,561,
333,555,
340,550,
347,545,
347,539,
336,532,
322,525,
326,522,
331,515,
331,511,
323,507,
306,502,
311,497,
318,494,
320,492,
314,490,
300,486,
303,488,
312,492,
318,498,
312,504,
299,506,
300,509,
311,511,
315,511,
312,511,
300,508,
300,507,
308,509,
315,509,
315,506,
302,506,
300,507,
310,511,
318,513,
317,520,
308,526,
303,530,
313,538,
321,543,
326,548,
313,545,
305,542,
313,533,
325,522,
327,510,
316,496,
309,485,
317,477,
323,472,
329,469,
317,460,
307,452,
315,445,
318,441,
325,433,
314,422,
304,411,
307,403,
317,394,
318,383,
311,375,
299,368,
306,365,
313,366,
316,364,
310,364,
296,364,
300,366,
307,370,
314,372,
309,372,
295,373,
298,375,
305,377,
312,380,
309,382,
296,385,
298,392,
306,397,
314,401,
312,405,
299,408,
296,410,
308,414,
315,418,
316,420,
303,421,
298,422,
308,424,
313,430,
316,430,
302,432,
297,436,
307,440,
315,444,
317,446,
306,446,
297,447,
305,447,
314,449,
317,450,
306,450,
295,449,
304,448,
312,447,
316,449,
308,452,
298,452,
306,453,
313,448,
318,442,
310,433,
301,429,
304,424,
315,419,
321,418,
316,418,
304,416,
310,420,
322,427,
329,433,
328,438,
317,446,
323,455,
335,468,
345,479,
348,491,
338,502,
342,515,
354,530,
366,546,
371,560,
362,571,
364,586,
379,598,
391,612,
395,623,
386,634,
384,643,
396,655,
406,664,
410,670,
399,675,
393,680,
402,684,
410,687,
412,688,
401,686,
391,688,
399,688,
407,689,
408,686,
397,683,
384,681,
390,677,
396,676,
397,670,
387,665,
374,658,
379,655,
384,649,
385,643,
376,638,
361,631,
368,626,
374,624,
377,618,
369,612,
353,604,
356,603,
361,600,
366,597,
361,595,
346,593,
348,592,
353,591,
358,587,
352,584,
337,580,
334,574,
340,571,
346,568,
343,564,
331,562,
326,558,
335,558,
340,556,
339,547,
325,538,
318,525,
325,517,
331,507,
331,498,
320,489,
314,480,
320,474,
326,468,
329,463,
315,455,
307,451,
315,451,
323,447,
325,445,
313,442,
304,441,
312,440,
319,443,
321,442,
313,442,
300,442,
307,450,
315,459,
319,464,
313,464,
300,462,
304,463,
315,463,
320,462,
314,460,
301,459,
303,459,
313,459,
318,458,
313,459,
302,459,
302,461,
311,461,
318,462,
316,461,
302,457,
304,457,
313,458,
318,455,
316,453,
304,450,
301,448,
309,447,
315,446,
316,445,
302,440,
295,435,
303,437,
310,437,
313,433,
298,430,
293,426,
302,424,
312,425,
316,421,
302,417,
295,414,
302,414,
309,413,
313,414,
302,412,
293,411,
300,413,
308,414,
312,418,
302,418,
293,418,
300,422,
305,425,
310,427,
303,428,
290,428,
295,433,
307,434,
313,438,
308,436,
295,438,
299,442,
311,444,
318,446,
309,446,
298,445,
301,446,
311,447,
319,448,
317,447,
302,445,
303,447,
313,447,
320,446,
319,445,
306,445,
305,446,
313,449,
324,452,
322,453,
311,456,
306,457,
319,467,
326,474,
331,480,
319,488,
317,501,
327,514,
339,529,
344,548,
335,567,
333,581,
345,597,
359,606,
365,614,
359,618,
354,623,
368,631,
379,637,
387,639,
383,641,
376,640,
386,642,
398,642,
404,641,
401,640,
392,637,
400,636,
406,637,
413,635,
407,632,
393,628,
399,628,
407,628,
413,625,
408,621,
395,618,
395,617,
401,615,
406,612,
402,609,
385,606,
382,601,
389,599,
395,598,
390,595,
373,591,
367,588,
374,589,
379,587,
374,584,
360,581,
353,578,
358,578,
366,578,
364,575,
350,571,
340,566,
347,564,
352,560,
353,554,
339,550,
327,545,
334,542,
340,536,
342,532,
329,526,
319,522,
325,517,
331,513,
333,509,
322,502,
311,499,
316,494,
323,492,
327,490,
318,486,
307,483,
310,481,
316,480,
321,478,
312,475,
300,472,
306,472,
314,472,
321,471,
316,470,
302,469,
309,469,
318,471,
322,470,
321,471,
304,468,
307,470,
316,471,
324,473,
321,471,
307,470,
305,472,
315,474,
321,473,
319,474,
306,474,
300,471,
312,475,
318,476,
321,476,
309,475,
303,475,
312,474,
319,474,
322,473,
310,471,
302,468,
311,468,
319,470,
320,468,
311,465,
302,464,
308,464,
316,463,
321,462,
310,460,
300,457,
307,457,
314,458,
320,457,
313,456,
301,454,
306,452,
313,454,
320,453,
313,450,
300,448,
306,448,
315,448,
319,447,
316,446,
299,442,
301,442,
312,443,
315,443,
313,440,
297,439,
297,438,
305,440,
311,440,
308,440,
297,438,
296,437,
306,440,
313,439,
314,438,
300,438,
295,435,
304,438,
314,441,
315,440,
303,438,
298,439,
307,442,
315,445,
319,448,
307,451,
300,457,
311,467,
320,474,
329,483,
319,493,
314,501,
328,513,
339,525,
347,536,
343,546,
339,558,
350,570,
364,583,
373,594,
371,605,
361,614,
371,626,
382,638,
391,645,
387,653,
376,657,
383,664,
393,670,
403,675,
400,677,
387,677,
391,680,
399,682,
405,680,
404,678,
387,674,
391,674,
397,671,
402,669,
397,664,
385,658,
380,654,
386,651,
393,648,
392,644,
377,639,
370,634,
380,633,
384,630,
386,626,
369,621,
365,617,
373,614,
378,610,
380,607,
367,600,
357,596,
362,593,
367,587,
370,581,
355,576,
345,570,
348,564,
351,558,
354,550,
341,544,
328,539,
334,533,
340,526,
341,520,
331,515,
317,507,
318,504,
325,500,
329,496,
318,491,
305,486,
309,482,
316,482,
321,480,
315,477,
302,475,
301,475,
311,474,
316,473,
311,473,
297,470,
298,469,
308,471,
316,471,
312,470,
301,469,
299,471,
310,473,
316,474,
317,474,
303,473,
300,472,
311,476,
322,479,
324,477,
312,475,
306,476,
312,477,
321,476,
323,476,
313,474,
304,473,
312,472,
320,473,
323,471,
312,468,
304,467,
312,465,
321,464,
324,463,
317,460,
306,457,
313,458,
323,459,
326,457,
317,456,
310,454,
312,454,
320,453,
327,455,
320,453,
306,451,
309,451,
317,451,
323,451,
319,449,
306,448,
307,447,
318,446,
322,447,
319,446,
306,446,
305,444,
313,447,
318,445,
315,443,
301,441,
298,439,
308,439,
315,439,
314,436,
301,435,
295,433,
306,436,
312,434,
314,433,
301,431,
296,431,
305,430,
312,431,
315,431,
304,426,
297,426,
306,427,
314,428,
318,429,
307,427,
295,428,
305,428,
314,431,
319,432,
309,430,
301,433,
308,437,
317,439,
320,445,
312,451,
303,456,
310,464,
320,472,
328,483,
323,493,
313,501,
324,516,
336,527,
347,540,
348,552,
340,565,
347,577,
362,593,
373,605,
374,617,
368,629,
372,640,
385,653,
395,663,
398,670,
388,678,
387,683,
399,690,
411,695,
410,696,
400,699,
393,698,
406,702,
412,705,
414,702,
400,699,
393,699,
399,697,
407,696,
409,694,
396,688,
386,685,
393,681,
399,681,
403,677,
389,670,
379,666,
386,663,
391,659,
393,655,
381,649,
367,642,
371,639,
379,634,
381,629,
371,623,
357,617,
361,612,
367,608,
371,602,
362,595,
349,588,
352,583,
358,578,
362,572,
357,565,
339,558,
340,551,
347,546,
349,540,
346,533,
326,525,
327,520,
334,516,
339,511,
336,505,
321,501,
318,496,
325,495,
332,492,
333,492,
318,488,
309,487,
318,491,
323,493,
322,494,
307,494,
301,494,
310,498,
316,500,
318,501,
305,501,
299,502,
307,505,
315,507,
318,508,
305,507,
299,509,
307,511,
315,512,
319,512,
310,510,
301,509,
307,513,
315,515,
320,516,
314,513,
303,510,
308,507,
317,505,
323,502,
317,497,
303,495,
307,493,
316,487,
323,485,
318,480,
304,474,
307,473,
314,471,
320,469,
317,465,
303,461,
304,458,
314,459,
318,456,
317,452,
302,447,
298,443,
308,440,
316,437,
313,431,
302,425,
295,420,
304,419,
312,416,
313,410,
300,406,
296,403,
302,400,
311,398,
314,395,
302,392,
293,389,
302,389,
311,390,
313,388,
303,390,
294,387,
297,385,
310,387,
313,386,
303,385,
295,384,
301,386,
311,388,
314,389,
308,389,
293,390,
301,392,
312,397,
318,399,
311,400,
298,403,
303,407,
314,409,
321,416,
318,421,
306,425,
309,433,
321,444,
327,454,
326,462,
316,472,
318,484,
329,499,
340,512,
342,525,
332,539,
334,553,
348,570,
359,583,
365,598,
357,611,
354,621,
370,637,
381,648,
388,660,
379,667,
376,675,
386,685,
398,690,
403,694,
392,697,
387,699,
395,702,
404,704,
408,704,
398,703,
388,700,
393,698,
403,697,
406,693,
394,688,
381,682,
388,679,
395,676,
397,671,
388,665,
374,658,
380,653,
384,648,
388,642,
380,636,
366,629,
369,624,
374,621,
379,615,
369,609,
358,601,
358,597,
366,593,
370,588,
367,581,
348,576,
351,569,
357,566,
363,561,
359,554,
343,545,
340,541,
345,537,
349,532,
349,527,
333,520,
322,512,
328,511,
337,506,
338,502,
321,495,
312,493,
320,490,
326,489,
329,486,
314,483,
304,479,
314,480,
322,478,
324,476,
313,473,
303,473,
311,474,
320,473,
323,474,
310,472,
300,470,
306,471,
318,472,
324,475,
315,473,
301,473,
309,477,
318,478,
325,478,
316,477,
303,475,
308,476,
316,477,
323,477,
319,476,
302,474,
305,475,
315,474,
321,475,
319,473,
303,472,
302,470,
312,469,
324,469,
321,466,
306,464,
303,461,
314,461,
324,460,
324,457,
301,456,
279,453,
293,454,
309,452,
317,450,
291,450,
265,449,
283,457,
305,483,
324,513,
296,542,
268,568,
287,592,
313,607,
332,623,
311,630,
281,644,
295,651,
319,652,
338,655,
324,655,
292,653,
301,650,
324,645,
342,630,
333,617,
294,603,
299,590,
318,581,
345,567,
337,557,
296,547,
295,540,
320,529,
339,521,
333,507,
293,493,
287,481,
312,476,
334,472,
335,471,
297,469,
288,466,
310,467,
339,471,
344,473,
309,470,
293,473,
320,478,
347,489,
361,498,
327,513,
310,528,
339,549,
367,562,
385,571,
361,579,
337,588,
361,594,
389,600,
410,606,
384,617,
357,630,
377,645,
406,663,
424,672,
400,679,
366,684,
383,690,
411,694,
429,695,
408,693,
369,693,
383,697,
404,703,
426,705,
408,708,
366,707,
375,709,
398,708,
418,708,
404,705,
360,699,
361,687,
388,673,
411,667,
402,661,
359,654,
352,648,
379,642,
402,637,
398,632,
352,628,
342,626,
366,624,
389,618,
392,611,
346,605,
329,601,
354,590,
376,574,
380,551,
335,529,
309,507,
333,498,
356,492,
363,491,
324,486,
297,482,
316,476,
338,474,
352,469,
317,464,
284,466,
302,467,
327,474,
347,477,
315,477,
278,479,
293,476,
320,476,
340,470,
318,468,
277,466,
292,468,
318,469,
338,466,
322,464,
279,466,
292,468,
314,472,
338,472,
327,476,
282,476,
287,480,
311,481,
338,484,
330,491,
288,493,
286,493,
313,491,
337,486,
335,481,
290,475,
279,469,
308,463,
333,457,
335,452,
296,447,
279,444,
307,444,
333,441,
340,438,
301,437,
277,434,
300,433,
331,430,
343,429,
303,427,
278,433,
301,436,
322,442,
342,441,
307,438,
276,438,
299,434,
326,435,
344,435,
316,438,
277,441,
296,445,
325,452,
345,456,
320,455,
282,448,
297,443,
324,436,
342,428,
321,421,
283,414,
292,406,
319,399,
340,396,
327,392,
282,388,
287,385,
312,385,
335,384,
329,385,
283,388,
280,391,
308,399,
333,401,
332,406,
282,409,
277,415,
305,420,
329,425,
333,429,
292,438,
277,444,
306,449,
332,455,
341,460,
303,465,
281,467,
310,475,
341,480,
353,487,
318,491,
299,496,
323,502,
356,509,
377,518,
346,526,
321,537,
347,546,
379,559,
401,570,
375,580,
346,594,
368,606,
398,619,
421,632,
395,643,
361,653,
376,663,
407,673,
431,681,
410,688,
372,692,
381,699,
409,702,
433,704,
419,706,
376,711,
380,713,
409,713,
430,716,
420,721,
374,724,
375,733,
401,734,
424,739,
418,740,
369,734,
363,729,
387,722,
412,716,
413,711,
365,708,
351,709,
375,711,
394,711,
402,710,
362,704,
334,700,
361,693,
381,680,
393,664,
348,645,
323,628,
342,608,
367,588,
378,568,
342,550,
308,533,
330,519,
352,502,
366,487,
333,475,
297,464,
312,452,
338,442,
354,436,
328,430,
286,423,
303,420,
326,416,
348,416,
328,416,
286,418,
293,420,
322,426,
342,431,
327,440,
282,448,
289,456,
314,463,
339,471,
329,476,
282,482,
281,486,
309,489,
332,491,
329,493,
284,497,
277,499,
302,497,
330,495,
334,492,
290,486,
276,481,
306,478,
332,474,
340,469,
299,464,
277,452,
306,447,
334,440,
345,435,
306,429,
280,425,
306,421,
332,417,
346,417,
309,415,
281,414,
305,416,
329,418,
347,417,
316,416,
279,417,
298,418,
324,418,
342,416,
317,416,
273,415,
290,412,
316,413,
338,410,
320,408,
276,406,
288,409,
313,409,
337,408,
323,407,
278,407,
282,406,
308,409,
333,408,
327,411,
279,409,
278,411,
306,412,
328,413,
327,414,
277,413,
274,416,
299,417,
323,418,
326,417,
282,418,
269,418,
299,420,
325,420,
330,420,
292,422,
271,422,
297,428,
326,432,
342,435,
306,439,
279,447,
309,454,
339,462,
359,470,
329,481,
298,493,
326,507,
356,519,
377,532,
349,547,
319,561,
344,577,
373,591,
396,605,
376,617,
339,629,
357,640,
386,651,
412,660,
396,668,
354,673,
370,680,
400,685,
424,690,
413,693,
367,693,
374,696,
402,695,
426,696,
418,695,
370,695,
371,693,
397,692,
420,690,
416,687,
368,682,
362,677,
389,673,
413,669,
414,666,
367,660,
353,655,
378,652,
401,646,
407,640,
366,635,
341,629,
369,629,
389,623,
402,620,
359,618,
333,610,
352,605,
377,599,
391,593,
353,586,
319,578,
339,574,
363,567,
378,562,
343,554,
303,549,
316,543,
341,536,
361,530,
332,523,
290,520,
302,518,
330,521,
348,516,
327,506,
284,491,
295,476,
320,463,
342,450,
326,439,
280,429,
283,421,
308,415,
335,410,
327,406,
281,404,
282,402,
308,398,
335,403,
332,406,
288,410,
280,413,
308,417,
334,420,
336,423,
292,426,
278,428,
307,431,
332,435,
341,437,
299,441,
278,440,
310,445,
332,447,
346,448,
307,448,
279,452,
306,453,
334,455,
346,457,
309,457,
278,457,
301,458,
327,457,
344,458,
313,457,
279,458,
296,460,
323,459,
341,458,
314,455,
274,451,
287,451,
317,451,
337,450,
314,444,
273,445,
284,442,
312,442,
332,439,
320,436,
277,436,
280,436,
311,434,
335,433,
326,432,
279,430,
280,429,
307,432,
332,430,
329,428,
282,427,
276,427,
305,426,
331,427,
332,447,
289,468,
275,486,
302,503,
330,518,
334,531,
293,541,
269,549,
295,561,
326,566,
335,570,
298,574,
275,576,
301,575,
326,578,
345,580,
310,578,
282,566,
309,554,
336,538,
360,528,
332,517,
304,510,
325,505,
358,504,
381,504,
361,507,
325,509,
345,516,
380,522,
404,532,
389,541,
351,552,
363,560,
400,571,
424,579,
410,587,
366,598,
377,608,
406,614,
431,620,
424,626,
378,630,
378,636,
406,642,
430,646,
426,651,
380,654,
372,657,
399,662,
423,665,
427,668,
378,670,
365,671,
394,673,
419,676,
424,675,
383,677,
360,676,
387,679,
411,681,
423,684,
381,687,
354,688,
372,689,
400,692,
413,694,
374,696,
341,690,
362,682,
387,673,
400,668,
366,667,
327,660,
343,645,
368,629,
385,610,
358,591,
315,572,
327,557,
347,541,
369,526,
348,512,
301,501,
312,493,
341,484,
357,477,
341,466,
293,461,
298,457,
325,457,
346,455,
337,452,
291,449,
286,446,
314,446,
336,444,
333,444,
288,447,
279,448,
308,453,
332,457,
336,460,
290,460,
276,461,
303,463,
330,465,
340,466,
297,470,
278,470,
307,478,
333,494,
350,496,
309,496,
282,490,
307,483,
334,476,
347,471,
310,465,
278,460,
300,457,
325,455,
343,452,
310,448,
272,445,
294,443,
317,442,
338,441,
313,438,
270,434,
288,433,
315,432,
336,429,
318,428,
271,425,
284,425,
314,424,
337,422,
325,421,
280,420,
285,418,
312,416,
336,413,
329,411,
284,413,
283,414,
312,416,
336,418,
333,418,
288,420,
281,420,
308,423,
333,424,
335,426,
294,430,
275,435,
301,439,
325,441,
337,442,
304,441,
277,441,
293,444,
312,445,
324,444,
307,443,
293,445,
301,446,
310,448,
315,448,
299,446,
286,445,
296,449,
305,450,
311,453,
297,458,
285,463,
292,465,
303,463,
312,461,
302,458,
287,456,
293,453,
305,445,
313,435,
306,429,
291,420,
299,420,
309,417,
319,413,
314,410,
302,407,
306,409,
322,411,
334,414,
334,416,
323,422,
329,431,
345,442,
358,454,
364,466,
353,478,
356,492,
372,507,
386,523,
391,539,
379,552,
381,568,
394,583,
406,598,
410,609,
398,620,
393,628,
402,637,
417,648,
422,654,
408,657,
401,662,
411,666,
420,671,
425,673,
411,674,
398,674,
408,678,
418,680,
422,681,
407,679,
395,677,
401,677,
409,679,
412,676,
402,673,
385,669,
391,669,
399,666,
405,662,
395,659,
377,655,
379,652,
389,650,
395,646,
384,639,
367,633,
368,629,
376,625,
383,616,
376,607,
356,598,
354,589,
362,584,
365,574,
360,563,
339,555,
337,546,
342,540,
348,533,
346,525,
323,515,
320,510,
327,504,
333,498,
333,492,
312,484,
304,479,
312,477,
321,473,
323,468,
309,464,
299,463,
307,462,
316,461,
321,462,
309,460,
298,458,
306,458,
317,458,
322,459,
313,457,
300,457,
308,459,
319,461,
326,462,
314,461,
302,462,
311,464,
320,467,
326,466,
319,465,
302,464,
307,467,
318,468,
325,469,
319,468,
305,466,
308,467,
319,467,
327,466,
323,463,
306,462,
307,460,
318,461,
325,459,
323,454,
303,450,
303,448,
313,447,
323,446,
322,444,
306,440,
301,439,
311,438,
320,437,
321,437,
307,435,
298,438,
310,454,
316,467,
322,481,
305,490,
296,498,
304,501,
313,501,
320,501,
306,501,
296,498,
303,497,
313,487,
322,479,
307,468,
294,462,
300,454,
309,449,
317,443,
306,440,
292,435,
297,440,
308,443,
315,446,
306,446,
289,445,
296,444,
307,442,
315,440,
310,439,
289,435,
292,436,
300,438,
311,437,
307,441,
288,441,
286,445,
297,449,
307,450,
308,455,
290,456,
290,463,
302,469,
314,480,
315,489,
302,496,
301,503,
314,512,
327,516,
332,519,
322,521,
319,524,
336,531,
353,537,
362,544,
352,550,
348,560,
364,570,
382,582,
388,595,
379,606,
371,622,
385,641,
399,659,
408,673,
397,685,
389,693,
393,695,
410,698,
423,701,
411,703,
387,701,
390,702,
414,703,
433,702,
421,698,
381,696,
387,696,
411,698,
430,698,
417,694,
376,692,
375,686,
400,679,
421,669,
413,660,
369,650,
360,643,
384,636,
406,626,
404,618,
360,610,
349,603,
373,594,
394,586,
396,575,
352,565,
335,555,
359,547,
380,542,
385,536,
340,532,
317,523,
337,518,
363,514,
372,509,
328,507,
301,506,
322,502,
342,502,
359,499,
320,497,
285,493,
305,485,
332,477,
347,468,
313,456,
279,448,
296,439,
322,432,
340,424,
316,418,
276,411,
293,406,
319,400,
339,397,
322,395,
279,391,
293,392,
319,394,
340,396,
328,399,
284,400,
289,406,
317,415,
342,419,
335,427,
287,434,
289,444,
317,450,
342,458,
338,460,
293,462,
288,467,
316,469,
338,471,
343,473,
298,473,
282,474,
309,479,
335,483,
340,484,
297,490,
274,490,
303,496,
327,501,
338,507,
296,505,
272,500,
293,490,
324,479,
338,465,
301,451,
270,438,
291,427,
318,418,
335,407,
301,400,
267,394,
288,389,
310,385,
333,382,
307,380,
268,380,
281,377,
309,372,
331,367,
312,361,
269,355,
283,352,
309,347,
335,343,
316,341,
274,339,
280,339,
308,340,
334,340,
326,346,
278,355,
281,364,
304,373,
331,378,
329,384,
285,390,
278,397,
303,408,
329,419,
333,425,
287,432,
273,441,
301,445,
326,446,
334,447,
291,445,
273,448,
299,454,
324,460,
338,466,
302,477,
277,491,
302,504,
330,515,
350,523,
320,533,
290,542,
316,554,
