PPG A0,PPG A1,event_code
368,569,
365,566,
363,566,
363,564,
362,559,
360,551,
358,547,
354,545,
352,542,
351,536,
348,528,
345,522,
342,518,
339,515,
337,508,
334,499,
332,493,
327,490,
326,487,
324,481,
321,473,
317,466,
314,464,
312,462,
309,457,
305,450,
302,443,
298,441,
296,440,
296,437,
295,430,
292,425,
290,424,
289,424,
288,422,
287,417,
285,414,
283,413,
282,415,
282,415,
282,411,
280,408,
279,409,
278,411,
278,411,
278,408,
277,405,
275,405,
276,408,
277,409,
278,406,
279,403,
278,403,
278,406,
279,407,
280,406,
280,403,
279,403,
279,406,
280,409,
281,408,
281,405,
281,405,
280,408,
281,410,
282,409,
280,406,
279,405,
279,408,
280,411,
280,410,
280,406,
279,406,
278,408,
277,410,
277,410,
277,406,
275,404,
274,406,
274,408,
274,407,
273,402,
272,400,
270,401,
271,404,
270,403,
270,399,
271,396,
269,396,
271,399,
271,399,
271,396,
270,393,
268,393,
268,396,
269,396,
268,392,
266,389,
265,389,
263,391,
263,391,
263,387,
262,384,
260,383,
258,385,
259,386,
260,383,
261,379,
260,378,
259,381,
260,382,
260,380,
259,376,
258,375,
258,377,
258,377,
258,374,
257,370,
255,368,
253,370,
253,371,
253,370,
252,365,
250,363,
248,365,
248,367,
248,366,
246,361,
243,358,
241,361,
240,363,
239,362,
238,359,
235,357,
234,359,
234,363,
235,364,
236,364,
236,366,
238,372,
241,383,
248,392,
254,400,
261,411,
269,426,
278,445,
290,464,
303,481,
316,501,
330,525,
346,553,
363,577,
381,600,
399,622,
416,648,
434,675,
452,700,
468,719,
484,737,
497,755,
511,776,
524,792,
536,803,
545,811,
552,818,
559,828,
565,834,
570,835,
573,832,
573,829,
572,828,
571,824,
569,815,
564,804,
559,792,
552,783,
545,774,
537,760,
527,743,
517,728,
507,716,
497,704,
488,688,
478,672,
467,656,
457,645,
448,636,
439,624,
429,610,
420,597,
410,588,
401,581,
394,572,
386,560,
378,550,
370,543,
364,538,
357,531,
352,521,
346,512,
339,507,
334,505,
329,501,
324,495,
318,490,
313,488,
310,489,
309,489,
307,486,
305,484,
303,486,
303,490,
305,494,
307,494,
308,494,
309,498,
311,506,
316,511,
318,514,
321,516,
323,520,
326,527,
331,534,
335,537,
339,537,
340,540,
344,546,
347,551,
351,553,
354,552,
356,553,
358,556,
361,559,
364,557,
366,553,
368,550,
368,551,
370,552,
371,549,
371,543,
368,538,
367,537,
367,536,
366,531,
364,524,
361,517,
357,515,
355,513,
352,509,
350,500,
345,493,
342,490,
338,487,
336,482,
333,474,
330,467,
325,463,
322,462,
319,457,
317,450,
312,442,
307,438,
303,437,
300,434,
297,428,
293,423,
289,419,
287,420,
285,419,
284,415,
282,410,
278,408,
276,410,
275,410,
274,406,
274,402,
272,401,
271,403,
270,405,
269,403,
268,400,
266,399,
264,402,
263,404,
262,404,
262,400,
260,399,
259,402,
260,405,
260,405,
261,402,
261,401,
262,404,
262,406,
264,407,
266,402,
266,402,
266,404,
268,409,
269,409,
270,406,
270,404,
268,406,
270,409,
270,410,
271,407,
270,406,
270,408,
270,411,
270,411,
272,409,
271,407,
271,409,
272,412,
273,413,
273,410,
273,408,
273,409,
273,412,
275,414,
275,411,
276,410,
274,409,
274,412,
274,414,
275,411,
274,408,
273,407,
273,410,
274,412,
275,409,
273,406,
272,405,
270,408,
270,409,
272,406,
271,401,
271,399,
269,401,
269,401,
269,399,
270,394,
269,392,
269,393,
269,393,
269,391,
267,386,
265,383,
263,384,
262,385,
260,384,
258,380,
255,377,
252,378,
251,381,
250,381,
248,377,
246,376,
246,378,
245,383,
246,386,
248,386,
249,389,
252,396,
255,407,
261,416,
268,425,
275,435,
282,450,
292,468,
304,486,
317,501,
329,517,
342,537,
355,560,
372,582,
387,601,
402,618,
416,637,
430,658,
445,677,
459,691,
471,702,
482,715,
492,729,
502,740,
510,745,
517,747,
521,750,
525,754,
529,757,
531,755,
530,750,
529,744,
526,740,
523,736,
521,727,
515,715,
508,703,
499,694,
492,685,
485,672,
478,657,
469,644,
459,634,
450,625,
442,614,
432,600,
422,588,
411,579,
402,572,
394,562,
385,550,
377,539,
367,531,
359,526,
354,518,
346,507,
338,498,
331,493,
325,490,
321,485,
317,477,
312,471,
307,468,
304,469,
303,468,
302,464,
300,461,
298,461,
298,466,
298,469,
300,470,
301,471,
301,474,
303,481,
306,488,
309,490,
312,491,
314,496,
318,505,
322,511,
327,515,
331,517,
333,522,
336,529,
340,535,
343,538,
346,538,
346,538,
347,542,
349,545,
351,546,
352,542,
353,540,
351,542,
353,543,
354,540,
354,534,
352,530,
352,528,
352,528,
351,524,
350,517,
348,510,
344,508,
342,507,
340,502,
338,495,
333,488,
330,485,
328,482,
325,479,
321,471,
317,463,
313,459,
309,457,
307,453,
304,445,
300,438,
295,434,
292,434,
290,431,
288,426,
285,420,
282,418,
279,419,
278,418,
276,413,
273,409,
270,408,
269,410,
268,412,
267,409,
266,406,
266,405,
265,408,
265,410,
266,409,
265,406,
265,405,
265,408,
266,411,
267,410,
268,407,
266,406,
266,410,
267,413,
269,412,
270,410,
270,408,
270,411,
271,414,
272,414,
273,410,
272,409,
273,411,
275,414,
274,413,
275,411,
275,408,
274,410,
274,414,
275,413,
275,411,
274,409,
273,409,
273,413,
273,413,
274,411,
273,409,
272,410,
273,414,
274,415,
274,412,
273,411,
273,410,
271,413,
272,414,
271,412,
270,408,
268,409,
267,412,
268,413,
268,411,
267,409,
265,408,
265,410,
264,411,
265,408,
264,405,
263,403,
262,406,
263,408,
265,406,
265,402,
266,401,
266,402,
266,404,
266,403,
266,398,
265,395,
263,397,
262,398,
261,396,
260,392,
257,390,
256,391,
254,393,
254,391,
252,387,
250,385,
248,387,
247,390,
248,391,
249,391,
249,393,
251,399,
254,409,
260,416,
265,422,
271,431,
279,445,
289,462,
299,479,
311,493,
323,508,
336,527,
351,551,
368,573,
384,592,
400,609,
415,631,
430,655,
446,676,
461,693,
475,706,
487,722,
499,738,
513,752,
524,761,
532,766,
539,772,
547,780,
553,785,
558,785,
561,782,
561,778,
561,778,
560,774,
558,767,
553,756,
547,747,
540,740,
535,733,
529,721,
521,707,
513,695,
503,686,
496,678,
488,666,
478,653,
468,641,
458,633,
450,628,
442,619,
435,608,
426,599,
418,592,
411,588,
405,581,
399,571,
391,562,
384,556,
378,553,
373,548,
368,539,
361,531,
355,526,
350,524,
345,521,
341,515,
336,510,
331,508,
327,510,
326,510,
324,508,
321,504,
319,504,
318,508,
318,511,
319,510,
320,509,
319,511,
320,517,
322,521,
324,522,
326,523,
327,524,
329,531,
332,536,
336,537,
338,536,
339,537,
341,542,
344,546,
346,546,
348,544,
349,543,
351,546,
353,550,
354,548,
355,545,
354,543,
354,543,
355,545,
356,543,
356,537,
354,533,
352,532,
350,532,
349,529,
347,523,
344,517,
340,514,
338,513,
336,509,
334,501,
330,495,
327,491,
324,490,
322,486,
319,479,
316,472,
312,468,
309,466,
307,463,
304,456,
302,449,
298,447,
296,447,
294,445,
292,439,
290,433,
286,431,
285,433,
284,433,
283,429,
280,425,
279,423,
277,424,
277,425,
277,422,
276,418,
275,417,
273,419,
273,420,
274,419,
272,416,
271,414,
270,416,
269,419,
269,419,
268,416,
266,414,
265,416,
264,419,
264,419,
263,416,
262,415,
261,417,
260,420,
261,421,
262,418,
261,416,
261,417,
262,421,
264,420,
265,416,
266,415,
266,415,
268,419,
270,419,
273,416,
273,415,
274,416,
274,420,
276,419,
277,416,
275,414,
274,415,
274,418,
275,419,
275,416,
274,413,
273,413,
271,417,
271,418,
271,415,
269,412,
269,412,
268,415,
268,416,
268,414,
268,410,
267,410,
266,412,
266,414,
266,412,
266,408,
265,406,
264,408,
265,410,
266,409,
266,404,
266,402,
265,405,
265,406,
267,406,
266,402,
265,399,
264,401,
264,402,
265,401,
265,397,
262,394,
261,396,
260,397,
258,395,
258,392,
255,389,
252,390,
251,392,
250,391,
249,388,
247,385,
245,386,
244,389,
244,389,
243,386,
243,385,
242,388,
242,393,
244,398,
247,400,
248,404,
251,412,
256,424,
263,436,
270,446,
278,457,
288,473,
299,492,
313,510,
327,526,
342,541,
357,560,
372,583,
390,605,
407,621,
424,636,
441,653,
456,672,
471,689,
486,701,
499,710,
510,720,
520,733,
529,743,
539,749,
544,751,
549,752,
553,754,
555,756,
558,752,
559,745,
556,738,
552,735,
549,730,
545,723,
539,711,
532,700,
524,693,
515,686,
509,676,
501,663,
493,651,
483,643,
473,637,
465,629,
456,617,
447,607,
437,600,
429,596,
423,590,
415,580,
408,572,
398,566,
391,563,
384,560,
379,553,
373,545,
366,541,
360,540,
356,537,
350,530,
344,523,
337,519,
332,518,
328,517,
325,513,
321,508,
318,506,
315,507,
315,508,
315,507,
314,503,
313,504,
313,508,
315,511,
317,511,
319,510,
320,512,
321,516,
325,521,
329,521,
331,521,
333,521,
335,526,
338,531,
340,534,
342,532,
342,531,
342,533,
343,537,
346,538,
346,535,
346,533,
347,535,
348,537,
350,536,
351,532,
350,528,
349,527,
349,528,
348,527,
348,521,
346,516,
343,514,
341,514,
340,511,
339,505,
337,499,
334,495,
333,495,
331,493,
329,486,
326,480,
322,476,
318,475,
317,473,
314,468,
312,461,
308,457,
306,457,
305,456,
303,451,
300,445,
297,441,
294,442,
292,442,
290,438,
287,432,
286,429,
284,431,
283,432,
282,430,
280,426,
277,425,
275,426,
275,429,
274,428,
274,425,
271,424,
269,426,
268,429,
268,427,
267,424,
266,421,
265,423,
265,426,
266,426,
267,422,
266,420,
266,423,
266,425,
267,425,
267,424,
266,422,
265,424,
265,427,
268,429,
270,425,
270,423,
270,424,
271,428,
272,429,
273,426,
272,424,
272,424,
273,428,
274,429,
275,427,
274,424,
272,424,
272,427,
272,427,
272,424,
271,421,
270,419,
270,422,
270,424,
269,422,
269,418,
268,417,
267,419,
266,421,
267,419,
266,416,
265,415,
265,417,
264,420,
264,418,
264,415,
263,413,
261,414,
261,417,
261,415,
260,412,
259,409,
258,412,
259,413,
261,411,
261,407,
260,406,
259,407,
259,409,
260,408,
260,405,
259,402,
258,404,
257,407,
258,408,
259,405,
258,403,
257,404,
257,407,
258,407,
258,404,
258,401,
257,402,
258,405,
259,406,
259,402,
258,399,
257,399,
256,402,
255,403,
254,400,
252,397,
251,396,
249,399,
248,400,
247,398,
245,395,
242,394,
240,397,
238,399,
236,397,
235,394,
233,393,
232,397,
233,400,
234,400,
236,401,
237,403,
239,411,
244,421,
249,428,
256,435,
264,445,
273,461,
284,477,
297,492,
312,505,
327,520,
343,540,
360,561,
378,577,
396,592,
412,607,
428,624,
445,643,
462,658,
477,668,
491,677,
503,690,
515,704,
525,711,
533,716,
539,717,
542,721,
546,726,
549,727,
551,723,
550,717,
547,714,
544,711,
541,705,
537,696,
530,685,
522,678,
514,672,
508,666,
502,655,
493,643,
484,634,
475,628,
467,621,
460,610,
450,599,
442,591,
433,586,
425,581,
418,573,
410,563,
402,556,
395,552,
389,550,
383,545,
377,538,
370,532,
365,530,
359,529,
355,524,
351,517,
344,512,
340,511,
336,510,
332,508,
330,502,
326,499,
323,500,
321,502,
320,502,
319,498,
317,497,
314,498,
313,502,
315,504,
315,503,
315,504,
315,507,
316,513,
317,515,
318,515,
319,515,
321,518,
322,525,
325,528,
327,529,
328,528,
328,529,
331,533,
334,536,
336,534,
338,531,
338,531,
339,534,
342,535,
343,533,
344,528,
345,526,
344,528,
345,528,
346,525,
346,519,
343,515,
342,515,
341,514,
340,511,
338,505,
335,502,
332,501,
330,501,
329,497,
326,491,
323,486,
320,485,
318,484,
315,480,
313,474,
310,469,
306,468,
303,467,
301,463,
298,457,
296,454,
292,453,
290,453,
287,451,
285,446,
282,443,
279,442,
278,443,
277,442,
276,437,
273,434,
271,433,
269,435,
269,436,
268,434,
267,431,
267,431,
267,435,
267,435,
266,433,
266,430,
264,430,
264,433,
263,435,
262,433,
261,430,
260,430,
260,433,
260,434,
261,432,
261,429,
261,429,
261,433,
263,436,
263,434,
263,431,
262,430,
261,434,
262,436,
263,435,
265,432,
264,431,
264,434,
266,437,
268,436,
270,432,
271,431,
271,433,
272,435,
274,434,
275,431,
276,430,
276,431,
276,434,
278,433,
278,431,
277,429,
276,430,
276,433,
278,433,
277,430,
277,428,
277,429,
277,432,
277,431,
278,428,
277,424,
275,424,
274,427,
273,427,
273,424,
272,421,
270,421,
270,423,
268,424,
269,422,
268,419,
266,420,
264,423,
263,424,
262,422,
261,419,
258,418,
256,422,
256,423,
254,421,
253,419,
251,417,
251,420,
251,421,
252,419,
252,415,
251,414,
251,416,
252,418,
252,416,
253,413,
252,412,
252,414,
252,416,
253,415,
253,412,
252,411,
252,413,
251,414,
252,414,
251,411,
250,409,
249,411,
249,415,
249,414,
248,411,
247,408,
245,408,
245,411,
245,410,
245,406,
243,404,
241,405,
240,409,
240,409,
239,406,
239,405,
238,405,
238,409,
239,411,
240,410,
241,411,
242,415,
245,424,
249,432,
254,437,
261,441,
268,452,
277,466,
287,480,
300,491,
313,503,
327,518,
341,538,
358,556,
375,571,
393,585,
409,601,
425,619,
442,636,
459,648,
474,658,
487,668,
499,682,
512,694,
524,702,
533,706,
540,711,
546,717,
552,722,
557,722,
559,719,
558,716,
557,714,
555,712,
552,707,
548,698,
541,688,
534,682,
527,677,
521,669,
512,657,
502,645,
492,637,
483,630,
473,622,
464,610,
453,599,
442,592,
431,588,
422,581,
414,572,
404,563,
394,558,
385,557,
378,553,
371,545,
364,538,
357,534,
352,532,
349,529,
345,523,
340,516,
335,513,
331,513,
327,512,
325,507,
322,503,
319,501,
316,503,
315,505,
314,503,
313,501,
311,501,
312,505,
313,509,
315,509,
316,507,
317,509,
318,513,
319,519,
322,521,
324,521,
326,522,
327,527,
331,532,
333,535,
335,534,
337,534,
338,539,
342,543,
344,545,
347,542,
349,541,
349,543,
351,546,
352,546,
352,543,
352,540,
351,540,
350,542,
351,541,
351,537,
350,532,
349,531,
349,531,
349,529,
347,525,
345,519,
342,517,
339,517,
337,516,
335,511,
331,505,
326,503,
322,503,
319,502,
315,497,
311,491,
305,488,
302,487,
298,486,
295,481,
290,476,
286,472,
282,473,
280,472,
278,468,
275,463,
272,462,
269,462,
269,463,
268,461,
267,456,
266,455,
264,455,
264,457,
263,455,
263,451,
261,450,
259,451,
259,453,
260,453,
260,450,
260,448,
258,450,
259,453,
260,453,
260,450,
262,449,
264,450,
264,454,
266,453,
267,452,
267,450,
266,451,
267,455,
268,455,
269,452,
269,450,
268,451,
268,454,
269,455,
270,453,
269,451,
267,451,
268,455,
268,456,
268,454,
268,451,
267,451,
267,454,
268,456,
270,453,
271,451,
270,451,
269,453,
270,456,
272,454,
271,451,
271,450,
271,452,
271,454,
272,451,
272,448,
271,446,
269,448,
270,450,
270,448,
270,445,
268,443,
267,445,
268,446,
268,446,
268,443,
267,441,
266,442,
267,445,
268,444,
268,440,
266,438,
266,439,
266,442,
266,441,
266,437,
265,435,
264,436,
264,439,
265,438,
265,436,
263,433,
262,433,
261,436,
261,435,
259,431,
257,427,
254,426,
252,428,
252,428,
251,424,
250,420,
248,420,
247,422,
247,423,
246,419,
244,416,
242,416,
241,420,
240,421,
240,420,
240,418,
238,419,
239,425,
242,430,
244,432,
247,434,
249,440,
252,452,
259,462,
267,471,
275,480,
284,491,
295,506,
308,522,
322,536,
337,548,
351,563,
366,581,
381,598,
398,612,
414,623,
428,636,
442,650,
456,665,
469,675,
482,681,
493,687,
501,696,
509,705,
517,709,
523,710,
526,709,
528,711,
531,714,
533,712,
532,707,
531,701,
528,697,
523,693,
520,687,
515,678,
508,668,
500,660,
492,655,
485,648,
476,637,
467,627,
458,618,
449,613,
442,606,
436,596,
428,585,
420,578,
412,575,
406,570,
401,562,
394,554,
386,548,
379,546,
373,543,
368,536,
362,528,
355,523,
348,521,
343,519,
338,514,
333,508,
328,505,
324,505,
321,506,
319,504,
316,500,
312,498,
310,501,
309,504,
310,505,
311,504,
311,504,
312,508,
315,514,
317,516,
319,516,
321,516,
323,520,
326,527,
329,531,
332,531,
334,532,
335,535,
336,540,
340,542,
342,541,
345,540,
346,541,
348,546,
350,547,
352,546,
353,543,
354,544,
355,546,
357,546,
358,542,
358,539,
356,537,
355,538,
355,536,
354,532,
352,526,
349,522,
348,522,
345,521,
342,516,
339,510,
335,506,
332,506,
330,505,
327,500,
324,494,
321,489,
317,488,
314,487,
312,483,
309,476,
305,472,
301,471,
299,471,
296,467,
294,462,
290,458,
286,459,
284,460,
285,459,
283,454,
280,451,
278,452,
276,454,
274,453,
274,450,
272,448,
270,450,
268,453,
268,454,
269,452,
268,449,
266,450,
266,454,
267,455,
267,453,
267,450,
266,451,
267,454,
267,456,
268,454,
267,452,
266,452,
266,456,
268,458,
270,457,
271,454,
270,454,
271,457,
271,459,
271,457,
272,454,
272,454,
271,457,
272,458,
274,457,
274,454,
273,454,
271,456,
272,458,
272,458,
273,454,
272,453,
272,455,
274,457,
276,456,
277,453,
277,450,
277,452,
277,454,
279,454,
280,450,
280,449,
280,451,
281,453,
282,453,
282,449,
281,447,
279,448,
279,451,
279,450,
278,447,
277,445,
274,446,
274,449,
273,448,
273,447,
271,444,
269,445,
268,448,
268,448,
267,445,
266,442,
264,442,
264,445,
264,444,
265,441,
265,437,
264,437,
264,438,
264,439,
263,435,
262,431,
259,430,
258,431,
257,432,
257,429,
255,426,
253,425,
252,428,
251,429,
250,427,
249,424,
246,424,
245,427,
245,431,
246,431,
245,429,
245,431,
246,437,
250,444,
254,450,
259,454,
264,462,
270,475,
279,490,
290,502,
302,513,
313,527,
326,545,
342,564,
359,581,
377,595,
394,611,
411,629,
428,648,
446,663,
464,675,
481,687,
496,701,
510,716,
525,727,
537,734,
547,739,
556,745,
564,753,
572,757,
578,756,
580,755,
581,754,
582,756,
583,754,
584,748,
583,741,
579,735,
574,732,
570,728,
565,718,
560,708,
553,700,
546,695,
539,690,
532,681,
525,671,
515,664,
505,659,
498,654,
491,647,
482,638,
473,631,
464,628,
457,625,
450,620,
443,612,
435,606,
427,604,
421,603,
415,599,
409,591,
401,584,
394,582,
389,580,
384,575,
380,568,
374,561,
369,560,
366,560,
363,558,
360,553,
356,549,
353,550,
350,551,
348,552,
348,550,
347,549,
345,549,
345,553,
346,555,
347,554,
347,554,
348,556,
350,561,
352,563,
355,562,
357,562,
358,563,
360,568,
363,571,
365,570,
366,568,
366,568,
367,572,
368,574,
370,573,
372,570,
371,569,
373,571,
374,572,
376,569,
376,566,
376,564,
376,566,
376,566,
377,563,
376,558,
374,554,
372,554,
371,554,
370,550,
368,543,
366,539,
363,538,
361,537,
359,533,
357,526,
352,521,
348,519,
345,519,
344,515,
341,510,
337,505,
333,504,
330,504,
327,501,
325,496,
321,491,
317,490,
313,491,
311,489,
309,484,
306,480,
302,479,
299,480,
298,479,
295,475,
293,472,
290,471,
287,474,
286,474,
285,472,
283,468,
282,467,
280,470,
281,471,
282,469,
281,466,
280,466,
280,469,
280,470,
281,469,
281,466,
279,465,
279,468,
279,470,
280,468,
281,466,
280,465,
279,468,
279,469,
280,468,
279,466,
279,464,
279,466,
280,468,
282,468,
282,466,
282,463,
283,465,
284,467,
285,467,
286,463,
285,461,
285,463,
286,464,
288,464,
288,462,
288,458,
288,460,
289,461,
291,461,
292,457,
291,454,
290,456,
291,459,
291,459,
290,456,
289,453,
287,452,
287,455,
287,454,
287,451,
285,448,
284,447,
284,450,
284,451,
284,447,
283,443,
280,441,
279,443,
279,443,
279,440,
279,437,
277,436,
277,439,
277,439,
277,437,
275,433,
273,432,
272,435,
272,436,
272,433,
272,430,
271,429,
270,431,
270,433,
269,432,
268,429,
265,427,
264,429,
264,432,
262,431,
261,428,
259,425,
257,427,
258,428,
258,427,
258,423,
257,422,
256,422,
257,425,
256,424,
257,421,
254,419,
252,421,
250,422,
251,423,
250,420,
249,419,
248,420,
249,424,
251,426,
251,425,
252,427,
251,432,
253,440,
257,447,
263,453,
269,460,
276,471,
287,487,
298,501,
310,514,
323,528,
336,546,
352,567,
370,587,
388,604,
406,621,
424,639,
442,661,
461,680,
480,696,
497,710,
512,723,
527,739,
541,753,
556,762,
567,768,
577,775,
584,784,
592,790,
598,793,
602,791,
604,790,
605,791,
605,793,
605,789,
603,781,
598,774,
593,769,
587,765,
582,757,
576,747,
569,738,
561,732,
554,727,
547,719,
540,708,
530,699,
520,692,
513,688,
506,682,
498,674,
490,666,
480,661,
473,660,
466,657,
460,650,
453,643,
446,640,
440,640,
436,637,
432,630,
425,623,
419,618,
413,617,
410,613,
405,607,
400,600,
394,595,
390,595,
387,593,
385,588,
382,582,
378,580,
375,580,
374,581,
373,579,
373,575,
371,574,
371,576,
372,579,
373,579,
374,577,
375,576,
375,580,
376,585,
378,586,
378,584,
380,585,
379,588,
381,591,
383,593,
385,590,
385,589,
384,591,
385,594,
386,594,
386,591,
386,588,
385,589,
386,591,
386,590,
386,585,
386,582,
385,580,
384,580,
383,578,
383,572,
380,566,
377,563,
375,563,
374,560,
374,555,
371,548,
368,545,
364,544,
362,542,
359,535,
357,529,
352,524,
349,523,
346,521,
344,515,
341,509,
336,506,
332,505,
330,504,
326,498,
322,493,
317,489,
313,490,
310,489,
307,485,
304,479,
301,476,
298,476,
296,476,
294,474,
292,468,
289,466,
288,466,
287,467,
287,465,
286,461,
285,459,
282,460,
282,462,
282,461,
282,457,
282,454,
282,456,
283,459,
285,459,
285,455,
285,453,
285,455,
286,458,
288,457,
289,455,
289,452,
289,453,
289,456,
291,457,
291,456,
292,454,
291,454,
291,457,
291,459,
292,457,
292,454,
292,454,
293,458,
294,458,
294,457,
294,453,
293,453,
291,456,
292,458,
291,455,
291,452,
290,451,
290,454,
291,455,
290,454,
289,450,
289,449,
289,452,
290,453,
291,452,
291,448,
289,447,
288,449,
288,452,
289,450,
288,447,
286,443,
283,446,
282,447,
282,446,
281,442,
278,440,
277,441,
276,442,
276,442,
275,438,
274,435,
271,436,
270,439,
270,438,
