PPG A0,PPG A1,event_code
258,455,
256,457,
256,456,
255,453,
254,453,
257,458,
254,456,
256,457,
255,456,
256,456,
254,459,
254,460,
253,463,
253,457,
254,460,
254,463,
251,461,
253,464,
254,464,
254,463,
254,466,
255,471,
253,475,
256,480,
260,484,
261,492,
265,501,
271,512,
273,522,
281,533,
292,548,
296,566,
309,583,
319,600,
336,616,
350,638,
366,659,
379,679,
395,697,
410,713,
428,734,
446,750,
460,764,
477,776,
491,783,
509,789,
523,797,
540,802,
546,803,
558,799,
569,797,
579,791,
585,787,
591,777,
600,767,
599,752,
602,744,
604,734,
602,720,
603,701,
600,688,
597,674,
591,662,
585,648,
581,632,
572,615,
567,603,
559,589,
551,576,
540,563,
530,550,
520,542,
509,531,
500,522,
489,511,
479,501,
469,493,
460,487,
448,481,
437,473,
427,463,
419,461,
409,456,
398,449,
388,442,
378,435,
372,433,
363,427,
352,423,
339,418,
334,416,
326,412,
316,412,
309,411,
302,410,
296,409,
289,409,
284,412,
279,414,
272,416,
270,416,
267,420,
265,424,
264,429,
263,433,
262,434,
264,440,
262,444,
260,452,
260,457,
262,459,
264,465,
266,472,
265,477,
268,480,
268,482,
269,486,
272,491,
274,497,
276,499,
278,501,
282,501,
285,503,
287,508,
289,506,
289,505,
295,504,
298,507,
298,509,
300,506,
300,506,
304,500,
306,502,
304,502,
303,500,
306,496,
310,493,
304,491,
309,492,
306,488,
306,485,
306,481,
306,480,
304,479,
302,476,
296,472,
299,468,
299,465,
299,466,
293,462,
292,459,
292,456,
290,455,
287,458,
285,454,
279,451,
282,449,
278,449,
277,446,
274,449,
273,446,
270,442,
269,443,
270,445,
266,445,
262,443,
264,442,
261,441,
259,445,
255,444,
256,445,
254,442,
253,442,
252,446,
251,447,
251,447,
248,443,
249,444,
252,448,
250,450,
252,450,
251,450,
252,447,
253,452,
252,451,
255,453,
252,451,
256,452,
254,455,
253,457,
254,456,
252,456,
252,454,
251,458,
252,460,
249,460,
251,458,
253,457,
251,459,
246,463,
250,463,
247,463,
250,463,
250,468,
249,471,
251,478,
251,480,
253,486,
256,495,
260,506,
262,516,
267,528,
279,539,
284,559,
296,578,
309,596,
316,613,
336,634,
349,655,
368,679,
383,699,
401,719,
421,734,
442,753,
456,773,
478,785,
493,796,
513,804,
530,811,
547,819,
561,823,
577,823,
591,820,
603,817,
613,813,
624,808,
627,799,
634,787,
637,775,
642,764,
642,753,
642,738,
641,724,
639,707,
637,695,
630,681,
620,667,
617,650,
611,637,
602,627,
589,613,
581,603,
572,586,
560,574,
551,565,
539,554,
528,544,
517,537,
508,526,
495,519,
483,512,
474,505,
464,495,
452,487,
446,484,
434,475,
426,472,
413,464,
407,455,
396,451,
384,447,
374,443,
363,439,
360,433,
353,431,
341,431,
335,425,
327,421,
320,419,
313,418,
307,424,
303,422,
295,423,
292,423,
290,426,
286,429,
283,432,
278,435,
281,436,
280,440,
277,447,
275,453,
278,458,
273,460,
277,463,
278,470,
278,477,
276,480,
282,481,
282,485,
285,489,
287,495,
288,496,
290,497,
292,497,
296,502,
297,505,
299,507,
300,505,
304,507,
305,508,
306,509,
307,507,
303,506,
307,504,
312,502,
311,504,
312,500,
310,499,
315,493,
312,492,
313,492,
311,489,
311,485,
310,480,
314,481,
310,476,
307,476,
305,470,
305,465,
304,465,
301,463,
298,460,
298,456,
297,450,
293,449,
293,448,
291,446,
288,446,
286,441,
282,440,
283,441,
283,440,
278,439,
278,436,
275,434,
273,433,
271,435,
268,435,
266,433,
264,433,
259,435,
260,436,
259,436,
254,435,
255,435,
256,437,
254,439,
249,438,
251,438,
252,436,
250,439,
249,442,
244,441,
247,439,
245,440,
245,443,
246,446,
241,446,
243,446,
244,447,
243,450,
241,449,
240,450,
241,448,
243,452,
241,452,
239,454,
242,455,
242,453,
245,452,
245,456,
246,457,
245,458,
247,454,
248,456,
248,459,
249,457,
249,459,
250,460,
251,458,
252,463,
253,463,
253,466,
254,466,
257,469,
258,477,
260,484,
262,490,
262,499,
269,509,
277,522,
288,539,
294,555,
303,573,
316,591,
327,611,
337,636,
357,659,
374,681,
392,702,
410,722,
429,746,
449,765,
466,781,
486,792,
506,806,
522,817,
542,825,
558,830,
571,833,
587,833,
602,835,
613,832,
620,827,
633,818,
640,809,
645,801,
646,790,
646,778,
646,763,
646,746,
646,738,
646,721,
646,707,
645,690,
646,675,
639,660,
632,649,
623,634,
614,621,
605,606,
599,593,
586,584,
575,575,
565,562,
557,551,
543,543,
531,534,
518,527,
509,515,
496,507,
485,503,
471,496,
463,488,
451,481,
440,472,
429,469,
419,465,
405,458,
394,453,
384,446,
381,442,
370,435,
358,434,
348,430,
341,424,
332,425,
326,424,
318,423,
306,421,
304,419,
299,421,
293,426,
289,428,
284,431,
284,431,
279,434,
280,440,
277,444,
276,449,
276,451,
276,457,
275,461,
275,469,
278,473,
281,475,
280,478,
281,484,
286,489,
290,493,
291,495,
293,494,
298,500,
299,502,
303,505,
302,504,
308,506,
312,510,
314,511,
314,509,
313,506,
315,505,
314,508,
319,508,
318,504,
322,500,
322,497,
322,496,
320,495,
320,494,
318,489,
320,485,
320,483,
318,482,
317,479,
314,474,
310,469,
310,467,
307,467,
304,463,
300,458,
302,454,
300,452,
299,451,
296,447,
293,444,
292,439,
290,437,
283,438,
283,435,
280,433,
277,429,
278,430,
275,430,
272,429,
268,428,
264,424,
262,424,
259,425,
259,424,
256,424,
254,423,
251,422,
248,424,
247,425,
247,428,
244,424,
243,426,
241,430,
239,432,
236,430,
237,433,
235,431,
238,435,
234,438,
239,440,
237,439,
237,439,
240,442,
238,442,
238,445,
240,446,
240,445,
239,448,
242,449,
242,452,
241,450,
243,450,
245,453,
243,454,
243,456,
239,454,
245,455,
244,455,
245,457,
244,458,
244,457,
249,456,
247,458,
247,459,
249,459,
248,459,
249,458,
247,457,
251,460,
250,458,
250,458,
247,460,
252,460,
254,463,
251,462,
252,462,
254,462,
251,466,
252,469,
252,475,
254,479,
257,482,
262,493,
268,504,
274,515,
277,525,
286,541,
295,558,
306,578,
321,599,
332,618,
347,638,
366,661,
383,687,
402,710,
419,731,
442,748,
460,766,
481,785,
503,799,
521,812,
541,820,
562,825,
575,831,
593,836,
612,836,
620,833,
636,829,
642,824,
645,818,
645,809,
646,796,
646,781,
645,773,
646,759,
646,745,
646,727,
645,712,
644,698,
646,683,
646,668,
645,652,
633,634,
625,622,
615,609,
602,598,
591,584,
580,569,
570,558,
557,549,
541,541,
530,530,
520,520,
509,515,
496,508,
482,500,
469,490,
458,481,
448,474,
436,472,
421,463,
411,459,
398,450,
391,444,
381,442,
369,438,
361,433,
353,429,
344,428,
336,427,
329,426,
323,427,
315,421,
307,425,
301,428,
298,432,
292,432,
291,436,
287,437,
286,444,
288,450,
284,453,
283,457,
284,459,
285,467,
285,476,
283,480,
290,481,
290,485,
295,493,
298,498,
299,501,
300,503,
305,503,
309,511,
313,515,
314,515,
315,515,
319,516,
322,518,
325,520,
325,520,
328,518,
327,516,
332,518,
331,517,
332,516,
334,512,
334,507,
335,507,
336,505,
334,504,
333,500,
331,495,
331,493,
331,489,
329,487,
324,483,
320,478,
318,475,
317,473,
318,471,
313,468,
310,462,
312,459,
309,458,
305,455,
304,452,
303,445,
300,443,
299,444,
296,440,
295,437,
290,431,
291,433,
287,433,
285,432,
283,432,
281,427,
280,426,
275,427,
274,426,
270,426,
270,427,
266,423,
265,427,
264,427,
262,428,
258,426,
257,426,
256,428,
250,429,
252,430,
247,429,
248,429,
248,430,
247,433,
244,435,
245,433,
243,434,
241,434,
240,438,
240,441,
239,438,
238,439,
236,439,
236,442,
234,445,
230,443,
234,443,
233,446,
235,446,
234,447,
234,448,
235,446,
236,449,
236,451,
235,450,
235,452,
237,448,
238,452,
239,454,
238,455,
240,455,
241,454,
242,459,
246,463,
246,469,
250,473,
252,478,
256,486,
261,497,
266,511,
272,521,
280,536,
292,552,
303,575,
315,596,
331,617,
344,636,
362,660,
377,686,
397,711,
416,730,
436,750,
457,764,
479,784,
498,799,
516,813,
537,821,
556,829,
571,838,
589,841,
603,844,
617,842,
631,838,
640,834,
645,829,
645,821,
646,809,
645,797,
646,788,
646,775,
646,763,
647,748,
645,731,
645,719,
646,703,
646,692,
646,674,
646,658,
636,646,
626,634,
614,621,
604,606,
593,595,
585,583,
571,573,
554,563,
546,554,
534,542,
523,534,
509,527,
498,519,
487,511,
472,500,
466,495,
454,490,
441,483,
429,473,
419,463,
410,460,
399,453,
387,447,
378,442,
369,436,
359,432,
352,431,
344,427,
332,424,
324,420,
321,418,
312,420,
305,422,
298,424,
291,425,
289,425,
286,431,
285,436,
281,438,
277,443,
277,443,
277,452,
275,458,
278,463,
275,465,
284,471,
284,475,
286,484,
287,488,
292,490,
296,493,
298,498,
299,502,
301,504,
304,504,
310,506,
314,511,
316,513,
319,512,
318,512,
321,509,
325,510,
326,510,
325,509,
327,506,
327,503,
328,501,
329,501,
326,497,
328,495,
328,489,
328,490,
325,486,
325,485,
323,478,
322,474,
318,469,
315,469,
315,466,
314,461,
307,453,
309,452,
309,453,
304,450,
298,447,
298,441,
299,440,
296,437,
295,435,
289,433,
288,429,
286,426,
278,426,
276,425,
269,423,
271,419,
267,417,
266,418,
263,418,
259,415,
258,416,
255,411,
252,415,
254,417,
249,417,
249,416,
249,414,
249,416,
244,417,
243,417,
241,417,
237,417,
238,418,
237,423,
235,425,
232,424,
236,423,
230,426,
233,429,
231,430,
231,429,
230,431,
228,433,
230,437,
227,439,
229,437,
230,436,
233,440,
232,442,
231,446,
232,445,
232,446,
232,447,
236,449,
238,449,
239,453,
238,449,
239,452,
241,452,
239,457,
236,457,
239,456,
242,457,
244,456,
242,459,
241,459,
243,456,
243,457,
244,459,
241,460,
244,461,
243,457,
243,458,
243,460,
246,460,
243,459,
247,455,
249,456,
248,459,
248,461,
246,458,
250,457,
248,456,
251,461,
251,461,
253,465,
254,467,
256,471,
259,479,
262,489,
268,497,
275,508,
279,520,
289,540,
298,559,
307,579,
319,598,
334,621,
350,649,
367,674,
383,701,
403,724,
424,749,
445,772,
464,794,
490,813,
508,829,
533,841,
552,856,
570,865,
591,875,
610,880,
628,879,
642,883,
645,882,
645,876,
646,870,
646,861,
646,852,
645,844,
645,833,
645,818,
646,803,
645,788,
645,777,
645,761,
645,748,
646,729,
645,715,
644,704,
646,689,
646,674,
646,658,
646,645,
646,634,
646,625,
645,611,
645,600,
645,589,
637,582,
624,574,
609,567,
598,557,
582,549,
569,543,
556,536,
540,527,
522,519,
511,508,
495,503,
484,498,
466,491,
451,484,
439,478,
426,471,
413,467,
401,461,
389,456,
380,449,
371,449,
362,447,
351,445,
340,442,
335,440,
328,441,
317,442,
315,444,
311,441,
307,444,
301,447,
301,452,
298,454,
296,456,
296,458,
297,464,
294,469,
291,472,
295,476,
293,477,
296,483,
297,487,
298,492,
298,492,
301,495,
306,496,
310,500,
312,504,
316,505,
317,502,
320,504,
325,506,
327,506,
327,505,
330,503,
331,501,
334,503,
336,502,
335,499,
335,496,
336,492,
335,491,
336,490,
332,487,
330,482,
331,478,
331,477,
329,473,
326,469,
325,466,
320,458,
321,459,
314,456,
310,452,
308,445,
306,443,
305,439,
300,440,
296,435,
292,429,
294,425,
288,424,
284,421,
281,419,
274,414,
274,412,
272,409,
270,409,
266,407,
261,403,
260,401,
260,402,
256,402,
251,402,
250,400,
247,397,
245,400,
244,400,
240,400,
237,399,
237,398,
235,400,
232,402,
232,402,
227,404,
227,403,
227,405,
229,406,
224,409,
225,409,
224,409,
224,411,
224,412,
225,415,
222,416,
223,416,
222,418,
220,421,
219,425,
216,425,
220,424,
220,425,
222,429,
220,432,
220,434,
219,433,
221,436,
217,438,
219,440,
218,440,
219,440,
219,438,
221,442,
221,445,
223,445,
225,446,
227,446,
231,450,
227,450,
228,451,
231,449,
233,449,
234,449,
235,451,
236,452,
239,450,
238,450,
238,451,
239,453,
242,454,
238,453,
242,451,
241,452,
243,451,
244,452,
244,452,
246,447,
247,451,
247,451,
247,451,
248,450,
248,450,
250,451,
248,453,
248,452,
248,453,
248,453,
250,458,
250,464,
254,470,
251,475,
256,481,
261,493,
264,506,
271,522,
279,536,
289,552,
302,575,
314,599,
332,624,
343,648,
362,671,
379,698,
397,723,
420,748,
438,770,
459,788,
479,808,
501,824,
522,842,
541,850,
561,857,
580,866,
600,872,
616,873,
629,873,
641,868,
646,860,
644,858,
646,852,
645,842,
646,829,
645,816,
645,803,
645,792,
646,776,
647,758,
646,743,
645,727,
645,716,
645,699,
646,684,
645,667,
645,651,
645,643,
645,628,
635,615,
626,601,
614,590,
600,582,
587,572,
574,561,
562,551,
550,545,
535,540,
517,530,
508,522,
497,513,
482,508,
466,497,
456,492,
445,483,
432,474,
422,467,
409,463,
396,458,
386,451,
377,443,
368,441,
357,438,
346,436,
339,433,
332,428,
324,426,
317,428,
309,429,
304,428,
299,426,
297,430,
294,433,
289,438,
285,442,
287,444,
284,447,
286,453,
287,457,
283,463,
287,464,
284,467,
288,475,
288,480,
291,484,
292,487,
296,488,
299,494,
300,495,
299,500,
304,501,
305,499,
311,504,
313,506,
314,506,
315,508,
317,505,
321,505,
322,507,
321,505,
321,503,
320,498,
324,498,
325,499,
322,496,
321,492,
323,487,
323,486,
320,482,
319,481,
318,477,
313,469,
313,466,
309,466,
307,461,
303,457,
305,452,
300,448,
300,446,
297,443,
292,440,
291,434,
293,432,
285,429,
284,429,
281,425,
279,420,
279,419,
275,419,
273,418,
267,414,
266,411,
264,410,
260,410,
257,411,
255,410,
254,406,
251,404,
248,406,
247,408,
241,405,
241,402,
238,403,
239,406,
236,408,
234,409,
233,406,
233,407,
231,408,
230,411,
226,412,
225,413,
226,412,
227,415,
226,417,
224,418,
226,419,
228,417,
221,420,
225,423,
224,427,
224,426,
227,425,
226,428,
222,432,
226,432,
226,433,
228,432,
230,437,
227,439,
228,440,
229,442,
231,440,
231,444,
234,445,
234,445,
232,447,
237,445,
238,447,
238,451,
239,452,
240,451,
238,450,
240,449,
240,451,
238,452,
239,451,
239,450,
241,452,
238,451,
239,453,
240,454,
239,451,
240,451,
239,453,
244,452,
240,452,
241,448,
239,450,
239,453,
241,454,
238,452,
237,453,
237,453,
240,457,
240,461,
242,465,
241,470,
248,473,
253,486,
257,495,
260,510,
267,518,
278,536,
289,558,
301,578,
310,599,
325,620,
343,643,
353,668,
373,695,
388,719,
408,740,
427,760,
443,781,
467,801,
484,815,
502,828,
522,836,
543,845,
561,854,
576,857,
591,857,
604,854,
621,852,
633,848,
639,841,
644,831,
646,819,
645,808,
645,797,
646,784,
646,768,
646,749,
646,735,
645,723,
646,706,
646,689,
639,671,
631,656,
622,642,
612,629,
602,612,
592,599,
580,584,
566,576,
556,566,
545,556,
528,542,
519,533,
509,526,
496,520,
483,508,
469,500,
458,490,
448,485,
434,480,
419,469,
410,462,
398,452,
383,449,
374,444,
366,439,
352,428,
345,424,
334,421,
328,419,
315,414,
309,409,
302,408,
298,411,
291,412,
285,413,
276,415,
283,414,
275,418,
268,423,
269,426,
268,427,
266,431,
267,436,
265,443,
266,448,
267,454,
269,456,
270,464,
277,471,
274,475,
278,480,
283,481,
283,487,
286,492,
288,495,
290,496,
293,497,
295,501,
296,507,
301,506,
299,508,
301,504,
304,505,
307,504,
305,504,
307,504,
307,500,
310,497,
309,497,
310,496,
306,491,
310,486,
309,483,
310,482,
308,479,
307,474,
307,468,
305,465,
304,462,
298,464,
298,458,
297,452,
295,448,
292,446,
291,445,
287,442,
286,432,
284,433,
282,433,
279,430,
274,429,
270,424,
269,420,
269,418,
265,419,
262,416,
260,411,
259,410,
259,412,
256,412,
252,413,
250,406,
249,407,
249,410,
245,409,
241,411,
238,406,
241,406,
238,406,
232,409,
232,409,
231,409,
234,408,
229,409,
229,412,
224,411,
223,410,
220,412,
222,414,
221,412,
221,418,
215,416,
220,416,
220,419,
219,424,
218,426,
217,427,
215,425,
218,428,
219,432,
216,433,
214,432,
219,433,
220,433,
217,437,
217,438,
216,438,
217,439,
219,440,
218,443,
216,445,
217,445,
216,444,
217,443,
217,446,
220,449,
221,449,
223,446,
225,447,
226,452,
226,454,
227,453,
231,451,
235,453,
236,456,
232,456,
237,456,
235,454,
240,455,
242,458,
242,460,
243,459,
242,459,
248,457,
245,457,
250,461,
247,460,
249,459,
247,456,
249,458,
249,460,
249,458,
249,459,
252,456,
246,457,
246,459,
247,456,
248,455,
247,455,
248,455,
250,459,
249,458,
247,457,
250,455,
250,458,
246,458,
249,463,
251,465,
252,465,
256,471,
255,477,
259,487,
260,494,
266,504,
277,519,
281,535,
290,551,
296,570,
312,586,
325,610,
340,635,
357,659,
371,682,
388,704,
408,729,
426,752,
444,774,
464,793,
488,808,
504,821,
523,836,
543,845,
560,855,
575,857,
591,858,
608,861,
620,861,
628,856,
636,846,
643,837,
645,830,
646,819,
645,806,
645,791,
645,775,
646,762,
646,749,
646,732,
646,717,
645,699,
646,684,
640,669,
636,656,
626,638,
617,624,
609,611,
598,600,
584,588,
576,575,
564,563,
555,553,
542,550,
531,538,
520,530,
508,519,
498,513,
483,508,
475,503,
462,496,
450,488,
442,481,
427,479,
416,471,
406,465,
396,457,
383,451,
376,448,
364,445,
356,440,
346,435,
337,430,
329,428,
320,429,
313,428,
305,425,
299,425,
294,426,
285,429,
282,430,
280,430,
273,431,
268,436,
268,443,
266,448,
267,449,
267,453,
267,460,
266,465,
268,470,
270,470,
272,475,
271,481,
279,488,
279,489,
281,490,
286,493,
290,498,
290,503,
293,504,
298,503,
303,506,
303,505,
309,509,
310,508,
309,505,
314,504,
316,506,
314,504,
314,504,
314,500,
315,497,
314,493,
314,496,
315,489,
315,488,
314,481,
315,481,
312,477,
310,476,
310,470,
307,467,
307,463,
303,465,
301,459,
300,456,
297,450,
296,446,
292,447,
288,444,
286,440,
284,435,
280,432,
277,434,
274,431,
269,429,
265,423,
264,421,
263,423,
259,421,
255,419,
255,416,
250,414,
252,416,
248,415,
245,413,
241,412,
241,410,
237,413,
234,413,
231,412,
228,411,
226,411,
224,414,
222,412,
224,415,
221,412,
221,413,
219,415,
217,417,
218,419,
216,418,
214,417,
216,421,
214,423,
215,424,
215,424,
215,423,
218,426,
216,430,
217,432,
217,432,
221,430,
220,432,
220,436,
218,436,
220,437,
222,435,
221,439,
223,441,
223,444,
224,445,
227,443,
228,446,
228,449,
228,452,
229,450,
231,450,
232,451,
232,454,
230,455,
233,455,
233,453,
235,455,
236,458,
238,458,
238,460,
236,455,
238,456,
239,458,
238,460,
239,459,
239,460,
239,459,
238,462,
239,462,
241,464,
242,462,
242,459,
243,463,
243,463,
242,464,
244,458,
242,461,
244,462,
244,461,
245,462,
246,461,
246,460,
245,461,
249,462,
247,462,
246,459,
246,459,
243,459,
246,462,
244,462,
245,462,
247,460,
247,463,
249,466,
249,468,
251,472,
252,473,
253,479,
259,490,
260,497,
267,508,
270,517,
283,534,
291,548,
299,568,
310,585,
322,603,
337,627,
355,650,
369,672,
389,695,
402,714,
424,738,
444,757,
460,776,
479,792,
500,803,
519,815,
536,826,
551,832,
569,838,
579,837,
595,836,
605,837,
615,831,
622,824,
631,816,
640,806,
640,796,
642,784,
646,771,
646,756,
645,737,
645,726,
641,712,
636,697,
630,675,
627,662,
620,648,
610,634,
603,620,
591,603,
581,589,
570,580,
557,570,
544,559,
531,545,
521,536,
507,529,
492,522,
483,512,
470,503,
464,494,
448,488,
438,486,
425,481,
417,472,
407,464,
398,459,
389,456,
377,452,
369,446,
362,440,
349,437,
341,434,
331,430,
322,429,
313,424,
305,425,
303,423,
295,428,
289,426,
285,427,
283,428,
280,432,
275,435,
272,437,
272,439,
269,444,
268,450,
267,456,
266,460,
266,462,
271,468,
275,475,
275,480,
275,485,
281,487,
284,491,
289,498,
292,503,
290,505,
298,509,
296,510,
300,514,
304,518,
304,520,
307,517,
310,518,
313,517,
313,522,
314,520,
320,514,
320,514,
321,513,
325,513,
324,510,
326,506,
325,500,
324,500,
323,498,
319,495,
321,490,
319,485,
317,482,
316,482,
315,478,
310,473,
307,465,
308,462,
304,462,
299,458,
297,455,
294,449,
291,448,
289,446,
281,442,
278,440,
278,434,
277,434,
272,435,
267,430,
264,428,
261,425,
259,424,
256,424,
253,424,
249,422,
245,418,
246,420,
245,422,
240,423,
240,421,
238,421,
235,419,
234,422,
232,425,
231,425,
227,422,
230,424,
225,426,
226,426,
224,429,
224,426,
223,426,
227,430,
224,432,
223,433,
224,433,
226,431,
226,435,
224,437,
225,439,
223,440,
226,441,
223,442,
225,444,
224,447,
224,444,
225,444,
229,448,
230,451,
230,452,
232,451,
238,451,
237,455,
237,455,
238,455,
239,454,
244,455,
243,457,
243,459,
242,459,
244,458,
244,456,
249,460,
247,462,
245,462,
248,461,
250,459,
252,462,
250,464,
250,463,
246,463,
252,462,
249,464,
250,463,
252,466,
252,464,
251,461,
256,464,
257,463,
254,466,
253,462,
255,461,
255,463,
255,465,
252,465,
255,466,
256,465,
256,465,
256,470,
262,473,
260,478,
257,478,
262,486,
266,494,
266,504,
274,514,
281,525,
286,536,
295,554,
306,572,
315,591,
330,605,
343,628,
359,651,
370,672,
386,692,
406,712,
422,728,
442,750,
459,768,
477,782,
494,793,
512,801,
527,809,
543,817,
557,822,
569,821,
581,819,
590,814,
601,813,
608,806,
615,797,
621,784,
626,775,
624,762,
628,749,
628,734,
627,717,
622,703,
619,691,
612,673,
605,657,
596,640,
591,628,
577,614,
570,601,
556,586,
545,572,
539,562,
523,551,
514,541,
502,531,
492,520,
480,513,
468,505,
456,498,
444,490,
434,481,
423,475,
410,470,
401,464,
392,457,
382,450,
373,444,
364,440,
354,436,
342,430,
336,427,
325,420,
318,420,
310,418,
304,417,
294,412,
289,411,
284,413,
278,414,
269,416,
265,414,
264,416,
261,419,
259,425,
255,427,
253,432,
252,432,
253,439,
249,445,
255,451,
254,452,
257,458,
259,465,
263,473,
263,476,
267,479,
269,482,
272,488,
276,495,
279,497,
281,499,
285,500,
289,505,
290,508,
291,508,
296,510,
299,509,
304,511,
305,509,
306,510,
306,509,
308,506,
314,505,
310,505,
315,505,
315,499,
317,495,
316,493,
318,491,
314,490,
313,485,
312,480,
312,478,
310,476,
308,472,
304,470,
303,464,
302,460,
301,459,
298,456,
295,453,
293,448,
290,445,
289,444,
285,443,
282,439,
279,437,
278,431,
277,435,
271,432,
266,433,
264,429,
260,426,
257,426,
255,428,
249,425,
240,421,
241,421,
241,422,
233,425,
237,425,
233,422,
232,423,
232,425,
228,425,
227,426,
226,425,
223,422,
224,425,
226,429,
224,430,
224,429,
223,428,
224,431,
225,435,
221,434,
221,436,
224,435,
226,439,
224,440,
227,441,
224,441,
223,441,
223,446,
226,447,
222,447,
222,447,
222,447,
223,449,
221,452,
221,453,
223,453,
223,452,
225,453,
228,454,
226,455,
228,458,
227,456,
229,457,
231,460,
230,459,
230,459,
233,461,
235,460,
237,462,
235,463,
237,463,
238,463,
238,460,
245,464,
245,465,
245,465,
247,463,
251,464,
250,466,
251,465,
249,466,
250,465,
254,463,
255,464,
253,465,
254,466,
252,465,
260,467,
258,467,
256,470,
256,468,
257,470,
260,468,
261,471,
258,476,
259,479,
259,484,
263,489,
263,496,
271,506,
272,515,
278,527,
287,538,
299,555,
308,569,
322,587,
334,608,
349,624,
364,644,
379,669,
397,689,
415,708,
430,724,
451,743,
470,759,
486,773,
503,784,
519,793,
535,801,
550,810,
562,813,
577,812,
586,809,
596,804,
606,800,
613,792,
614,784,
623,772,
627,760,
622,750,
626,737,
626,723,
623,706,
616,689,
614,678,
607,662,
598,650,
589,634,
586,615,
576,602,
565,589,
552,576,
544,563,
537,551,
520,542,
510,529,
498,521,
483,509,
474,501,
463,494,
450,488,
438,480,
425,474,
417,464,
408,459,
396,451,
385,447,
374,441,
365,434,
359,433,
347,429,
336,424,
328,422,
319,416,
313,418,
306,418,
296,415,
290,417,
285,415,
283,416,
278,420,
274,424,
269,426,
266,429,
265,432,
265,440,
262,444,
262,450,
264,454,
263,459,
265,468,
266,474,
264,479,
270,484,
274,489,
276,496,
278,502,
281,506,
283,510,
289,513,
292,519,
295,524,
299,525,
304,526,
305,526,
313,530,
314,528,
316,530,
314,530,
322,526,
326,525,
328,529,
326,527,
333,523,
333,520,
334,515,
333,513,
334,512,
330,508,
335,502,
332,500,
327,497,
326,496,
325,490,
323,486,
323,482,
319,480,
315,476,
312,471,
309,467,
309,465,
307,464,
300,459,
299,456,
297,451,
296,449,
294,449,
287,446,
287,445,
286,443,
286,442,
280,441,
279,439,
274,438,
277,437,
273,435,
271,436,
266,437,
262,437,
260,433,
261,434,
257,433,
256,435,
250,436,
251,435,
250,436,
248,436,
248,439,
243,439,
237,439,
245,437,
240,441,
238,441,
236,443,
237,443,
236,442,
238,447,
239,446,
238,447,
233,449,
237,446,
241,451,
238,450,
238,452,
236,451,
239,453,
241,452,
240,453,
240,456,
239,453,
242,455,
244,457,
244,456,
244,457,
244,457,
245,457,
242,456,
245,461,
243,460,
241,462,
247,459,
241,462,
243,463,
243,463,
241,464,
245,463,
250,464,
250,469,
246,470,
246,475,
252,477,
259,481,
259,489,
263,496,
267,504,
274,515,
282,528,
291,544,
299,560,
311,577,
321,593,
340,615,
355,638,
372,661,
389,682,
405,701,
425,721,
440,743,
460,758,
480,776,
499,790,
515,802,
535,813,
547,820,
563,826,
580,828,
595,827,
607,827,
617,823,
625,817,
634,810,
639,798,
643,791,
644,782,
645,770,
645,755,
646,741,
642,725,
638,710,
630,695,
622,678,
616,661,
603,645,
596,636,
587,621,
575,606,
564,592,
557,581,
539,572,
531,559,
517,551,
504,537,
496,528,
483,519,
469,510,
456,502,
449,494,
438,487,
422,481,
412,474,
402,465,
393,460,
385,453,
376,447,
363,440,
353,436,
344,431,
336,427,
328,424,
318,425,
311,422,
304,420,
297,419,
289,421,
289,423,
283,422,
279,423,
276,426,
274,433,
271,437,
268,441,
267,444,
267,450,
266,456,
264,462,
263,467,
266,471,
269,476,
271,483,
273,490,
274,492,
280,497,
282,500,
286,508,
290,512,
295,514,
301,517,
303,518,
307,522,
310,525,
315,526,
315,526,
319,526,
323,526,
324,527,
324,525,
327,522,
326,517,
329,517,
330,517,
328,514,
329,509,
335,507,
330,501,
330,503,
330,499,
328,493,
325,488,
327,488,
323,483,
320,481,
319,476,
315,470,
314,466,
311,464,
303,461,
299,458,
303,454,
299,452,
296,451,
294,447,
287,444,
290,441,
288,438,
283,438,
281,438,
278,436,
276,432,
273,430,
272,433,
268,432,
263,432,
259,430,
262,427,
261,429,
258,429,
256,428,
253,427,
252,429,
252,429,
245,431,
243,431,
241,430,
240,429,
239,431,
239,432,
230,431,
236,431,
234,432,
233,436,
229,439,
230,440,
229,437,
230,440,
228,441,
230,442,
230,444,
229,443,
230,444,
228,448,
232,448,
235,448,
231,453,
235,450,
233,452,
235,454,
236,456,
237,456,
238,455,
239,457,
236,459,
240,459,
237,458,
244,459,
246,459,
240,461,
240,460,
242,461,
242,462,
248,460,
248,463,
249,463,
247,464,
252,462,
253,461,
252,464,
254,463,
250,463,
251,463,
255,465,
258,467,
256,469,
256,473,
260,476,
265,483,
266,490,
272,499,
275,509,
284,521,
292,536,
298,554,
311,575,
319,596,
335,615,
350,640,
364,666,
383,693,
396,716,
419,739,
434,762,
457,787,
475,806,
497,823,
514,838,
538,851,
560,862,
575,872,
594,877,
605,881,
626,882,
640,878,
645,879,
646,870,
646,862,
646,852,
645,842,
646,829,
646,816,
646,801,
646,785,
645,769,
645,755,
646,739,
645,723,
647,704,
645,690,
646,673,
645,658,
645,645,
646,628,
634,616,
625,605,
612,591,
601,584,
588,571,
578,561,
561,553,
546,546,
534,538,
519,528,
509,521,
500,515,
482,509,
468,504,
454,495,
446,490,
433,481,
421,477,
407,473,
396,467,
389,459,
377,456,
