PPG A0,PPG A1,event_code
344,584,
343,566,
341,552,
341,538,
344,522,
343,508,
343,494,
339,481,
338,469,
342,456,
337,442,
337,430,
336,421,
334,411,
335,401,
336,395,
332,385,
335,380,
331,374,
333,369,
331,365,
332,363,
331,361,
330,360,
330,360,
332,362,
330,364,
330,368,
332,372,
328,376,
332,383,
328,389,
331,396,
330,403,
328,411,
327,419,
331,429,
330,438,
327,448,
327,459,
330,467,
331,477,
329,486,
332,495,
331,503,
330,511,
333,519,
332,529,
329,534,
330,539,
332,543,
334,547,
333,550,
331,552,
332,551,
334,552,
333,552,
334,554,
334,552,
337,550,
338,547,
337,544,
337,540,
339,538,
337,534,
337,530,
335,524,
337,521,
334,516,
334,511,
335,505,
337,500,
332,495,
335,490,
331,487,
335,482,
335,480,
334,477,
336,474,
333,470,
333,466,
331,465,
333,461,
331,458,
331,454,
327,450,
327,447,
327,445,
326,444,
325,443,
324,442,
325,441,
326,441,
323,440,
321,441,
324,440,
324,439,
324,440,
322,441,
322,439,
324,440,
326,440,
324,442,
325,439,
325,443,
325,442,
326,443,
327,444,
329,444,
329,446,
329,447,
327,447,
331,449,
331,450,
328,450,
329,452,
332,454,
331,457,
332,459,
332,460,
332,464,
329,467,
330,470,
330,475,
331,486,
330,494,
329,504,
333,513,
330,528,
333,542,
333,556,
332,570,
336,587,
334,603,
338,618,
336,636,
337,651,
338,668,
339,682,
338,696,
337,708,
336,719,
338,729,
338,737,
338,743,
338,750,
338,752,
339,753,
343,754,
338,751,
338,747,
340,741,
339,733,
342,724,
343,710,
341,700,
340,687,
342,673,
341,659,
344,639,
343,627,
344,613,
344,595,
344,581,
342,565,
342,550,
343,534,
342,519,
344,505,
342,492,
340,479,
342,467,
342,453,
340,441,
340,432,
339,421,
337,411,
335,401,
335,395,
335,389,
332,383,
332,376,
334,372,
333,365,
335,364,
332,364,
330,362,
330,362,
334,364,
331,367,
330,371,
329,376,
328,379,
330,384,
331,392,
327,399,
328,405,
325,412,
331,420,
328,429,
330,437,
328,448,
330,457,
332,467,
329,475,
330,485,
330,493,
330,502,
332,510,
331,517,
331,523,
329,527,
328,534,
325,538,
330,542,
329,547,
328,550,
330,552,
330,551,
333,552,
335,554,
331,552,
331,550,
331,548,
331,544,
335,540,
332,538,
331,535,
331,529,
331,527,
329,525,
332,521,
330,516,
331,509,
330,506,
332,500,
332,494,
327,489,
331,485,
329,478,
332,476,
331,473,
328,467,
329,464,
330,460,
329,458,
329,455,
328,452,
325,446,
329,446,
330,445,
326,444,
324,440,
324,438,
327,436,
327,435,
327,436,
326,439,
324,442,
327,443,
324,445,
329,447,
328,446,
326,445,
329,446,
329,447,
330,450,
327,447,
325,449,
329,447,
329,446,
330,445,
326,447,
327,447,
328,448,
329,450,
328,448,
329,450,
329,450,
330,451,
329,451,
328,453,
329,456,
328,461,
330,467,
328,471,
329,480,
329,489,
327,498,
331,509,
330,522,
329,539,
331,555,
327,571,
334,588,
332,605,
333,624,
334,641,
337,661,
336,677,
338,696,
335,713,
335,729,
335,743,
333,755,
333,767,
332,775,
330,782,
333,785,
331,790,
337,790,
334,786,
339,783,
339,775,
334,768,
338,757,
337,747,
338,735,
338,723,
338,709,
343,692,
343,677,
342,662,
340,645,
343,631,
343,615,
344,599,
350,582,
346,569,
347,556,
348,539,
347,527,
346,516,
344,499,
341,489,
344,478,
340,466,
341,454,
336,446,
336,437,
336,427,
336,417,
335,410,
334,404,
334,396,
335,392,
334,388,
332,384,
334,383,
332,381,
335,381,
331,378,
333,381,
333,384,
332,386,
326,387,
333,395,
332,400,
329,409,
332,414,
331,419,
329,428,
331,435,
330,446,
328,454,
329,462,
332,468,
332,479,
329,487,
331,494,
330,502,
332,510,
334,516,
336,524,
334,529,
336,534,
336,536,
337,542,
335,546,
332,547,
333,548,
334,550,
335,549,
335,548,
334,550,
333,548,
332,545,
334,543,
335,542,
332,535,
334,532,
336,527,
333,522,
334,517,
335,512,
332,504,
334,501,
335,494,
334,488,
333,483,
331,478,
333,472,
332,468,
334,465,
332,461,
329,458,
331,455,
328,451,
330,450,
329,446,
328,443,
329,439,
330,439,
331,438,
329,437,
328,436,
327,435,
328,434,
328,435,
325,434,
328,435,
327,435,
330,436,
331,437,
330,439,
330,440,
330,441,
331,441,
335,443,
334,445,
333,446,
334,448,
335,450,
336,451,
338,454,
337,455,
336,455,
338,455,
338,456,
336,457,
335,456,
335,457,
338,456,
337,458,
336,460,
337,462,
337,465,
337,465,
335,470,
333,470,
330,476,
331,477,
331,481,
327,482,
327,487,
327,493,
326,501,
327,510,
326,519,
325,534,
323,549,
322,564,
326,580,
328,597,
329,614,
331,632,
331,651,
330,671,
333,690,
331,714,
332,734,
332,751,
332,771,
338,786,
337,795,
340,805,
340,813,
340,820,
345,818,
344,811,
346,798,
346,783,
343,767,
345,749,
345,730,
344,712,
344,692,
347,673,
345,652,
346,635,
346,615,
344,597,
343,577,
345,559,
344,542,
345,528,
343,512,
344,499,
340,485,
339,471,
340,460,
340,450,
339,439,
340,430,
338,423,
340,418,
340,410,
338,407,
338,398,
337,392,
334,387,
334,383,
335,379,
335,377,
334,374,
334,375,
334,373,
332,373,
333,377,
330,378,
332,383,
333,388,
330,391,
333,395,
335,402,
331,409,
335,415,
334,422,
333,428,
334,437,
335,445,
333,453,
334,461,
333,468,
334,476,
334,486,
334,495,
333,502,
335,510,
335,517,
335,525,
333,530,
334,535,
330,538,
332,540,
334,545,
331,547,
330,548,
331,547,
330,548,
331,546,
328,547,
330,542,
329,543,
331,541,
334,541,
332,538,
336,534,
332,529,
335,524,
335,520,
334,516,
335,512,
336,508,
335,500,
334,496,
334,493,
333,488,
333,483,
332,480,
333,475,
334,469,
337,465,
333,460,
336,457,
335,453,
335,451,
331,447,
333,445,
334,442,
332,439,
336,441,
336,438,
336,438,
336,436,
341,438,
341,436,
340,434,
339,434,
340,433,
340,431,
342,433,
340,434,
342,435,
335,436,
340,438,
336,438,
339,439,
336,441,
337,442,
335,442,
335,446,
331,448,
331,450,
330,449,
331,452,
328,455,
328,456,
324,455,
327,456,
327,457,
325,457,
325,459,
324,459,
324,459,
323,461,
327,462,
324,464,
326,463,
324,463,
326,462,
326,463,
327,465,
326,467,
326,470,
326,476,
327,483,
327,491,
327,500,
327,512,
325,523,
329,538,
328,552,
331,567,
328,582,
329,599,
330,616,
331,636,
331,651,
327,667,
330,683,
331,699,
329,711,
329,725,
327,735,
331,744,
330,752,
333,759,
334,764,
334,764,
336,765,
339,764,
339,760,
340,756,
343,750,
343,740,
342,731,
345,719,
346,707,
347,691,
347,675,
349,660,
350,647,
348,630,
345,614,
347,596,
347,580,
348,563,
346,548,
345,531,
344,516,
344,501,
345,488,
342,478,
341,466,
338,453,
341,441,
341,429,
342,422,
342,413,
341,405,
343,398,
344,392,
341,385,
341,380,
340,377,
341,374,
342,373,
339,374,
337,373,
337,375,
339,379,
335,380,
336,386,
337,391,
337,396,
335,402,
335,411,
336,418,
333,424,
330,435,
332,445,
331,453,
332,462,
333,474,
332,482,
332,491,
333,501,
333,509,
332,518,
332,525,
331,533,
330,539,
333,545,
331,550,
333,553,
332,556,
333,559,
332,560,
334,562,
329,561,
330,560,
330,558,
330,558,
331,555,
328,552,
327,548,
327,544,
328,538,
325,534,
325,529,
326,525,
324,519,
327,513,
327,510,
328,504,
326,498,
324,496,
325,489,
325,484,
326,481,
322,475,
327,470,
327,467,
329,463,
327,460,
329,455,
326,451,
329,448,
330,446,
329,442,
331,438,
329,438,
333,433,
334,435,
332,435,
331,435,
329,434,
332,435,
333,436,
334,436,
331,436,
331,436,
333,439,
333,438,
333,442,
331,444,
331,444,
335,447,
335,448,
336,448,
334,449,
334,450,
333,451,
335,453,
331,453,
330,455,
330,457,
328,457,
329,458,
329,459,
329,457,
328,458,
327,460,
328,460,
331,460,
327,463,
324,465,
323,470,
325,474,
324,479,
322,486,
323,495,
322,503,
324,513,
324,527,
325,542,
321,557,
321,574,
324,590,
324,608,
324,625,
326,645,
326,664,
325,681,
330,699,
329,715,
329,729,
330,745,
331,755,
331,767,
333,777,
335,783,
336,789,
338,793,
340,794,
340,795,
340,792,
341,788,
345,782,
346,775,
347,765,
348,755,
347,741,
351,729,
347,716,
352,700,
350,683,
351,664,
351,646,
348,629,
354,615,
354,596,
355,580,
356,563,
358,548,
355,534,
352,518,
352,504,
355,490,
352,479,
353,469,
350,456,
350,445,
348,434,
346,422,
344,413,
341,402,
337,393,
339,388,
336,383,
336,378,
334,376,
335,374,
333,372,
331,371,
331,372,
329,373,
328,373,
327,376,
329,380,
329,384,
328,391,
329,398,
327,406,
327,412,
327,422,
322,430,
327,440,
327,448,
328,459,
329,468,
331,476,
329,485,
333,496,
331,504,
332,511,
333,520,
332,527,
332,533,
337,541,
336,546,
338,551,
337,554,
336,555,
338,556,
339,558,
334,558,
334,555,
335,554,
333,551,
335,552,
332,547,
330,543,
332,540,
333,536,
331,533,
332,527,
329,521,
328,514,
330,508,
331,503,
329,498,
329,494,
327,489,
329,483,
332,480,
331,476,
330,472,
327,468,
330,466,
330,462,
329,459,
330,458,
330,454,
332,450,
331,447,
330,446,
331,443,
330,442,
330,441,
333,438,
337,438,
336,440,
338,439,
335,435,
340,437,
336,438,
336,438,
336,440,
336,440,
336,440,
334,441,
337,440,
335,439,
334,442,
333,442,
332,443,
330,445,
328,445,
328,447,
327,447,
328,448,
325,451,
325,450,
322,450,
324,452,
324,454,
322,454,
319,453,
321,455,
320,456,
324,459,
322,463,
321,469,
318,475,
325,482,
324,492,
326,504,
324,516,
327,529,
324,544,
326,561,
327,577,
331,596,
325,616,
327,635,
333,652,
332,671,
334,689,
333,705,
336,722,
337,737,
340,753,
341,766,
342,777,
346,785,
345,793,
350,798,
352,804,
352,805,
355,806,
354,801,
356,799,
357,794,
352,789,
356,778,
356,768,
356,757,
354,743,
357,729,
352,712,
354,695,
350,678,
355,661,
353,643,
349,625,
352,606,
351,589,
344,571,
346,553,
343,537,
346,523,
341,510,
343,496,
340,483,
342,472,
339,461,
341,449,
339,439,
339,428,
340,420,
341,410,
338,404,
335,397,
335,391,
336,387,
335,380,
336,378,
335,379,
336,378,
339,376,
336,379,
337,384,
339,389,
337,394,
337,398,
337,405,
336,411,
334,419,
336,427,
334,435,
333,443,
336,451,
336,461,
336,470,
335,478,
334,487,
332,494,
330,503,
330,510,
327,517,
325,520,
327,528,
325,532,
325,538,
325,541,
325,543,
326,543,
326,547,
323,548,
325,546,
323,544,
325,543,
325,541,
325,541,
324,536,
325,532,
327,529,
326,524,
327,518,
328,514,
329,508,
330,502,
328,497,
332,491,
330,485,
332,482,
333,476,
336,469,
334,466,
336,461,
336,457,
340,451,
339,447,
339,444,
339,440,
338,438,
339,432,
338,430,
338,428,
336,424,
336,422,
334,419,
336,418,
333,418,
331,418,
330,416,
332,416,
330,418,
331,419,
330,419,
328,419,
327,419,
330,418,
332,422,
330,424,
331,425,
333,427,
331,427,
332,430,
332,433,
333,434,
333,438,
334,437,
336,441,
332,442,
332,443,
333,446,
334,447,
335,449,
335,450,
333,450,
335,450,
333,451,
334,451,
333,454,
334,452,
329,451,
333,454,
334,457,
332,456,
328,455,
330,458,
328,458,
330,461,
331,464,
326,469,
326,475,
326,479,
327,488,
326,502,
327,511,
326,524,
328,536,
328,552,
330,567,
330,584,
331,602,
334,620,
335,639,
335,658,
337,678,
339,697,
340,712,
339,727,
341,741,
340,751,
340,759,
340,767,
342,773,
345,778,
344,780,
345,780,
344,776,
350,772,
349,765,
349,754,
354,746,
352,732,
355,721,
356,708,
354,695,
352,679,
352,665,
352,649,
353,633,
347,617,
351,602,
347,585,
349,568,
347,553,
348,537,
344,523,
344,508,
345,494,
345,483,
340,470,
342,460,
341,449,
340,440,
342,431,
340,424,
341,416,
336,408,
339,404,
339,398,
335,396,
335,391,
332,388,
334,385,
333,384,
330,386,
330,386,
329,388,
331,392,
334,395,
332,399,
331,406,
330,409,
330,416,
330,425,
331,432,
329,440,
327,447,
329,456,
331,464,
332,474,
332,480,
335,487,
334,496,
336,500,
335,510,
338,515,
335,522,
339,527,
339,532,
338,535,
344,539,
340,542,
343,544,
346,543,
344,542,
348,544,
348,544,
348,541,
350,538,
348,534,
347,532,
346,528,
349,523,
345,517,
343,512,
345,509,
343,503,
342,497,
340,492,
339,487,
341,483,
340,476,
340,475,
340,469,
342,465,
342,462,
340,458,
340,454,
339,449,
339,448,
339,442,
336,441,
335,439,
333,436,
335,434,
333,433,
334,432,
336,431,
336,428,
338,429,
338,430,
337,428,
336,428,
336,428,
334,427,
334,429,
333,430,
332,429,
334,431,
330,430,
328,434,
330,435,
329,436,
329,437,
327,437,
328,439,
325,439,
326,440,
323,440,
322,440,
323,442,
324,443,
325,445,
324,444,
327,445,
324,447,
325,448,
326,446,
324,447,
324,448,
324,451,
326,452,
325,452,
325,452,
325,454,
328,455,
329,457,
325,460,
327,464,
330,470,
332,474,
327,485,
332,491,
331,500,
333,510,
333,524,
333,539,
332,552,
334,568,
331,583,
336,600,
334,617,
334,632,
335,651,
336,665,
340,682,
339,697,
339,712,
338,724,
339,734,
339,744,
340,753,
339,759,
340,762,
342,765,
338,765,
340,764,
344,761,
342,756,
341,752,
343,742,
342,733,
342,724,
342,713,
341,699,
341,685,
341,673,
344,657,
341,639,
338,623,
341,607,
341,590,
342,575,
342,558,
340,540,
341,528,
342,513,
342,499,
341,485,
339,472,
341,458,
337,448,
338,437,
336,429,
336,418,
340,407,
338,401,
336,393,
335,387,
335,381,
335,376,
335,374,
336,371,
334,372,
334,371,
334,371,
335,373,
336,375,
332,379,
332,384,
334,390,
334,394,
334,402,
334,410,
330,415,
332,420,
331,431,
330,440,
329,448,
325,456,
329,466,
326,472,
329,483,
329,489,
328,497,
327,504,
329,510,
329,516,
329,522,
330,527,
328,530,
330,537,
329,539,
330,541,
330,542,
333,543,
333,543,
334,543,
334,543,
333,541,
332,537,
333,534,
335,531,
337,528,
338,524,
336,518,
337,513,
335,510,
337,506,
335,500,
335,496,
336,492,
335,485,
333,484,
334,476,
331,472,
334,469,
332,463,
332,459,
329,455,
328,452,
329,447,
326,445,
328,445,
327,438,
328,437,
330,431,
326,431,
327,430,
329,428,
329,426,
330,424,
332,426,
331,427,
332,427,
330,427,
332,428,
330,428,
332,429,
333,431,
331,430,
328,434,
333,433,
330,436,
330,437,
331,437,
329,440,
333,442,
332,440,
329,446,
330,446,
330,447,
328,448,
329,450,
324,450,
326,452,
326,452,
324,454,
320,454,
322,457,
318,456,
319,458,
320,457,
321,458,
320,459,
319,459,
319,460,
318,460,
321,461,
318,460,
316,460,
317,463,
320,463,
317,464,
318,469,
319,472,
320,476,
317,480,
320,487,
322,498,
320,508,
320,518,
322,530,
322,543,
323,558,
325,573,
324,590,
326,606,
327,621,
324,636,
329,652,
328,669,
328,683,
330,696,
332,711,
328,721,
333,731,
332,740,
336,745,
337,751,
338,754,
339,754,
341,755,
345,751,
345,746,
343,740,
343,731,
342,722,
344,713,
345,701,
345,688,
345,674,
345,660,
346,644,
347,630,
348,614,
345,597,
347,580,
348,566,
346,551,
347,536,
348,521,
346,506,
345,493,
348,481,
347,466,
344,453,
342,443,
343,430,
343,422,
339,413,
340,404,
335,396,
338,389,
336,382,
337,376,
332,372,
328,369,
330,368,
330,364,
325,365,
326,366,
325,367,
323,370,
324,373,
323,378,
321,383,
322,389,
322,398,
323,405,
321,415,
321,424,
317,432,
319,444,
318,452,
321,463,
319,472,
317,481,
321,489,
322,500,
319,509,
321,517,
322,524,
320,533,
321,538,
321,546,
321,549,
325,553,
326,556,
324,560,
327,560,
325,561,
327,562,
323,560,
329,558,
325,557,
325,554,
327,551,
327,547,
328,543,
327,537,
328,534,
325,528,
327,522,
329,517,
328,512,
327,505,
329,500,
326,495,
331,488,
330,484,
330,482,
336,475,
334,470,
334,465,
337,462,
341,458,
335,456,
335,450,
337,450,
337,447,
336,445,
337,442,
333,440,
335,437,
338,436,
338,436,
336,433,
334,433,
337,432,
336,431,
336,432,
338,434,
337,433,
337,434,
338,435,
336,437,
339,438,
335,440,
337,439,
336,442,
338,443,
335,444,
336,445,
337,445,
337,448,
334,449,
332,450,
332,450,
335,452,
335,452,
336,452,
336,454,
335,456,
332,456,
333,457,
335,458,
335,460,
335,461,
334,460,
336,464,
333,465,
333,470,
332,472,
332,481,
330,488,
331,498,
325,508,
327,518,
326,529,
329,544,
329,558,
327,573,
326,589,
327,606,
326,621,
325,634,
324,651,
326,664,
322,679,
324,692,
329,703,
326,716,
326,725,
325,732,
328,738,
330,742,
332,744,
329,744,
333,743,
334,739,
333,735,
338,731,
337,722,
339,714,
338,700,
340,689,
340,676,
341,664,
339,649,
342,637,
343,618,
344,605,
342,589,
343,574,
342,559,
342,542,
344,526,
344,512,
341,497,
340,483,
339,469,
337,459,
338,447,
335,438,
332,426,
337,416,
333,406,
330,399,
330,391,
328,386,
330,380,
331,375,
330,374,
328,371,
328,370,
329,368,
329,368,
329,373,
328,374,
330,376,
328,381,
329,386,
328,392,
328,400,
328,406,
329,413,
329,421,
330,431,
332,438,
327,446,
330,455,
328,465,
329,476,
331,483,
331,491,
333,504,
333,508,
333,518,
335,524,
336,531,
340,533,
340,539,
339,544,
342,547,
344,549,
347,551,
343,551,
346,554,
348,554,
342,552,
344,551,
345,548,
344,547,
342,543,
342,541,
341,533,
340,531,
340,527,
339,522,
335,516,
333,512,
332,507,
331,501,
328,498,
328,490,
332,486,
326,481,
327,478,
329,471,
327,469,
326,465,
325,458,
323,457,
325,456,
321,452,
324,450,
322,444,
327,445,
326,442,
328,441,
326,441,
327,438,
328,437,
328,436,
329,435,
329,434,
330,434,
329,434,
330,436,
330,436,
328,436,
330,437,
329,437,
329,441,
332,440,
328,441,
329,442,
333,442,
333,442,
336,445,
331,447,
333,446,
334,446,
336,448,
336,449,
337,450,
336,449,
337,451,
338,453,
339,455,
338,455,
337,456,
339,458,
338,460,
337,464,
337,469,
336,478,
339,485,
337,496,
332,506,
331,516,
328,529,
330,544,
329,559,
325,576,
327,592,
327,608,
326,626,
327,644,
327,660,
327,679,
325,695,
330,710,
332,723,
330,741,
336,751,
336,759,
337,767,
339,772,
337,775,
341,774,
341,775,
342,771,
342,765,
342,759,
342,753,
339,743,
340,736,
339,723,
341,711,
340,699,
339,685,
341,669,
340,651,
341,639,
338,623,
335,605,
335,587,
336,570,
337,553,
334,539,
334,522,
330,507,
334,493,
333,482,
334,471,
335,460,
335,448,
335,439,
336,430,
336,422,
333,416,
335,407,
335,398,
334,395,
335,390,
334,386,
334,383,
335,381,
336,381,
335,380,
334,379,
335,380,
336,386,
336,389,
338,395,
336,400,
333,405,
338,411,
338,419,
337,427,
337,434,
334,440,
337,448,
336,455,
337,465,
334,472,
334,478,
331,488,
332,495,
332,503,
332,510,
329,517,
330,522,
328,527,
329,534,
327,537,
327,540,
330,545,
328,549,
325,551,
327,552,
328,551,
326,551,
326,551,
327,549,
326,547,
328,545,
326,544,
328,538,
330,535,
328,530,
331,526,
329,521,
334,515,
334,509,
334,505,
333,499,
333,494,
335,488,
336,483,
338,478,
336,472,
336,465,
336,459,
339,453,
340,448,
338,443,
338,441,
338,435,
336,434,
340,436,
337,435,
341,435,
341,432,
341,432,
341,429,
340,431,
342,430,
341,430,
339,432,
341,434,
340,433,
338,433,
335,433,
337,436,
337,436,
335,438,
336,440,
336,439,
334,441,
334,443,
332,445,
329,445,
333,448,
330,446,
331,449,
330,451,
325,452,
326,449,
326,453,
325,454,
327,455,
323,458,
323,458,
321,460,
325,463,
325,464,
322,467,
319,471,
322,474,
319,480,
321,489,
319,496,
322,506,
320,519,
324,533,
324,547,
324,562,
324,581,
325,596,
328,615,
328,632,
323,650,
328,669,
329,686,
330,702,
330,717,
328,731,
328,744,
331,754,
333,766,
335,775,
333,778,
335,781,
335,783,
339,783,
339,781,
339,776,
340,769,
340,763,
342,752,
342,742,
340,731,
342,718,
344,706,
343,691,
346,677,
347,662,
344,646,
342,628,
343,610,
345,595,
345,581,
344,564,
345,547,
345,532,
344,519,
343,503,
341,490,
342,477,
342,464,
341,452,
335,444,
340,434,
338,426,
337,418,
339,412,
339,405,
339,398,
336,393,
336,389,
333,386,
331,383,
331,381,
332,379,
333,381,
331,383,
333,385,
329,388,
331,392,
331,396,
329,401,
329,408,
328,415,
329,422,
328,429,
329,437,
330,447,
331,452,
331,461,
331,469,
332,476,
332,484,
330,492,
328,499,
331,506,
333,512,
335,518,
330,523,
330,525,
334,531,
334,534,
334,538,
331,540,
333,542,
333,541,
334,541,
337,541,
339,542,
337,539,
338,539,
340,535,
341,534,
337,531,
339,528,
340,521,
337,521,
334,516,
331,511,
330,507,
330,504,
330,497,
328,495,
327,486,
326,483,
324,476,
327,473,
327,468,
328,464,
329,458,
329,455,
329,450,
333,448,
333,444,
333,440,
333,439,
334,436,
336,434,
335,434,
333,431,
335,431,
338,430,
336,430,
333,430,
333,429,
331,429,
331,429,
327,431,
330,432,
329,432,
327,432,
327,434,
328,435,
330,436,
328,437,
327,438,
328,439,
329,442,
328,442,
330,443,
325,444,
328,445,
328,446,
329,449,
330,449,
330,448,
332,452,
334,449,
333,450,
334,452,
335,453,
334,452,
336,456,
332,457,
331,460,
333,461,
331,465,
332,466,
332,469,
329,478,
327,486,
328,495,
328,508,
327,520,
327,534,
326,548,
324,564,
322,582,
324,599,
325,619,
324,637,
322,654,
325,672,
328,691,
330,706,
328,717,
326,734,
331,744,
332,759,
332,768,
330,775,
334,778,
333,783,
335,785,
332,786,
338,781,
337,777,
342,770,
344,763,
342,754,
346,744,
345,730,
346,718,
344,703,
345,688,
343,674,
344,656,
345,639,
345,622,
343,605,
346,590,
341,572,
346,558,
343,538,
346,525,
343,510,
344,496,
344,485,
344,470,
345,460,
343,447,
342,436,
338,427,
341,416,
339,407,
340,401,
338,391,
336,384,
337,382,
333,376,
335,376,
333,375,
334,372,
330,372,
331,373,
333,378,
328,381,
328,386,
330,392,
327,398,
324,406,
323,410,
324,418,
328,427,
327,435,
326,447,
327,453,
328,464,
326,472,
327,480,
332,490,
331,498,
332,508,
333,513,
333,521,
333,528,
334,536,
332,540,
331,546,
333,548,
335,552,
336,555,
336,555,
337,556,
337,555,
338,556,
339,554,
337,552,
338,550,
336,546,
340,545,
338,541,
336,536,
337,532,
337,527,
337,521,
336,516,
337,508,
338,502,
335,497,
334,493,
338,488,
338,483,
336,480,
340,473,
341,471,
339,467,
339,464,
339,458,
339,454,
337,451,
334,446,
337,442,
335,439,
335,437,
334,435,
333,435,
329,433,
331,433,
330,432,
332,433,
329,432,
330,430,
327,429,
325,428,
325,430,
323,430,
321,431,
323,433,
322,432,
325,435,
325,438,
325,438,
324,439,
328,439,
326,442,
327,442,
329,445,
327,447,
329,445,
329,446,
329,448,
326,450,
328,452,
327,451,
326,452,
328,456,
325,457,
327,458,
325,458,
326,460,
328,462,
327,466,
327,468,
326,471,
327,480,
326,487,
327,496,
326,506,
326,519,
326,532,
328,548,
325,562,
325,578,
322,596,
326,612,
326,631,
327,648,
325,666,
327,682,
328,697,
330,713,
329,724,
329,737,
330,746,
331,755,
335,762,
334,768,
337,770,
339,770,
342,769,
343,766,
347,762,
348,758,
349,751,
349,741,
350,732,
350,720,
350,707,
349,693,
351,678,
354,663,
355,647,
353,632,
351,613,
353,597,
351,580,
349,564,
348,548,
345,530,
345,515,
343,499,
341,487,
341,474,
342,461,
344,451,
342,437,
336,430,
339,422,
338,413,
342,404,
337,397,
338,390,
336,384,
333,382,
333,377,
334,374,
335,375,
334,376,
333,377,
331,380,
334,383,
331,387,
331,392,
331,396,
329,403,
330,410,
329,417,
328,426,
331,433,
330,441,
331,448,
332,458,
331,470,
331,476,
331,487,
333,494,
332,504,
333,511,
332,520,
330,527,
333,532,
334,537,
333,542,
330,545,
332,547,
332,548,
332,548,
333,547,
334,547,
328,549,
331,546,
333,548,
329,546,
328,544,
327,542,
327,536,
328,532,
326,528,
326,524,
325,518,
326,514,
324,508,
327,503,
327,497,
328,492,
329,488,
329,483,
325,479,
329,473,
327,469,
327,463,
327,458,
325,455,
329,452,
328,447,
327,442,
328,440,
328,439,
326,435,
329,434,
327,431,
329,430,
332,428,
328,429,
330,428,
330,425,
332,425,
332,425,
332,426,
332,426,
332,428,
334,429,
332,429,
333,432,
332,435,
332,434,
333,436,
337,437,
334,441,
333,442,
331,441,
330,444,
330,444,
330,447,
333,448,
331,449,
330,449,
333,450,
333,452,
335,451,
332,453,
333,454,
330,453,
331,455,
333,458,
329,457,
330,460,
330,458,
329,463,
331,465,
330,469,
331,473,
329,477,
329,483,
329,492,
327,503,
328,512,
327,529,
329,543,
329,560,
329,577,
324,593,
329,614,
324,631,
326,651,
325,669,
325,688,
324,706,
328,721,
329,737,
327,751,
330,764,
331,776,
332,786,
333,791,
329,798,
334,801,
337,802,
341,802,
347,800,
343,796,
346,791,
347,781,
349,772,
350,760,
351,749,
347,734,
349,718,
351,705,
352,689,
350,672,
352,652,
350,635,
352,616,
354,598,
352,584,
348,567,
349,550,
351,535,
350,518,
347,503,
347,489,
347,476,
345,463,
346,455,
344,443,
343,434,
341,424,
344,415,
343,409,
341,402,
339,397,
340,392,
339,387,
338,386,
336,383,
334,382,
333,384,
334,384,
333,388,
332,390,
330,394,
330,397,
330,404,
335,411,
334,419,
330,426,
330,434,
330,443,
331,452,
327,463,
327,472,
327,480,
325,487,
326,495,
325,508,
326,513,
328,521,
327,528,
327,535,
325,543,
327,547,
327,552,
329,557,
332,561,
330,562,
332,567,
330,568,
334,570,
337,568,
337,569,
337,566,
338,565,
339,561,
337,558,
337,556,
339,552,
338,547,
338,540,
339,537,
341,533,
339,527,
339,520,
338,515,
337,507,
338,505,
335,498,
335,494,
337,485,
337,481,
339,476,
341,473,
336,468,
337,461,
339,458,
341,458,
339,455,
339,451,
343,449,
343,447,
344,445,
342,442,
339,439,
339,439,
338,437,
337,436,
334,436,
332,435,
330,435,
335,435,
335,435,
334,434,
332,435,
330,436,
332,436,
334,435,
331,437,
332,436,
330,437,
331,437,
330,437,
331,440,
328,441,
325,440,
328,441,
327,443,
331,444,
333,445,
330,445,
332,446,
332,448,
332,450,
330,451,
326,451,
329,452,
329,452,
331,453,
330,453,
329,454,
332,452,
328,453,
330,454,
329,454,
328,458,
327,458,
329,458,
328,460,
332,462,
329,467,
330,467,
331,473,
328,479,
327,489,
330,499,
330,511,
331,526,
333,542,
330,558,
328,577,
327,596,
330,617,
333,639,
330,660,
332,681,
336,702,
340,720,
338,740,
339,760,
339,773,
342,789,
342,802,
344,813,
346,819,
344,827,
345,833,
349,835,
350,836,
351,836,
351,830,
352,823,
353,813,
356,805,
352,793,
354,780,
356,764,
357,747,
355,732,
357,714,
355,696,
356,676,
354,656,
357,638,
355,619,
355,601,
353,584,
354,564,
350,547,
347,534,
349,519,
347,503,
348,487,
345,474,
341,461,
342,453,
335,442,
337,432,
337,424,
337,419,
334,410,
332,401,
331,397,
335,391,
335,387,
332,383,
330,380,
332,378,
331,379,
332,378,
333,379,
332,382,
333,387,
332,391,
333,397,
330,402,
328,408,
326,416,
330,423,
327,432,
327,440,
327,449,
327,458,
329,465,
328,475,
330,484,
328,492,
329,500,
330,508,
327,513,
327,519,
325,527,
324,530,
327,535,
327,538,
330,540,
327,542,
327,544,
328,543,
330,544,
331,543,
331,541,
330,538,
334,537,
332,531,
334,529,
335,526,
335,519,
334,513,
335,510,
335,505,
337,500,
335,494,
335,490,
334,483,
334,478,
334,473,
332,467,
334,459,
334,457,
334,450,
335,448,
335,445,
334,439,
332,435,
335,432,
335,429,
333,425,
334,422,
335,420,
332,420,
332,418,
331,417,
332,415,
329,413,
331,412,
332,414,
332,412,
333,411,
333,412,
333,417,
328,418,
331,420,
330,421,
330,421,
331,423,
331,425,
