PPG A0,PPG A1,event_code
282,351,
282,352,
284,350,
285,351,
285,353,
284,354,
283,354,
282,352,
286,352,
285,355,
284,356,
282,356,
283,353,
285,353,
285,354,
282,356,
280,356,
281,352,
281,352,
283,351,
281,352,
279,352,
279,348,
281,345,
280,348,
279,348,
277,348,
279,346,
279,344,
280,346,
280,348,
278,346,
276,344,
279,340,
278,341,
276,343,
276,343,
271,339,
274,338,
275,339,
273,341,
272,341,
271,339,
274,337,
274,339,
275,343,
274,346,
274,348,
277,351,
279,362,
280,375,
279,389,
280,403,
286,419,
289,442,
293,469,
295,498,
299,529,
303,560,
312,597,
317,638,
322,679,
329,717,
336,754,
346,792,
356,832,
364,871,
373,904,
381,936,
395,963,
405,991,
414,992,
423,992,
434,992,
446,992,
455,992,
462,992,
470,992,
479,992,
484,992,
492,992,
495,993,
502,993,
503,993,
511,992,
514,992,
516,992,
515,992,
514,993,
516,992,
515,992,
513,992,
513,992,
506,992,
505,993,
500,992,
499,992,
495,993,
491,992,
486,992,
480,983,
476,970,
471,955,
467,940,
462,923,
460,908,
453,894,
445,879,
441,864,
437,844,
433,827,
430,812,
423,795,
418,775,
415,754,
411,736,
407,719,
400,703,
394,683,
389,661,
386,641,
381,623,
376,608,
370,592,
365,573,
365,557,
361,545,
357,537,
352,526,
350,515,
349,504,
347,499,
344,495,
340,490,
337,485,
337,479,
333,480,
332,482,
332,482,
327,477,
329,477,
330,480,
329,484,
327,487,
327,485,
331,486,
330,488,
328,490,
328,491,
327,490,
328,488,
330,489,
329,490,
327,491,
325,488,
328,485,
330,483,
329,482,
325,480,
325,477,
323,470,
327,468,
322,464,
323,463,
320,459,
320,451,
321,448,
320,445,
319,442,
317,436,
316,429,
316,424,
314,421,
313,419,
312,415,
311,409,
313,402,
311,400,
310,397,
307,393,
307,385,
309,379,
307,376,
306,374,
303,370,
303,363,
303,357,
303,356,
302,354,
300,350,
298,344,
299,339,
297,337,
297,335,
293,332,
291,327,
292,324,
291,322,
289,322,
286,320,
284,317,
285,313,
286,314,
283,312,
281,313,
282,311,
281,308,
281,309,
283,310,
279,310,
278,310,
279,308,
280,311,
279,314,
277,315,
274,315,
276,314,
279,314,
277,317,
275,320,
273,320,
273,317,
275,318,
275,321,
275,322,
274,323,
275,321,
277,320,
278,322,
277,324,
276,325,
277,322,
280,321,
280,324,
280,326,
279,327,
281,324,
280,322,
282,324,
279,326,
278,326,
279,323,
279,323,
279,325,
279,326,
276,326,
272,322,
275,321,
273,322,
273,323,
270,324,
269,321,
270,319,
270,320,
268,322,
267,323,
266,320,
267,320,
268,323,
267,329,
265,334,
264,339,
267,345,
270,355,
270,371,
270,388,
273,407,
280,427,
286,451,
285,481,
293,513,
297,544,
302,576,
314,612,
322,652,
330,690,
339,728,
351,760,
363,795,
373,831,
383,865,
393,894,
406,919,
418,943,
427,968,
437,988,
445,992,
456,993,
465,992,
474,992,
480,993,
486,992,
492,993,
498,992,
504,992,
507,993,
509,992,
508,992,
512,992,
511,991,
509,990,
507,976,
506,958,
505,944,
503,932,
498,921,
495,908,
488,892,
483,876,
481,863,
475,850,
468,837,
463,823,
458,806,
455,796,
450,786,
439,774,
437,762,
433,749,
430,737,
424,727,
419,716,
414,703,
409,689,
407,675,
402,665,
396,653,
391,639,
389,623,
386,611,
382,599,
377,588,
372,575,
368,560,
366,548,
361,541,
359,531,
352,522,
350,512,
348,503,
348,499,
344,494,
338,490,
338,484,
336,477,
337,477,
334,475,
333,473,
330,470,
334,468,
334,468,
334,469,
332,470,
330,466,
335,467,
336,468,
334,471,
335,472,
331,470,
336,469,
337,470,
337,473,
336,473,
337,471,
341,469,
343,469,
343,469,
341,468,
342,465,
344,461,
345,458,
344,456,
343,453,
342,449,
342,442,
345,437,
345,434,
342,431,
340,424,
342,416,
342,410,
338,406,
340,402,
336,395,
336,386,
335,379,
334,375,
330,370,
327,364,
324,357,
324,350,
322,348,
319,344,
316,339,
313,330,
313,325,
314,324,
311,324,
306,320,
306,316,
307,311,
306,312,
304,314,
304,312,
302,308,
303,306,
303,305,
302,306,
300,306,
298,304,
299,301,
300,303,
298,304,
297,304,
294,303,
298,301,
299,303,
296,305,
294,307,
294,305,
295,303,
295,304,
295,307,
292,309,
293,310,
292,308,
296,308,
296,311,
294,313,
291,314,
293,312,
294,313,
293,317,
294,318,
290,317,
292,313,
293,313,
293,314,
291,316,
290,314,
291,312,
293,312,
292,312,
291,314,
290,313,
288,311,
290,308,
291,310,
289,312,
288,313,
290,310,
289,309,
291,313,
289,317,
289,322,
289,325,
292,331,
293,342,
293,354,
296,369,
297,382,
302,400,
307,422,
310,449,
311,476,
317,502,
323,530,
332,564,
338,597,
345,630,
354,661,
365,693,
377,725,
385,755,
392,786,
403,812,
415,836,
425,857,
437,879,
443,897,
453,912,
461,921,
470,930,
476,938,
482,945,
487,945,
494,941,
500,939,
505,936,
505,932,
507,925,
508,912,
508,902,
507,891,
504,879,
502,867,
496,852,
497,837,
494,825,
488,812,
482,798,
478,783,
475,767,
472,755,
468,743,
460,729,
457,715,
453,701,
447,691,
443,682,
437,671,
432,657,
430,645,
426,634,
421,624,
416,612,
410,598,
409,582,
406,571,
400,561,
395,549,
388,536,
386,522,
380,511,
377,502,
373,493,
367,483,
365,473,
365,466,
361,462,
355,456,
354,452,
352,445,
352,442,
347,442,
347,440,
343,438,
343,433,
343,432,
340,434,
339,435,
336,435,
337,432,
339,433,
338,436,
335,439,
335,440,
335,439,
337,439,
337,443,
338,446,
335,445,
335,444,
335,441,
337,444,
336,446,
335,445,
335,444,
335,439,
336,441,
335,440,
334,437,
333,431,
335,427,
336,426,
333,425,
334,421,
332,413,
335,407,
335,405,
335,403,
332,398,
330,391,
330,384,
330,381,
329,376,
326,372,
324,366,
324,360,
326,355,
323,353,
320,348,
320,344,
321,337,
322,334,
319,330,
317,328,
314,325,
314,318,
313,317,
312,315,
308,314,
305,311,
303,308,
303,307,
301,307,
297,307,
294,305,
293,299,
292,300,
291,299,
289,301,
286,299,
287,298,
287,296,
289,298,
287,300,
283,300,
286,298,
285,295,
287,297,
286,300,
284,300,
284,299,
285,297,
284,299,
284,302,
282,302,
282,300,
283,300,
284,301,
284,304,
281,305,
280,304,
281,304,
283,306,
284,308,
282,311,
280,309,
282,308,
285,309,
283,312,
281,312,
279,312,
281,309,
283,309,
282,310,
278,309,
279,310,
279,307,
281,307,
279,309,
278,310,
277,310,
277,309,
281,311,
279,317,
278,323,
277,328,
278,333,
282,343,
283,355,
283,371,
286,387,
290,403,
297,423,
303,448,
306,473,
313,498,
318,523,
326,548,
335,579,
341,608,
350,638,
358,662,
372,686,
384,713,
392,738,
402,759,
410,778,
421,792,
430,808,
442,821,
449,831,
456,836,
466,838,
472,843,
475,845,
481,844,
484,840,
487,835,
492,828,
494,823,
493,815,
493,804,
495,791,
496,781,
493,772,
490,759,
488,746,
486,730,
485,718,
479,707,
475,696,
468,683,
462,667,
460,656,
453,645,
447,635,
439,625,
435,613,
431,602,
425,594,
418,585,
412,574,
408,563,
404,552,
398,544,
392,535,
385,525,
381,511,
378,501,
373,494,
367,488,
362,480,
357,470,
356,460,
355,455,
350,451,
345,446,
341,440,
340,434,
336,432,
337,431,
332,430,
329,425,
329,422,
328,423,
326,424,
323,425,
322,424,
323,423,
323,425,
322,429,
320,429,
317,429,
322,430,
324,434,
323,437,
321,439,
322,439,
324,437,
324,437,
325,440,
323,440,
323,439,
325,437,
329,436,
328,437,
328,437,
327,433,
329,428,
330,426,
329,423,
330,424,
328,421,
328,417,
330,413,
327,411,
326,411,
324,408,
323,403,
327,398,
324,396,
322,395,
319,390,
320,384,
318,378,
317,377,
315,375,
313,371,
310,366,
310,359,
310,359,
306,357,
303,353,
300,348,
301,344,
297,342,
298,343,
294,340,
291,336,
294,331,
293,331,
291,332,
289,332,
288,329,
290,326,
290,326,
287,326,
284,327,
283,324,
284,321,
285,323,
286,324,
281,324,
282,324,
283,322,
284,323,
283,323,
282,325,
281,324,
284,323,
283,324,
283,325,
281,328,
280,329,
281,327,
281,327,
282,331,
280,332,
279,333,
278,332,
279,332,
279,334,
276,337,
273,337,
271,336,
273,335,
273,338,
272,340,
270,339,
272,337,
272,334,
275,337,
273,339,
274,338,
274,336,
276,334,
276,337,
275,338,
274,339,
274,338,
276,338,
277,340,
278,344,
277,346,
276,349,
279,352,
281,361,
281,371,
281,382,
282,394,
287,405,
293,424,
294,443,
299,463,
304,484,
313,502,
321,527,
327,552,
334,574,
342,598,
351,620,
363,643,
374,666,
382,687,
391,703,
402,717,
415,730,
420,744,
431,756,
438,763,
444,767,
454,770,
461,774,
465,775,
470,774,
474,768,
482,764,
483,760,
485,755,
483,747,
485,736,
486,724,
484,716,
484,707,
480,695,
478,682,
476,669,
469,659,
464,649,
461,639,
455,625,
453,614,
448,605,
442,597,
436,590,
433,578,
428,570,
424,562,
419,556,
412,549,
406,541,
403,532,
401,526,
395,520,
389,513,
385,504,
381,495,
379,488,
375,484,
365,477,
363,471,
359,464,
359,459,
354,457,
351,453,
346,448,
345,443,
346,440,
341,439,
339,440,
335,438,
333,434,
333,435,
330,437,
327,437,
324,438,
323,436,
324,436,
322,439,
324,442,
321,444,
322,443,
324,443,
325,448,
325,452,
320,452,
324,452,
325,451,
327,455,
330,457,
328,459,
324,457,
329,456,
332,458,
330,459,
329,458,
328,456,
330,453,
332,454,
332,454,
328,452,
325,448,
330,444,
330,444,
327,443,
323,440,
321,436,
321,431,
320,429,
316,427,
313,424,
311,419,
311,413,
312,408,
307,406,
306,402,
304,398,
303,393,
306,390,
302,389,
301,387,
299,383,
298,378,
300,375,
299,374,
297,374,
296,372,
296,368,
297,366,
297,367,
295,368,
293,367,
294,364,
295,363,
297,365,
293,366,
290,366,
291,365,
288,363,
289,365,
288,368,
287,368,
286,365,
286,365,
283,368,
284,370,
282,371,
281,368,
282,367,
282,368,
281,370,
278,370,
277,367,
278,365,
280,367,
279,367,
278,366,
278,365,
278,362,
282,362,
280,364,
279,363,
279,361,
281,358,
282,359,
281,361,
278,360,
279,360,
279,357,
281,359,
281,363,
283,366,
279,368,
281,370,
284,376,
286,384,
287,395,
288,405,
291,413,
295,426,
298,442,
301,462,
304,479,
309,495,
317,513,
325,535,
329,556,
336,577,
345,596,
351,615,
361,637,
369,656,
374,672,
386,687,
395,697,
404,711,
412,723,
422,731,
429,735,
437,739,
444,743,
449,748,
455,747,
457,744,
465,738,
470,735,
472,730,
473,725,
474,715,
476,705,
476,696,
476,689,
472,680,
471,669,
470,657,
469,648,
465,642,
460,631,
458,622,
452,612,
452,604,
448,596,
442,589,
437,582,
433,572,
431,565,
425,560,
418,554,
413,549,
409,540,
408,535,
402,531,
397,524,
392,518,
387,508,
385,499,
381,495,
375,489,
368,483,
364,474,
361,468,
357,464,
353,461,
348,456,
346,450,
343,444,
341,444,
336,443,
335,442,
331,439,
331,439,
329,438,
328,439,
323,440,
323,437,
323,438,
321,440,
320,442,
318,445,
315,443,
320,442,
320,445,
320,450,
318,454,
319,453,
320,452,
322,455,
321,457,
320,458,
320,458,
325,457,
323,459,
324,461,
322,460,
325,460,
326,457,
329,457,
329,458,
329,458,
327,454,
328,451,
327,448,
328,449,
326,446,
325,443,
324,437,
326,435,
325,433,
323,431,
318,428,
319,423,
320,420,
319,418,
316,417,
314,414,
311,410,
311,405,
310,404,
307,404,
306,401,
305,398,
305,397,
302,395,
299,395,
298,393,
295,389,
296,388,
295,387,
293,389,
292,388,
289,383,
290,381,
290,384,
289,385,
288,385,
286,382,
287,380,
289,380,
288,382,
285,382,
283,379,
284,377,
285,378,
285,381,
282,380,
282,378,
283,377,
286,378,
285,380,
283,381,
281,380,
281,376,
284,378,
283,378,
282,380,
279,379,
280,378,
283,377,
280,380,
278,381,
277,381,
277,379,
278,379,
279,380,
276,381,
275,380,
275,379,
279,380,
276,385,
276,389,
274,393,
275,395,
275,400,
277,411,
280,423,
282,434,
281,444,
287,458,
292,477,
295,495,
299,514,
304,530,
313,548,
322,570,
328,592,
336,611,
344,629,
356,648,
365,666,
376,684,
385,699,
394,712,
405,722,
417,734,
427,744,
432,751,
441,755,
449,756,
459,758,
463,760,
467,760,
471,759,
477,751,
484,749,
483,744,
485,738,
484,731,
487,719,
489,712,
487,705,
485,698,
482,688,
480,677,
480,669,
477,663,
472,656,
468,648,
465,638,
462,630,
457,624,
451,619,
446,613,
442,607,
437,599,
436,596,
429,592,
421,587,
420,580,
416,573,
413,570,
407,566,
402,559,
395,552,
396,546,
389,541,
384,536,
377,529,
371,522,
369,513,
366,508,
358,504,
354,499,
348,493,
348,486,
345,482,
342,482,
337,479,
334,476,
331,471,
330,472,
327,471,
323,471,
322,470,
324,467,
327,465,
327,467,
326,469,
324,469,
328,466,
331,467,
330,470,
331,471,
331,473,
333,471,
337,473,
336,475,
335,476,
335,476,
333,473,
337,474,
336,476,
337,477,
336,477,
337,474,
338,473,
340,476,
339,476,
338,474,
340,471,
340,467,
342,467,
342,466,
341,464,
338,459,
342,455,
342,452,
340,451,
338,450,
336,444,
337,440,
336,438,
334,437,
330,433,
330,429,
331,424,
330,422,
330,422,
330,419,
327,415,
329,410,
329,409,
328,407,
326,406,
323,403,
322,398,
323,398,
320,399,
316,397,
316,398,
313,395,
316,395,
313,396,
311,399,
309,397,
307,395,
309,394,
307,397,
304,398,
302,397,
300,393,
301,394,
298,396,
297,397,
294,396,
294,395,
295,395,
294,396,
293,398,
290,397,
290,395,
290,394,
292,396,
290,398,
286,397,
287,395,
287,392,
287,394,
286,395,
285,396,
282,394,
283,392,
282,393,
282,394,
277,395,
277,393,
277,392,
277,394,
278,398,
274,400,
274,403,
277,405,
279,412,
278,420,
278,429,
277,439,
281,447,
284,464,
287,481,
286,497,
291,516,
297,533,
301,554,
306,577,
311,598,
319,620,
326,637,
337,657,
346,678,
354,697,
363,713,
372,724,
384,736,
393,752,
402,763,
411,769,
418,774,
429,778,
436,782,
443,785,
447,786,
452,782,
456,779,
463,778,
463,775,
462,770,
464,762,
465,755,
465,751,
467,748,
467,742,
464,732,
467,724,
465,718,
461,712,
457,706,
454,699,
453,689,
451,686,
445,681,
442,675,
438,667,
436,658,
432,654,
427,650,
424,646,
418,638,
415,630,
412,626,
409,624,
403,619,
398,613,
397,604,
394,600,
386,597,
381,589,
376,583,
374,574,
370,566,
364,562,
360,556,
354,548,
350,538,
347,532,
344,527,
339,524,
335,519,
333,510,
330,505,
326,503,
323,500,
320,498,
317,491,
318,490,
316,489,
313,490,
309,488,
308,485,
306,482,
307,484,
306,486,
303,485,
303,483,
305,480,
305,483,
303,483,
304,484,
302,481,
307,479,
306,480,
304,481,
305,482,
304,478,
306,476,
306,476,
305,478,
303,476,
303,474,
306,471,
304,469,
305,468,
302,467,
300,464,
300,459,
303,459,
303,458,
300,454,
299,450,
299,445,
300,442,
300,441,
296,439,
296,436,
294,432,
296,430,
294,429,
292,427,
290,422,
289,418,
288,415,
285,414,
284,413,
281,411,
281,406,
281,403,
281,402,
280,402,
278,402,
278,398,
277,395,
277,395,
275,395,
273,393,
273,390,
272,388,
272,390,
272,391,
269,391,
268,389,
270,386,
270,388,
268,389,
264,388,
263,387,
264,385,
263,389,
259,390,
260,391,
255,389,
260,388,
258,391,
258,393,
258,395,
258,395,
258,393,
259,395,
259,398,
257,399,
257,398,
260,396,
260,398,
261,400,
261,400,
260,401,
261,398,
263,397,
262,399,
260,400,
257,397,
255,394,
258,394,
258,397,
255,396,
253,396,
254,394,
256,394,
255,397,
255,400,
254,403,
254,404,
256,409,
257,419,
257,428,
256,438,
260,449,
263,462,
266,479,
271,498,
274,517,
281,536,
289,555,
295,581,
301,604,
309,628,
317,648,
328,670,
337,693,
347,714,
357,735,
368,749,
380,764,
392,782,
401,795,
409,809,
417,815,
427,820,
436,827,
441,831,
448,835,
454,835,
462,832,
466,831,
470,830,
471,826,
472,821,
477,814,
477,808,
476,804,
474,798,
473,791,
471,780,
471,774,
470,769,
467,765,
463,757,
460,747,
458,743,
455,739,
450,734,
445,728,
442,720,
440,713,
435,710,
431,707,
425,699,
422,693,
418,687,
413,683,
408,680,
402,673,
400,665,
392,655,
391,650,
385,643,
379,637,
373,625,
373,618,
370,609,
363,602,
358,594,
354,584,
352,574,
349,568,
344,562,
340,556,
335,547,
335,539,
333,536,
329,534,
325,530,
323,525,
322,520,
322,519,
319,517,
316,516,
314,513,
312,511,
314,512,
308,513,
306,513,
305,515,
305,513,
307,515,
306,517,
306,518,
305,516,
307,513,
309,513,
309,515,
307,516,
306,513,
307,510,
309,509,
307,509,
307,508,
307,506,
309,501,
310,497,
311,496,
309,495,
308,492,
308,485,
307,480,
307,479,
303,478,
302,474,
301,467,
302,461,
301,459,
300,455,
296,451,
293,443,
295,439,
297,436,
295,434,
293,431,
291,425,
292,419,
291,416,
287,415,
285,411,
284,407,
282,403,
285,403,
281,402,
281,401,
279,398,
278,395,
278,394,
277,394,
274,393,
271,390,
271,387,
271,387,
271,390,
270,389,
269,389,
270,386,
271,386,
270,389,
269,390,
268,390,
268,386,
270,386,
270,388,
267,389,
265,390,
265,387,
269,385,
267,388,
267,388,
266,388,
268,385,
268,383,
270,384,
269,385,
266,385,
268,383,
267,382,
268,385,
267,386,
268,385,
266,383,
268,383,
269,384,
268,384,
265,385,
262,383,
265,381,
266,383,
265,384,
262,384,
264,381,
265,380,
263,382,
264,383,
263,384,
262,381,
265,379,
265,380,
263,381,
259,382,
259,382,
259,379,
260,381,
260,385,
256,385,
257,384,
258,384,
260,387,
260,390,
259,395,
259,398,
261,400,
264,405,
266,413,
266,423,
268,431,
273,439,
279,451,
284,467,
287,483,
291,498,
298,514,
306,532,
313,555,
319,578,
326,601,
334,619,
344,641,
353,665,
362,689,
367,709,
377,728,
390,746,
400,767,
407,785,
415,801,
420,811,
432,824,
438,836,
443,845,
448,854,
451,857,
458,859,
462,862,
462,866,
463,868,
462,865,
467,862,
468,862,
467,860,
466,857,
463,851,
462,842,
461,838,
457,835,
452,828,
449,822,
447,813,
444,807,
437,800,
434,796,
429,791,
423,781,
421,775,
415,769,
413,763,
407,756,
404,745,
402,739,
397,731,
390,725,
386,715,
383,702,
378,691,
375,681,
369,670,
365,658,
361,644,
359,631,
355,622,
352,611,
345,602,
343,590,
339,578,
338,572,
333,566,
330,560,
327,551,
326,544,
324,543,
321,540,
317,538,
313,533,
316,529,
314,529,
312,528,
307,528,
307,526,
307,523,
308,524,
304,526,
304,529,
302,528,
304,527,
306,530,
307,533,
307,532,
306,531,
306,528,
308,529,
309,528,
304,526,
306,526,
308,521,
310,519,
310,518,
309,515,
307,512,
310,504,
312,503,
310,501,
309,498,
306,493,
307,487,
310,483,
309,480,
307,477,
306,473,
305,466,
305,461,
305,458,
302,455,
301,451,
299,443,
296,437,
297,437,
294,435,
290,432,
289,427,
289,421,
287,422,
287,420,
285,417,
280,411,
283,408,
283,408,
280,407,
278,406,
276,400,
278,397,
278,397,
277,396,
274,395,
275,392,
275,388,
277,387,
275,386,
273,385,
271,383,
274,379,
273,379,
275,380,
271,378,
270,377,
272,374,
271,373,
270,373,
268,372,
266,371,
267,368,
270,368,
269,369,
268,370,
265,370,
268,368,
270,367,
270,368,
269,371,
266,371,
270,369,
272,369,
274,373,
273,375,
274,377,
273,374,
274,373,
275,377,
273,379,
272,380,
272,379,
273,375,
276,379,
275,380,
275,381,
274,377,
276,376,
276,377,
274,379,
272,379,
273,376,
273,373,
273,373,
271,374,
270,375,
268,372,
270,370,
271,373,
270,375,
269,377,
268,377,
269,381,
271,387,
270,396,
269,406,
270,417,
273,426,
275,443,
276,463,
278,482,
281,505,
283,525,
294,551,
297,580,
301,609,
307,637,
316,663,
326,692,
335,723,
343,751,
350,777,
362,799,
375,823,
383,845,
391,864,
399,880,
411,893,
421,905,
431,916,
437,927,
443,934,
451,937,
458,938,
462,941,
467,942,
469,939,
473,934,
476,926,
479,924,
477,919,
476,911,
474,899,
475,891,
472,883,
468,876,
464,866,
459,853,
458,842,
452,831,
449,824,
443,815,
438,804,
436,793,
432,783,
427,776,
421,767,
416,757,
413,745,
410,737,
404,730,
396,720,
393,711,
389,698,
388,688,
382,679,
375,669,
372,658,
368,643,
364,632,
362,623,
356,614,
349,602,
346,589,
348,578,
339,571,
337,564,
332,555,
330,547,
329,539,
326,536,
321,530,
317,526,
317,521,
316,515,
315,515,
313,513,
309,512,
310,510,
309,507,
308,509,
308,512,
306,511,
306,510,
309,510,
310,513,
308,514,
309,517,
307,515,
308,513,
310,514,
310,516,
309,516,
309,513,
311,508,
313,509,
312,510,
310,507,
309,503,
310,498,
312,496,
311,494,
308,491,
309,487,
312,479,
312,476,
310,473,
308,469,
305,464,
309,456,
309,452,
308,450,
306,445,
305,439,
304,430,
305,424,
303,421,
301,417,
298,411,
297,404,
298,398,
296,396,
293,394,
289,390,
289,384,
289,379,
287,378,
285,377,
282,376,
282,370,
281,366,
282,365,
280,367,
277,364,
276,362,
278,358,
276,360,
274,360,
273,360,
272,357,
275,354,
274,354,
273,355,
271,355,
270,354,
272,352,
272,353,
271,355,
270,355,
268,354,
269,351,
272,353,
271,355,
270,356,
270,356,
272,354,
273,354,
272,356,
271,357,
270,358,
271,355,
272,356,
273,357,
272,359,
271,356,
272,353,
273,353,
273,357,
271,357,
270,358,
270,354,
273,354,
271,355,
268,357,
268,356,
268,354,
269,354,
270,356,
268,358,
265,358,
266,358,
266,359,
265,367,
265,373,
262,380,
264,386,
265,393,
268,409,
270,427,
270,443,
272,462,
281,483,
285,509,
288,536,
293,566,
299,593,
310,622,
318,653,
326,686,
332,717,
340,745,
350,771,
362,798,
371,824,
378,848,
386,867,
400,883,
409,899,
417,914,
421,924,
429,931,
436,934,
443,939,
448,943,
451,942,
455,940,
459,931,
464,925,
467,919,
467,912,
467,902,
467,888,
469,875,
467,866,
465,855,
461,843,
458,827,
455,815,
451,804,
445,795,
439,782,
436,768,
431,755,
427,747,
421,738,
416,726,
411,714,
404,702,
400,694,
395,684,
389,673,
383,660,
379,647,
375,636,
369,625,
365,613,
358,599,
355,585,
353,575,
347,566,
344,555,
338,545,
337,533,
332,525,
329,517,
324,509,
321,500,
318,491,
318,486,
314,484,
310,482,
309,478,
308,473,
309,472,
306,471,
302,471,
304,471,
304,468,
304,469,
304,471,
304,475,
303,474,
303,473,
308,476,
307,479,
306,482,
306,483,
307,483,
309,482,
309,483,
308,486,
306,486,
307,483,
308,482,
308,484,
307,483,
305,481,
305,476,
307,471,
309,470,
309,467,
306,462,
305,457,
307,449,
308,446,
306,442,
304,439,
303,431,
302,424,
302,420,
300,416,
298,413,
297,404,
295,397,
295,393,
291,392,
290,388,
288,382,
288,376,
290,375,
288,371,
284,369,
283,365,
283,358,
283,357,
282,358,
277,357,
276,354,
276,349,
275,348,
275,351,
271,350,
271,348,
268,345,
270,343,
270,344,
267,344,
263,342,
263,338,
265,339,
265,340,
263,340,
261,340,
261,337,
264,336,
263,338,
261,339,
258,337,
261,335,
262,334,
262,335,
263,338,
260,337,
264,335,
263,334,
263,337,
264,339,
263,339,
264,339,
265,337,
266,338,
263,340,
263,342,
262,341,
263,340,
263,342,
262,344,
261,346,
260,344,
262,343,
263,343,
263,345,
260,346,
259,345,
261,343,
261,344,
260,345,
258,345,
258,343,
257,342,
260,343,
260,345,
257,344,
256,344,
257,341,
258,341,
257,345,
257,348,
256,350,
257,352,
260,358,
261,368,
261,379,
260,390,
263,400,
267,417,
270,438,
273,462,
278,485,
283,507,
290,534,
297,565,
303,598,
310,630,
320,659,
327,687,
337,719,
346,749,
353,775,
363,800,
375,822,
385,847,
390,866,
400,885,
407,895,
420,906,
429,918,
438,925,
448,930,
454,930,
461,927,
468,926,
472,924,
473,917,
473,908,
479,896,
482,888,
481,878,
480,867,
478,854,
478,837,
476,824,
474,811,
467,798,
463,784,
458,767,
455,755,
450,742,
443,730,
436,716,
432,701,
427,690,
423,679,
416,670,
409,659,
403,645,
400,634,
394,626,
386,616,
380,603,
375,591,
372,579,
366,570,
358,560,
353,549,
348,536,
344,524,
341,516,
335,507,
327,498,
327,489,
324,479,
323,475,
318,471,
318,468,
313,461,
314,456,
311,454,
310,453,
307,453,
307,450,
309,449,
307,450,
304,453,
303,455,
302,454,
304,455,
305,459,
303,463,
301,467,
300,468,
303,467,
305,470,
306,474,
303,475,
304,476,
306,474,
309,476,
309,477,
309,477,
306,476,
310,470,
311,470,
312,469,
311,468,
310,464,
313,458,
315,454,
313,451,
311,448,
310,444,
309,436,
310,430,
307,428,
306,424,
303,419,
302,411,
302,405,
301,402,
298,399,
294,394,
294,387,
291,381,
291,380,
290,378,
287,373,
286,367,
288,363,
287,363,
284,362,
282,359,
281,354,
281,350,
281,349,
279,349,
277,348,
274,344,
275,342,
275,341,
275,341,
272,341,
271,339,
273,337,
271,336,
271,338,
268,338,
268,337,
270,335,
271,336,
271,338,
267,339,
266,340,
266,338,
267,339,
265,341,
264,343,
263,343,
263,340,
266,342,
266,342,
264,344,
263,346,
263,344,
266,343,
265,345,
263,347,
262,345,
263,344,
265,343,
264,346,
262,346,
262,347,
262,344,
263,342,
264,343,
263,346,
261,347,
261,345,
263,343,
264,345,
263,347,
261,346,
262,344,
263,342,
263,344,
263,346,
262,345,
261,343,
264,341,
265,344,
265,348,
263,351,
264,354,
266,359,
269,369,
269,381,
267,394,
270,408,
273,422,
277,442,
281,466,
282,491,
289,515,
294,539,
306,568,
312,599,
319,628,
327,657,
337,682,
348,710,
357,738,
366,763,
373,786,
384,801,
395,817,
405,833,
414,846,
421,855,
430,859,
439,863,
448,868,
452,869,
459,867,
463,861,
471,855,
477,851,
477,844,
480,833,
480,821,
482,806,
483,797,
481,786,
481,771,
477,755,
476,741,
475,729,
469,716,
463,702,
458,687,
454,672,
450,661,
443,651,
437,639,
431,626,
425,614,
421,605,
414,597,
405,589,
399,580,
394,568,
390,560,
384,553,
376,545,
370,535,
368,523,
365,514,
360,507,
354,499,
349,490,
347,480,
344,474,
341,470,
336,464,
332,459,
329,452,
329,448,
325,447,
322,447,
318,445,
317,441,
317,441,
315,444,
314,446,
310,447,
309,446,
311,447,
312,451,
311,455,
308,458,
308,459,
309,459,
310,465,
309,468,
307,472,
305,471,
310,473,
311,476,
310,479,
308,479,
310,477,
310,475,
312,477,
313,477,
311,477,
311,474,
311,471,
315,469,
315,469,
312,466,
312,461,
312,454,
314,451,
313,449,
312,447,
309,441,
313,434,
315,431,
312,428,
309,423,
306,420,
308,413,
309,409,
310,407,
307,405,
304,401,
305,395,
304,391,
305,389,
301,388,
297,385,
299,380,
298,376,
297,375,
294,374,
293,371,
292,366,
291,364,
290,365,
289,364,
285,364,
286,361,
284,359,
281,360,
282,362,
279,360,
278,358,
280,355,
276,359,
277,359,
276,361,
274,359,
275,357,
276,357,
274,360,
272,360,
272,359,
272,358,
273,361,
272,362,
273,362,
270,361,
272,360,
272,360,
272,362,
269,363,
268,363,
270,360,
272,360,
271,361,
267,362,
267,361,
269,358,
270,360,
270,360,
267,361,
265,361,
265,356,
266,357,
266,358,
264,360,
263,362,
263,361,
265,363,
265,367,
265,373,
265,378,
266,384,
269,390,
270,404,
272,418,
271,434,
278,449,
280,465,
286,487,
291,511,
294,534,
301,558,
309,580,
318,608,
323,634,
333,659,
339,681,
351,702,
361,724,
370,745,
380,764,
389,777,
401,788,
413,800,
422,808,
430,816,
438,817,
446,817,
456,818,
461,818,
467,816,
471,809,
476,798,
480,790,
479,783,
481,773,
481,761,
483,745,
484,733,
481,724,
479,711,
474,697,
470,683,
469,671,
462,659,
459,648,
452,636,
447,622,
444,610,
436,602,
431,593,
424,584,
418,573,
414,563,
408,556,
401,549,
396,540,
390,529,
386,519,
381,511,
375,505,
368,500,
364,490,
358,481,
356,477,
351,472,
345,467,
340,461,
340,455,
