PPG A0,PPG A1,event_code
319,521,
316,519,
315,521,
315,520,
315,513,
313,507,
310,506,
309,509,
310,509,
311,504,
310,498,
309,497,
308,501,
309,502,
311,497,
310,491,
308,489,
307,491,
308,492,
310,486,
310,479,
310,476,
310,479,
311,480,
314,476,
314,469,
312,467,
311,471,
312,475,
313,473,
313,469,
311,468,
310,474,
310,477,
312,476,
312,471,
309,470,
308,475,
309,479,
310,477,
310,472,
309,469,
308,472,
309,475,
312,474,
313,467,
311,463,
310,466,
310,469,
312,468,
313,462,
312,459,
312,460,
312,464,
314,463,
315,458,
314,454,
312,456,
313,459,
315,460,
315,455,
313,451,
313,452,
313,457,
313,457,
314,452,
313,447,
310,447,
310,451,
311,451,
309,447,
308,442,
307,441,
305,444,
305,444,
305,439,
303,434,
301,432,
298,434,
298,434,
298,430,
297,425,
295,424,
294,428,
295,431,
297,432,
297,431,
298,433,
299,443,
303,453,
309,460,
314,465,
316,476,
321,491,
328,509,
337,523,
343,536,
350,552,
357,575,
365,597,
376,616,
384,632,
390,649,
396,672,
403,694,
411,712,
418,725,
423,739,
426,756,
431,774,
436,787,
440,795,
441,802,
443,814,
444,825,
448,832,
451,834,
450,835,
448,841,
449,847,
450,850,
450,847,
448,844,
445,844,
443,847,
442,846,
441,840,
438,833,
434,829,
431,826,
429,823,
426,816,
422,809,
419,804,
415,801,
412,796,
410,789,
407,781,
403,775,
400,771,
397,766,
394,759,
390,752,
386,746,
383,743,
381,739,
380,732,
377,724,
374,717,
371,712,
369,707,
367,700,
365,691,
362,684,
359,679,
357,675,
356,667,
354,659,
351,652,
350,647,
348,644,
348,638,
347,630,
345,623,
342,621,
342,619,
343,615,
342,610,
341,605,
340,604,
341,604,
341,601,
341,597,
341,594,
340,594,
340,596,
341,595,
340,593,
340,591,
340,592,
342,593,
343,593,
345,591,
345,590,
344,590,
345,592,
346,593,
346,591,
346,588,
345,589,
346,590,
346,589,
346,587,
346,585,
344,585,
344,586,
345,587,
345,584,
345,581,
343,580,
343,580,
342,579,
342,576,
342,573,
340,571,
340,571,
340,570,
340,567,
339,563,
337,559,
336,559,
335,557,
334,553,
333,549,
331,546,
329,546,
329,545,
329,542,
327,537,
326,534,
325,534,
324,534,
325,531,
325,527,
323,522,
322,522,
322,521,
321,519,
322,515,
320,512,
318,512,
319,513,
319,512,
319,510,
319,508,
318,507,
319,509,
319,507,
320,503,
318,500,
317,499,
318,499,
318,498,
318,494,
318,490,
318,488,
318,488,
319,485,
320,482,
319,477,
318,475,
319,474,
320,472,
321,468,
321,464,
322,462,
321,462,
322,461,
323,460,
323,458,
322,457,
322,457,
322,456,
323,456,
322,454,
321,451,
320,450,
319,451,
319,451,
318,449,
318,445,
318,445,
318,445,
319,447,
319,446,
318,443,
317,442,
319,443,
320,444,
320,443,
320,441,
319,442,
319,442,
319,441,
319,441,
318,439,
316,438,
316,437,
316,435,
316,434,
315,432,
314,431,
314,430,
315,430,
315,429,
315,427,
315,425,
316,424,
315,422,
316,419,
316,415,
316,412,
316,410,
316,408,
316,404,
315,400,
313,397,
312,395,
312,392,
311,389,
309,386,
308,384,
307,384,
307,383,
307,381,
307,380,
306,380,
306,383,
306,385,
307,388,
308,392,
308,398,
310,406,
313,416,
317,427,
320,438,
323,451,
327,466,
332,483,
338,500,
343,517,
348,536,
354,556,
361,577,
367,596,
374,615,
379,634,
384,653,
391,671,
398,688,
405,703,
410,714,
415,723,
420,730,
424,744,
428,755,
430,759,
432,766,
435,771,
437,778,
437,784,
437,786,
436,789,
437,790,
436,794,
436,796,
434,791,
432,788,
430,784,
429,776,
427,773,
424,771,
421,768,
419,766,
417,762,
415,756,
412,750,
410,745,
407,740,
406,734,
404,728,
401,721,
397,716,
395,710,
393,703,
392,697,
389,690,
386,683,
383,676,
382,669,
379,662,
377,655,
373,648,
370,640,
368,631,
366,622,
363,614,
359,607,
356,600,
355,592,
352,585,
350,579,
347,574,
345,569,
344,564,
344,558,
343,554,
341,552,
340,550,
340,549,
340,547,
340,545,
339,543,
339,542,
340,540,
340,538,
339,536,
338,535,
337,534,
337,532,
337,531,
337,530,
338,529,
338,529,
339,528,
339,526,
340,523,
340,523,
338,524,
340,523,
341,522,
341,522,
340,521,
339,522,
339,522,
339,520,
339,519,
338,520,
336,521,
336,520,
335,518,
335,515,
333,514,
333,514,
332,512,
331,508,
331,505,
330,505,
328,504,
327,503,
326,500,
326,496,
325,494,
323,493,
323,492,
323,488,
322,485,
321,482,
320,481,
319,480,
319,477,
319,475,
318,472,
317,469,
316,466,
315,463,
315,462,
315,460,
313,456,
313,453,
313,450,
313,446,
312,443,
310,440,
310,437,
310,434,
310,431,
309,428,
308,426,
307,425,
306,423,
306,421,
306,418,
304,415,
303,413,
302,409,
302,406,
301,403,
301,399,
300,397,
300,394,
300,390,
300,387,
299,383,
298,383,
298,381,
298,378,
298,377,
296,374,
296,374,
296,372,
297,369,
297,367,
296,363,
296,364,
296,363,
297,360,
297,359,
298,356,
297,358,
297,357,
298,356,
298,355,
298,353,
297,355,
297,357,
297,355,
297,354,
296,353,
295,354,
295,356,
295,355,
295,354,
294,353,
293,356,
292,358,
293,357,
292,358,
292,358,
289,359,
289,361,
290,361,
290,360,
289,360,
289,360,
288,363,
288,364,
289,363,
287,362,
286,362,
285,364,
285,365,
286,364,
286,363,
284,363,
284,364,
285,364,
285,364,
285,362,
285,362,
284,362,
285,363,
286,362,
286,359,
285,359,
285,358,
286,359,
286,359,
287,358,
287,358,
287,360,
289,364,
292,366,
294,370,
296,375,
299,382,
303,391,
309,400,
313,409,
319,421,
324,435,
329,450,
337,465,
344,480,
350,495,
357,513,
363,531,
370,547,
377,562,
383,577,
388,591,
393,605,
399,618,
404,629,
409,639,
411,648,
415,656,
418,664,
420,671,
422,676,
422,679,
421,682,
420,685,
419,685,
417,686,
415,686,
414,685,
411,683,
411,681,
408,678,
405,675,
402,672,
399,669,
397,664,
394,660,
390,656,
388,652,
385,648,
383,643,
380,637,
376,632,
373,626,
371,620,
370,614,
368,608,
366,603,
364,597,
362,591,
360,586,
359,581,
357,576,
354,572,
353,566,
352,561,
351,555,
349,549,
348,543,
347,538,
346,532,
345,527,
343,522,
341,517,
340,512,
339,508,
339,504,
336,501,
334,498,
333,496,
333,494,
333,492,
334,492,
333,492,
333,492,
335,492,
335,491,
335,491,
334,491,
335,492,
335,493,
336,494,
336,494,
335,495,
334,497,
335,497,
337,497,
338,497,
337,497,
336,498,
338,498,
339,499,
340,498,
339,497,
337,497,
337,496,
339,495,
339,494,
338,491,
337,490,
337,488,
338,487,
339,485,
338,483,
336,480,
336,480,
337,477,
337,475,
335,473,
334,472,
333,470,
334,468,
334,465,
332,463,
329,461,
328,460,
329,458,
329,456,
326,454,
324,453,
324,452,
324,450,
325,447,
323,445,
321,442,
320,441,
320,437,
320,433,
320,430,
318,428,
318,425,
318,423,
318,421,
318,419,
316,416,
316,413,
317,411,
317,407,
317,405,
317,403,
315,401,
316,399,
315,397,
315,394,
314,391,
313,388,
313,387,
313,384,
312,382,
309,380,
309,379,
309,377,
308,377,
309,375,
307,372,
308,370,
308,370,
308,369,
307,369,
306,368,
305,367,
304,367,
303,366,
303,366,
301,366,
300,366,
300,366,
301,366,
302,365,
301,364,
299,364,
299,364,
300,363,
302,362,
300,361,
299,361,
299,361,
300,361,
301,361,
301,360,
299,360,
299,359,
300,359,
302,358,
300,357,
298,356,
297,356,
298,356,
299,354,
298,352,
296,351,
295,350,
296,348,
297,347,
296,345,
294,344,
293,344,
293,343,
295,342,
294,340,
291,339,
290,338,
290,337,
292,336,
292,335,
291,336,
291,338,
294,340,
297,342,
299,346,
300,352,
302,359,
306,368,
311,377,
316,387,
319,398,
324,411,
330,425,
337,439,
345,453,
348,468,
354,484,
360,499,
368,514,
374,529,
379,544,
384,559,
389,574,
395,587,
400,599,
403,610,
405,620,
408,629,
412,635,
415,642,
415,646,
414,652,
414,655,
415,658,
415,659,
413,659,
411,659,
409,658,
409,657,
407,654,
405,651,
401,647,
399,645,
398,641,
397,635,
394,631,
389,626,
385,622,
384,617,
383,611,
380,606,
376,601,
373,597,
371,592,
372,587,
369,582,
366,578,
364,573,
363,569,
362,565,
360,560,
357,556,
354,552,
353,548,
353,543,
351,538,
346,532,
344,527,
343,522,
342,516,
339,509,
335,503,
332,498,
329,493,
328,490,
327,485,
323,481,
320,479,
321,477,
321,473,
321,471,
321,468,
319,466,
317,464,
318,464,
318,463,
316,463,
314,462,
314,462,
315,462,
317,462,
315,462,
314,463,
316,463,
318,464,
320,465,
320,464,
320,464,
320,465,
322,466,
323,466,
322,465,
320,464,
320,465,
321,466,
322,466,
321,465,
318,463,
317,462,
317,463,
317,462,
316,460,
313,458,
312,456,
312,455,
313,453,
313,450,
309,447,
308,446,
308,446,
309,444,
308,441,
305,440,
303,439,
304,437,
304,436,
304,434,
301,431,
299,429,
299,426,
300,423,
299,421,
297,418,
296,417,
296,415,
297,413,
296,411,
295,408,
294,407,
294,406,
294,405,
294,404,
293,402,
291,402,
290,400,
291,399,
291,397,
289,395,
287,394,
287,392,
288,390,
289,389,
288,387,
286,386,
287,385,
289,384,
289,383,
287,382,
286,382,
285,382,
286,381,
286,380,
287,380,
285,380,
284,379,
284,380,
285,378,
284,378,
283,377,
282,376,
282,375,
283,374,
283,372,
281,372,
280,373,
282,373,
283,372,
283,371,
281,369,
281,369,
281,368,
283,367,
283,366,
282,366,
281,366,
282,366,
283,365,
284,363,
283,362,
282,362,
282,362,
283,360,
284,359,
283,358,
281,358,
282,359,
283,360,
284,358,
282,358,
281,358,
282,358,
284,357,
285,356,
284,356,
283,356,
283,357,
285,358,
286,357,
285,357,
284,357,
284,358,
286,357,
287,324,
285,0,
283,0,
283,0,
284,0,
284,0,
283,0,
282,0,
281,0,
283,0,
284,0,
284,0,
283,0,
283,0,
284,0,
287,0,
288,0,
289,0,
290,0,
292,0,
296,0,
299,0,
302,0,
304,0,
307,0,
313,0,
320,0,
324,0,
327,0,
332,0,
339,0,
347,0,
352,0,
357,0,
361,0,
368,0,
374,0,
380,0,
384,0,
388,0,
392,0,
397,0,
401,0,
403,0,
404,0,
406,0,
408,0,
410,0,
410,0,
408,0,
408,0,
408,0,
410,0,
408,0,
406,0,
403,0,
403,0,
402,0,
399,0,
396,0,
392,0,
390,0,
390,0,
389,0,
385,0,
381,0,
379,0,
378,0,
376,0,
374,0,
371,0,
368,0,
367,0,
366,0,
364,0,
360,0,
356,0,
355,0,
354,0,
352,0,
348,0,
345,0,
344,0,
343,0,
342,0,
339,0,
336,0,
332,0,
333,0,
333,0,
331,0,
329,0,
327,0,
327,0,
328,0,
327,0,
326,0,
325,0,
326,0,
327,0,
328,0,
326,0,
327,0,
328,0,
329,0,
329,0,
328,0,
327,0,
326,0,
327,0,
329,0,
329,0,
328,0,
329,0,
331,0,
333,0,
334,0,
332,0,
333,0,
334,0,
335,0,
336,0,
335,0,
333,0,
334,0,
335,0,
334,0,
333,0,
332,0,
331,0,
332,0,
333,165,
332,669,
331,992,
329,992,
329,992,
330,991,
329,992,
327,992,
327,992,
328,992,
328,992,
327,992,
325,993,
324,992,
325,992,
325,992,
325,992,
322,992,
319,992,
319,992,
320,992,
321,992,
318,992,
317,992,
317,992,
318,992,
317,992,
316,992,
314,992,
315,991,
316,992,
315,991,
313,992,
312,992,
312,992,
314,993,
313,992,
311,992,
308,993,
308,992,
308,992,
308,992,
306,992,
303,992,
303,992,
303,992,
304,992,
302,992,
301,993,
301,992,
302,993,
303,992,
302,991,
299,992,
300,992,
301,991,
302,991,
301,993,
300,992,
300,991,
301,992,
302,992,
302,992,
302,993,
301,992,
301,992,
301,991,
299,991,
298,992,
297,992,
297,993,
298,991,
298,992,
296,992,
295,992,
295,992,
296,991,
297,992,
295,992,
295,992,
296,992,
296,992,
295,991,
292,992,
291,992,
292,991,
292,992,
291,992,
290,992,
288,992,
289,991,
290,992,
292,992,
291,992,
290,991,
292,992,
295,992,
298,992,
299,992,
301,992,
304,992,
310,991,
314,992,
318,991,
322,992,
329,992,
336,992,
344,992,
350,992,
355,992,
362,992,
370,992,
376,992,
381,956,
386,914,
391,874,
398,837,
404,800,
406,765,
409,734,
411,708,
415,681,
417,656,
417,633,
416,613,
415,596,
416,580,
417,566,
415,552,
412,540,
411,533,
410,525,
410,519,
407,513,
403,509,
400,508,
398,507,
396,506,
393,505,
388,505,
384,508,
382,512,
380,514,
377,516,
372,518,
369,523,
367,527,
366,530,
363,531,
359,533,
356,536,
355,538,
354,538,
351,537,
347,536,
344,537,
342,537,
341,535,
340,532,
336,530,
333,528,
331,527,
331,524,
330,520,
326,516,
434,514,
475,511,
500,507,
509,503,
499,500,
482,498,
484,499,
497,497,
503,495,
493,492,
477,492,
477,493,
490,493,
498,491,
490,490,
476,490,
476,492,
489,493,
499,493,
492,492,
479,492,
478,494,
489,495,
500,494,
494,494,
483,494,
480,496,
490,497,
501,497,
497,496,
486,497,
482,498,
491,498,
502,497,
498,496,
487,495,
481,497,
489,498,
500,496,
497,495,
486,493,
478,493,
484,492,
493,489,
489,486,
479,483,
468,482,
473,482,
482,478,
479,475,
468,471,
456,470,
460,469,
469,467,
467,464,
457,461,
446,460,
450,459,
459,458,
459,454,
450,452,
438,452,
442,452,
451,450,
452,447,
443,444,
430,443,
307,442,
307,441,
339,438,
306,435,
306,434,
306,433,
307,431,
309,429,
308,425,
305,424,
305,424,
306,424,
306,422,
305,420,
303,418,
302,418,
303,418,
304,416,
303,414,
302,412,
302,413,
303,414,
303,413,
303,411,
301,410,
301,411,
301,410,
302,409,
301,408,
297,407,
297,408,
298,409,
300,408,
298,406,
297,406,
295,407,
296,408,
297,408,
296,408,
296,408,
295,410,
296,411,
297,411,
297,410,
294,410,
294,411,
294,411,
296,411,
297,410,
295,409,
295,410,
296,411,
298,411,
298,411,
298,409,
298,411,
298,412,
300,412,
300,411,
299,410,
298,411,
298,412,
299,412,
301,411,
299,409,
297,410,
299,410,
300,410,
301,410,
300,408,
299,409,
300,411,
303,414,
304,416,
305,419,
306,424,
309,431,
314,437,
318,443,
321,450,
324,459,
329,469,
336,479,
342,489,
348,499,
354,511,
360,524,
367,537,
375,550,
380,561,
386,573,
392,586,
400,598,
408,609,
413,618,
417,627,
421,636,
426,644,
431,650,
433,655,
434,659,
433,665,
435,669,
437,672,
437,674,
435,675,
434,677,
433,678,
433,677,
431,676,
428,672,
424,671,
422,671,
422,668,
420,665,
415,661,
411,658,
408,655,
406,652,
404,646,
399,641,
395,639,
392,637,
391,634,
389,630,
385,625,
381,622,
379,619,
377,615,
375,610,
371,604,
367,601,
364,598,
363,594,
360,589,
357,585,
353,581,
350,578,
349,575,
348,571,
345,566,
341,563,
339,560,
338,557,
337,553,
336,548,
333,544,
331,542,
331,540,
331,536,
331,533,
330,531,
330,532,
332,532,
332,531,
332,530,
330,529,
330,530,
331,531,
332,531,
334,530,
334,530,
334,533,
336,534,
338,535,
339,535,
338,535,
337,536,
338,538,
340,538,
340,538,
339,539,
338,541,
338,543,
340,543,
341,542,
339,540,
337,541,
338,540,
340,539,
341,537,
340,535,
339,535,
338,535,
339,533,
339,531,
338,528,
337,527,
336,526,
336,524,
336,521,
334,519,
332,517,
331,516,
331,515,
331,512,
329,510,
328,509,
327,509,
327,507,
328,505,
327,504,
325,502,
324,502,
324,501,
324,498,
322,495,
320,493,
318,491,
318,490,
319,488,
318,485,
316,483,
316,481,
316,479,
316,476,
315,474,
313,471,
311,470,
311,468,
312,466,
311,463,
309,460,
308,460,
307,458,
308,455,
306,453,
304,451,
302,451,
302,452,
303,450,
303,448,
302,447,
300,447,
300,447,
302,446,
302,444,
301,444,
299,443,
300,443,
301,442,
303,440,
302,439,
301,439,
300,440,
302,439,
302,437,
301,436,
299,437,
299,437,
300,437,
301,435,
300,434,
299,435,
299,435,
299,436,
301,433,
299,432,
298,432,
298,433,
300,433,
300,432,
300,431,
299,430,
299,431,
300,430,
301,429,
301,426,
300,425,
300,426,
301,425,
302,423,
301,421,
300,420,
300,422,
301,423,
303,421,
302,421,
300,419,
299,421,
300,421,
301,420,
300,419,
299,418,
297,420,
298,422,
299,421,
299,421,
299,421,
299,425,
302,428,
307,431,
309,435,
311,439,
313,446,
318,455,
323,463,
329,472,
334,482,
338,494,
345,509,
354,522,
362,536,
368,550,
374,566,
383,582,
393,597,
401,611,
408,624,
414,637,
420,652,
428,664,
434,674,
439,683,
441,693,
445,703,
449,712,
452,718,
452,723,
452,728,
453,734,
455,738,
455,741,
454,741,
451,743,
449,745,
449,746,
447,744,
446,741,
441,739,
439,738,
437,737,
434,733,
429,729,
424,724,
418,724,
416,721,
414,716,
410,711,
405,707,
402,706,
400,703,
398,698,
396,693,
392,689,
389,687,
388,685,
387,680,
385,675,
381,670,
377,668,
375,666,
374,662,
371,656,
367,651,
362,648,
361,643,
359,638,
358,631,
355,624,
352,619,
350,615,
351,610,
351,603,
349,597,
347,595,
347,593,
348,591,
348,586,
346,583,
344,582,
344,583,
345,582,
346,579,
345,577,
343,577,
343,577,
346,577,
347,575,
346,574,
343,575,
344,577,
345,579,
346,579,
346,579,
345,579,
344,582,
346,583,
347,583,
348,583,
346,582,
344,584,
347,585,
