PPG A0,PPG A1,event_code
380,521,
371,508,
361,496,
351,485,
341,480,
333,473,
325,464,
318,456,
308,449,
302,447,
297,446,
292,443,
287,440,
283,439,
279,443,
277,447,
276,450,
276,451,
276,455,
277,463,
279,472,
283,479,
287,484,
290,491,
294,500,
299,512,
305,519,
310,525,
315,531,
320,540,
326,551,
334,558,
339,561,
343,565,
346,570,
350,577,
354,579,
358,579,
361,577,
362,578,
364,581,
365,580,
366,575,
366,569,
366,567,
365,565,
365,562,
364,554,
362,546,
359,539,
356,534,
354,528,
352,518,
347,508,
342,499,
338,494,
335,489,
331,480,
328,471,
323,463,
318,458,
316,452,
313,444,
308,435,
304,428,
298,424,
294,421,
290,415,
285,407,
280,401,
275,399,
272,396,
269,392,
264,386,
259,382,
255,381,
253,381,
252,379,
249,375,
246,372,
243,373,
242,375,
242,374,
240,371,
239,370,
237,372,
236,374,
236,375,
237,373,
236,372,
235,375,
235,379,
236,380,
235,380,
235,379,
234,382,
234,386,
235,387,
236,386,
235,384,
235,386,
236,389,
237,391,
237,390,
238,388,
238,389,
238,391,
239,392,
239,390,
238,388,
237,389,
237,391,
238,393,
238,391,
238,387,
237,387,
236,388,
237,389,
236,388,
237,385,
236,385,
235,386,
236,387,
238,385,
238,381,
237,380,
238,381,
238,382,
239,379,
239,375,
239,373,
239,374,
239,375,
238,373,
237,368,
234,366,
232,367,
232,367,
231,367,
231,364,
229,363,
227,366,
227,372,
227,376,
229,379,
230,386,
234,398,
238,413,
245,429,
252,444,
261,463,
270,486,
283,512,
298,538,
314,561,
331,586,
348,613,
367,644,
386,672,
407,697,
426,720,
446,745,
466,771,
486,795,
506,813,
523,829,
538,845,
553,863,
568,875,
581,883,
591,888,
599,892,
605,897,
611,898,
616,894,
618,887,
618,880,
616,873,
613,865,
610,852,
605,836,
597,820,
588,807,
580,792,
570,774,
559,754,
547,735,
535,720,
523,705,
511,687,
499,667,
486,650,
472,637,
460,624,
448,609,
435,594,
423,579,
410,569,
399,559,
390,547,
379,533,
368,519,
357,509,
349,503,
340,495,
332,486,
324,477,
316,473,
310,471,
306,468,
302,464,
298,461,
295,461,
293,465,
292,468,
293,469,
292,471,
292,477,
294,486,
297,493,
300,498,
302,502,
304,508,
308,519,
313,527,
318,533,
323,538,
327,545,
333,554,
339,561,
344,565,
350,568,
353,571,
358,577,
362,582,
366,583,
369,582,
371,583,
373,586,
376,587,
379,586,
380,582,
379,579,
378,578,
378,578,
378,573,
377,567,
375,561,
372,558,
371,555,
369,550,
366,543,
363,535,
359,529,
356,525,
354,519,
351,509,
346,501,
342,497,
339,494,
335,489,
331,481,
326,474,
322,470,
319,469,
317,464,
313,458,
310,452,
306,449,
302,449,
300,447,
297,442,
294,436,
291,435,
288,436,
287,434,
286,430,
283,425,
280,424,
278,425,
276,425,
275,422,
273,418,
270,416,
269,419,
269,419,
269,417,
268,414,
265,413,
264,415,
264,417,
263,417,
262,414,
261,414,
260,416,
260,418,
260,416,
260,413,
260,413,
259,415,
260,418,
260,417,
261,415,
260,413,
260,415,
261,416,
261,416,
262,413,
262,410,
261,412,
261,414,
264,414,
264,411,
264,409,
262,410,
264,412,
263,412,
263,409,
263,406,
261,406,
261,408,
261,407,
261,403,
259,400,
258,399,
258,400,
257,399,
257,395,
257,390,
255,389,
253,390,
253,389,
253,385,
252,381,
251,381,
250,383,
250,385,
250,384,
248,384,
248,388,
248,396,
250,405,
252,413,
256,422,
260,436,
267,455,
277,475,
287,493,
299,513,
311,536,
327,563,
344,591,
362,616,
379,640,
397,666,
416,695,
435,723,
455,748,
473,768,
489,789,
505,811,
521,832,
535,849,
547,859,
558,870,
567,881,
576,890,
584,894,
592,894,
596,892,
599,892,
601,890,
602,884,
602,873,
599,861,
593,850,
588,840,
582,826,
574,808,
565,790,
556,774,
547,760,
537,744,
527,724,
515,705,
504,689,
493,676,
483,661,
472,644,
461,627,
449,613,
437,604,
426,592,
415,578,
404,565,
392,554,
381,547,
372,538,
362,528,
353,517,
343,509,
335,506,
327,503,
321,497,
315,491,
309,488,
305,489,
303,490,
300,489,
298,487,
296,489,
296,495,
297,501,
299,505,
300,507,
300,511,
302,520,
305,528,
309,535,
313,539,
317,544,
321,552,
326,560,
331,565,
336,567,
340,570,
344,576,
350,583,
355,587,
359,588,
362,588,
364,591,
367,595,
370,595,
372,593,
373,589,
373,589,
373,589,
374,585,
375,580,
374,574,
371,569,
369,566,
368,561,
366,553,
363,544,
359,537,
356,533,
353,528,
350,518,
346,509,
341,501,
337,496,
334,490,
330,481,
326,470,
320,463,
317,459,
312,453,
309,445,
305,435,
301,428,
296,425,
293,421,
290,416,
287,409,
282,404,
278,403,
274,402,
271,397,
267,391,
263,388,
258,387,
255,386,
252,384,
249,379,
245,375,
242,376,
239,377,
237,376,
235,372,
232,369,
231,369,
230,371,
229,370,
228,367,
226,364,
225,365,
225,367,
226,367,
226,364,
226,362,
225,363,
226,364,
226,365,
226,364,
226,362,
225,363,
226,367,
227,369,
229,367,
230,365,
230,366,
231,369,
233,371,
234,370,
234,368,
236,369,
236,373,
238,374,
239,373,
240,372,
241,373,
242,376,
243,378,
244,376,
243,374,
242,373,
241,375,
243,376,
242,375,
241,372,
240,371,
239,373,
239,374,
238,372,
237,369,
236,369,
235,370,
235,372,
236,371,
234,370,
233,372,
232,376,
234,382,
235,387,
239,391,
240,399,
243,411,
248,427,
256,441,
263,457,
271,474,
281,497,
293,521,
307,545,
321,568,
335,590,
351,617,
368,645,
386,670,
405,691,
422,712,
438,735,
455,758,
472,778,
487,793,
502,804,
515,817,
527,830,
538,839,
547,843,
554,843,
559,844,
563,845,
567,842,
570,835,
570,824,
569,814,
567,806,
565,795,
562,780,
557,763,
549,747,
541,733,
533,719,
524,701,
513,682,
502,664,
491,651,
481,635,
469,619,
459,600,
447,585,
437,573,
425,562,
415,549,
404,534,
393,522,
382,512,
372,504,
361,494,
351,481,
341,472,
330,466,
321,462,
313,456,
305,449,
297,443,
291,442,
286,443,
282,442,
278,440,
274,439,
272,442,
269,448,
270,451,
269,454,
270,457,
272,464,
274,473,
278,480,
282,485,
284,490,
288,498,
292,507,
298,516,
303,520,
308,524,
313,531,
317,541,
324,547,
329,551,
333,553,
337,557,
341,562,
346,565,
351,565,
354,563,
357,563,
359,566,
363,566,
366,563,
368,557,
367,554,
367,551,
368,548,
367,542,
365,533,
361,526,
358,523,
356,517,
354,510,
350,500,
345,492,
341,488,
339,483,
336,477,
332,467,
328,459,
322,454,
319,451,
316,444,
313,436,
310,429,
305,425,
302,422,
299,417,
296,410,
292,405,
288,404,
285,404,
282,402,
279,397,
275,393,
272,392,
270,393,
267,392,
265,389,
261,386,
258,386,
256,388,
254,388,
253,386,
250,384,
247,385,
245,387,
244,389,
244,387,
243,385,
241,386,
241,390,
241,392,
240,391,
239,389,
238,390,
238,394,
239,397,
239,396,
240,393,
239,394,
239,397,
242,399,
243,399,
244,397,
245,396,
246,398,
247,400,
249,399,
250,397,
249,395,
249,398,
250,400,
251,400,
250,397,
250,395,
249,397,
249,399,
249,397,
248,394,
247,391,
246,391,
247,391,
247,390,
246,387,
246,384,
245,384,
245,386,
246,384,
246,381,
246,378,
246,378,
246,380,
247,381,
249,379,
249,378,
249,382,
250,389,
252,396,
255,402,
257,409,
259,421,
264,438,
271,453,
278,468,
286,484,
294,504,
304,528,
317,552,
330,574,
344,595,
357,619,
372,645,
388,670,
404,691,
419,709,
433,730,
447,751,
461,770,
474,784,
486,794,
496,804,
505,815,
515,823,
523,827,
528,825,
532,823,
535,822,
537,819,
538,811,
538,800,
537,788,
533,777,
530,768,
527,754,
521,737,
513,720,
506,706,
499,692,
493,675,
485,657,
475,638,
465,624,
455,611,
446,596,
436,579,
425,563,
413,550,
402,539,
392,526,
383,511,
372,497,
361,486,
351,478,
343,470,
334,459,
325,449,
316,442,
309,439,
302,435,
297,430,
291,424,
286,423,
282,426,
280,427,
279,427,
276,427,
275,431,
273,437,
275,445,
275,449,
276,454,
277,460,
279,470,
282,480,
286,487,
289,492,
291,500,
295,510,
299,520,
304,526,
309,531,
312,536,
317,544,
320,551,
325,554,
330,556,
333,558,
336,562,
340,566,
344,567,
346,564,
348,562,
349,562,
351,563,
352,560,
352,554,
352,548,
351,545,
351,544,
350,539,
349,531,
346,524,
343,518,
342,515,
340,509,
338,501,
334,493,
331,487,
329,484,
326,477,
323,469,
320,461,
315,456,
311,453,
308,449,
304,443,
300,436,
295,432,
292,431,
289,428,
286,424,
283,418,
279,415,
276,415,
273,414,
271,411,
269,406,
265,404,
264,406,
263,407,
262,405,
262,402,
260,400,
261,403,
260,405,
261,403,
261,399,
259,398,
258,399,
258,402,
257,401,
257,398,
256,398,
256,400,
257,402,
257,402,
257,400,
255,400,
254,402,
254,404,
253,404,
251,401,
250,400,
248,401,
248,404,
247,404,
247,402,
246,400,
245,402,
244,404,
244,405,
244,402,
244,400,
244,402,
244,404,
246,404,
246,402,
246,400,
245,400,
246,403,
246,404,
247,401,
246,397,
245,398,
245,400,
246,400,
246,397,
246,394,
245,394,
245,398,
246,400,
247,401,
248,402,
248,407,
251,416,
255,426,
259,435,
265,445,
272,460,
280,480,
291,500,
302,521,
315,540,
328,563,
342,590,
358,617,
375,642,
393,665,
410,689,
429,715,
447,741,
465,762,
482,779,
497,798,
513,817,
528,835,
542,847,
553,857,
562,863,
570,870,
577,878,
584,879,
588,876,
589,871,
589,867,
589,862,
587,853,
584,841,
579,826,
572,814,
566,802,
559,787,
551,769,
541,752,
530,735,
518,722,
508,706,
497,687,
485,668,
473,653,
461,640,
451,628,
440,612,
429,597,
418,584,
408,574,
398,564,
389,550,
380,537,
370,526,
360,519,
352,512,
344,501,
337,492,
329,485,
323,482,
319,479,
314,475,
311,470,
306,468,
301,470,
298,472,
297,474,
296,473,
294,476,
293,482,
294,489,
295,494,
297,497,
298,502,
300,512,
304,521,
309,529,
314,534,
318,540,
323,548,
328,558,
334,564,
338,566,
342,570,
346,576,
351,581,
355,585,
360,585,
364,584,
366,587,
369,590,
374,589,
375,586,
377,583,
377,579,
378,578,
379,575,
380,569,
378,562,
376,558,
376,554,
375,549,
371,540,
367,530,
362,523,
357,518,
353,512,
349,503,
345,494,
339,487,
335,484,
330,479,
327,471,
322,462,
316,456,
312,453,
308,449,
306,442,
301,434,
297,429,
293,427,
291,425,
288,420,
286,415,
281,413,
277,412,
276,413,
273,410,
272,405,
269,404,
266,406,
264,407,
263,406,
261,404,
259,402,
258,404,
258,407,
257,407,
257,405,
255,404,
254,407,
254,410,
255,411,
255,409,
253,409,
253,410,
254,413,
256,415,
258,414,
258,413,
258,414,
259,418,
262,419,
264,417,
264,416,
264,417,
265,420,
267,421,
269,419,
269,417,
269,416,
270,420,
270,420,
271,418,
272,415,
271,415,
270,418,
271,418,
271,417,
269,413,
268,413,
267,415,
267,416,
266,414,
264,411,
262,410,
259,412,
260,414,
260,411,
259,406,
258,404,
257,406,
257,406,
258,404,
258,400,
257,397,
255,398,
255,399,
255,398,
255,396,
254,396,
254,400,
254,407,
256,412,
259,418,
261,426,
266,440,
272,458,
281,474,
290,491,
300,511,
312,536,
328,564,
345,591,
363,618,
381,646,
400,677,
421,709,
441,741,
462,768,
481,794,
499,822,
518,852,
537,878,
554,899,
569,917,
582,935,
595,953,
607,968,
618,976,
625,981,
631,986,
635,989,
639,990,
641,988,
640,980,
638,974,
635,968,
632,961,
628,950,
622,936,
614,925,
605,914,
597,902,
588,887,
579,870,
568,855,
557,842,
548,830,
539,815,
528,799,
517,786,
507,775,
497,765,
489,753,
479,738,
469,725,
460,716,
453,707,
446,697,
436,685,
428,673,
420,665,
412,659,
407,650,
400,638,
392,629,
386,623,
380,619,
375,613,
371,605,
366,599,
363,596,
361,597,
361,596,
361,594,
359,591,
359,592,
360,597,
361,599,
363,599,
364,600,
364,604,
367,610,
371,615,
374,617,
376,618,
378,622,
379,628,
382,634,
384,636,
385,636,
387,637,
387,642,
390,645,
391,645,
392,642,
393,642,
394,645,
394,645,
395,642,
394,638,
392,634,
391,633,
390,631,
389,625,
387,617,
385,610,
383,607,
382,602,
379,594,
376,584,
373,574,
368,568,
366,563,
362,554,
357,543,
351,534,
347,527,
342,521,
339,513,
335,503,
331,494,
327,489,
324,484,
322,478,
319,470,
316,461,
313,457,
311,454,
310,450,
307,442,
303,436,
299,434,
297,433,
294,431,
292,426,
289,422,
287,421,
286,422,
287,422,
287,418,
286,414,
284,413,
284,415,
284,416,
285,415,
283,412,
282,413,
282,416,
282,417,
282,415,
281,413,
281,413,
280,415,
280,417,
281,417,
281,415,
280,415,
280,419,
280,421,
281,420,
281,418,
280,418,
280,421,
280,424,
280,424,
280,421,
280,420,
280,422,
281,424,
283,422,
284,419,
285,416,
286,417,
288,419,
290,418,
291,415,
290,413,
291,413,
292,415,
294,414,
295,412,
293,409,
291,409,
291,411,
291,411,
291,407,
289,403,
286,401,
284,401,
284,400,
282,396,
281,391,
279,390,
277,390,
275,388,
273,384,
271,380,
268,377,
267,379,
266,378,
265,375,
262,371,
259,369,
257,371,
257,373,
256,371,
254,371,
253,374,
254,381,
255,390,
258,398,
262,406,
266,419,
272,437,
281,457,
291,477,
303,498,
315,523,
328,553,
344,585,
361,615,
379,646,
395,678,
413,713,
431,749,
450,782,
468,810,
485,838,
502,868,
519,898,
536,923,
551,944,
564,963,
575,982,
587,991,
598,991,
607,991,
613,991,
617,991,
622,991,
626,991,
628,991,
627,991,
625,991,
622,991,
620,991,
617,991,
611,976,
604,964,
596,955,
590,943,
583,929,
573,913,
564,901,
555,890,
547,879,
539,864,
529,849,
519,835,
509,826,
501,815,
493,802,
484,786,
475,774,
467,764,
459,754,
452,741,
443,727,
434,714,
426,705,
419,696,
412,685,
406,672,
399,661,
393,655,
389,649,
386,641,
381,632,
378,625,
374,623,
372,623,
372,620,
371,615,
369,613,
367,614,
368,618,
368,619,
369,619,
369,619,
370,624,
373,629,
376,632,
379,633,
381,635,
382,638,
385,643,
389,645,
391,646,
392,645,
393,647,
395,650,
397,651,
398,648,
399,644,
398,643,
398,643,
399,641,
400,636,
400,630,
398,624,
396,623,
396,619,
395,611,
393,603,
389,596,
386,591,
384,586,
381,577,
379,566,
376,557,
375,551,
372,545,
369,535,
366,524,
361,515,
357,509,
354,502,
350,493,
346,483,
343,475,
338,470,
335,466,
332,459,
328,449,
323,442,
320,439,
317,436,
313,431,
310,424,
305,419,
302,416,
300,415,
300,412,
298,406,
295,402,
293,402,
291,402,
290,400,
289,395,
286,392,
285,393,
284,395,
284,394,
284,392,
283,390,
282,391,
282,393,
283,394,
284,392,
284,391,
284,391,
285,395,
286,396,
286,394,
285,393,
285,394,
286,398,
287,398,
287,396,
286,393,
285,393,
284,396,
285,397,
284,395,
284,392,
283,391,
284,395,
285,396,
285,394,
285,392,
284,391,
284,394,
285,394,
287,391,
289,387,
289,386,
289,387,
290,388,
291,387,
291,382,
290,380,
291,381,
291,382,
292,381,
293,377,
292,375,
292,376,
293,377,
294,375,
293,372,
292,369,
291,369,
290,371,
289,369,
288,366,
288,363,
285,363,
284,364,
283,363,
281,359,
279,356,
277,356,
274,358,
274,357,
272,354,
270,350,
268,350,
268,350,
267,349,
265,345,
262,340,
260,339,
259,340,
257,338,
256,334,
254,329,
251,328,
249,328,
248,327,
247,323,
247,320,
244,319,
243,321,
243,322,
244,321,
243,322,
241,325,
241,334,
244,342,
248,351,
251,361,
255,376,
262,396,
270,419,
280,441,
291,464,
302,490,
315,523,
331,557,
348,590,
364,623,
382,658,
399,695,
418,732,
436,766,
455,797,
471,826,
487,858,
503,887,
518,911,
533,932,
546,951,
556,969,
568,985,
578,991,
585,991,
590,991,
594,991,
598,991,
601,991,
602,991,
601,987,
597,976,
594,969,
591,958,
586,943,
580,927,
573,913,
565,901,
559,887,
551,869,
542,851,
532,834,
524,822,
514,807,
505,791,
495,772,
484,758,
475,746,
466,733,
458,718,
449,702,
440,687,
431,676,
423,664,
415,649,
406,633,
397,619,
390,611,
383,602,
378,591,
373,579,
367,569,
361,565,
357,562,
353,556,
348,550,
344,546,
342,547,
341,547,
342,547,
341,546,
341,547,
341,552,
343,558,
345,562,
347,563,
348,566,
350,571,
353,578,
355,582,
358,584,
359,585,
361,589,
364,593,
368,596,
371,594,
372,593,
373,595,
374,597,
376,598,
377,594,
377,590,
377,588,
378,588,
379,586,
380,580,
378,574,
376,569,
375,567,
374,562,
372,554,
371,545,
368,539,
365,535,
362,529,
360,520,
356,509,
352,501,
347,496,
343,489,
340,480,
336,469,
331,462,
328,456,
324,450,
321,442,
318,432,
313,423,
308,420,
304,415,
301,409,
297,400,
293,393,
288,391,
286,389,
284,386,
282,380,
279,375,
276,375,
275,374,
275,372,
274,367,
272,364,
270,365,
270,367,
270,365,
270,362,
269,359,
268,359,
267,362,
269,361,
269,358,
268,357,
268,358,
269,361,
270,362,
270,360,
270,358,
270,360,
270,363,
272,365,
273,363,
273,362,
274,363,
274,367,
275,368,
275,366,
274,365,
274,365,
274,368,
275,369,
276,368,
276,364,
275,365,
275,368,
276,368,
277,366,
276,364,
275,363,
273,365,
274,366,
275,364,
275,360,
274,358,
273,360,
273,362,
272,360,
271,356,
269,355,
269,357,
269,358,
270,356,
268,352,
267,349,
267,350,
267,351,
268,349,
268,344,
267,342,
266,343,
267,344,
268,343,
269,339,
268,336,
268,338,
269,341,
270,340,
270,336,
269,334,
267,334,
265,336,
265,334,
264,331,
263,328,
260,328,
258,331,
259,330,
258,327,
256,324,
255,324,
254,326,
253,326,
253,322,
252,319,
251,318,
250,320,
249,320,
248,316,
246,312,
244,312,
243,312,
242,312,
241,309,
239,305,
236,305,
234,308,
233,309,
232,308,
231,306,
228,307,
227,312,
228,317,
228,320,
228,324,
229,332,
231,345,
236,361,
241,377,
247,392,
253,413,
263,438,
274,467,
286,496,
300,524,
313,555,
328,591,
346,628,
364,663,
380,695,
397,729,
414,765,
434,800,
453,832,
470,859,
486,885,
500,912,
514,939,
528,960,
539,977,
549,990,
556,991,
562,991,
570,991,
574,991,
578,992,
580,991,
583,991,
584,991,
584,991,
580,991,
576,991,
572,981,
567,972,
563,957,
557,942,
550,928,
544,917,
538,905,
532,890,
526,875,
519,863,
510,853,
503,841,
496,827,
488,812,
479,799,
471,789,
463,779,
456,765,
448,750,
440,737,
432,728,
425,718,
418,705,
411,690,
403,676,
395,667,
390,658,
386,648,
380,635,
374,625,
369,618,
364,613,
361,606,
358,598,
355,591,
352,589,
351,589,
350,587,
350,582,
349,579,
349,581,
349,584,
351,585,
352,585,
354,585,
354,588,
357,594,
360,596,
363,596,
364,595,
366,597,
368,601,
370,603,
372,603,
372,602,
372,602,
373,604,
373,604,
373,600,
373,595,
371,592,
370,592,
369,589,
368,583,
367,576,
364,570,
362,568,
360,563,
359,556,
356,546,
352,540,
349,535,
347,530,
346,521,
342,510,
339,502,
334,497,
332,492,
330,484,
326,475,
321,466,
318,461,
316,456,
314,448,
310,439,
307,432,
304,428,
302,424,
302,418,
299,410,
295,403,
292,400,
289,398,
287,393,
286,385,
282,381,
279,379,
278,379,
277,376,
274,371,
271,367,
269,367,
268,368,
269,367,
269,363,
268,361,
266,361,
266,364,
266,364,
265,362,
264,361,
263,362,
263,364,
263,365,
264,363,
264,361,
265,361,
266,364,
267,365,
267,362,
266,360,
265,359,
265,362,
265,364,
266,363,
266,362,
267,362,
267,365,
268,367,
269,366,
269,364,
269,362,
270,365,
271,367,
273,365,
274,362,
274,361,
274,363,
275,365,
276,364,
275,361,
274,360,
273,360,
273,360,
273,358,
273,353,
272,351,
270,351,
271,353,
271,351,
271,347,
270,345,
269,344,
269,346,
269,345,
269,340,
268,337,
265,338,
265,338,
264,337,
263,332,
262,329,
261,328,
261,330,
261,328,
262,325,
261,322,
260,321,
260,324,
261,322,
260,319,
258,316,
255,315,
254,318,
253,318,
252,315,
250,312,
248,311,
247,313,
247,313,
247,310,
244,307,
243,305,
242,308,
242,308,
240,305,
239,303,
237,302,
235,304,
235,306,
234,304,
232,301,
230,300,
229,302,
228,304,
229,302,
228,299,
227,298,
225,301,
224,304,
224,304,
224,304,
223,305,
224,313,
226,321,
230,329,
234,337,
237,349,
243,368,
251,388,
260,409,
271,430,
281,455,
294,484,
309,516,
325,547,
342,577,
358,609,
375,645,
394,681,
412,715,
431,745,
448,775,
464,806,
480,836,
496,863,
511,885,
524,905,
535,924,
545,942,
555,957,
564,965,
571,970,
576,975,
580,980,
583,981,
585,975,
584,965,
582,958,
580,951,
578,942,
574,927,
569,911,
561,896,
552,884,
545,871,
537,854,
528,836,
516,821,
506,808,
496,796,
488,781,
477,764,
467,749,
458,739,
450,730,
442,717,
434,703,
426,691,
418,682,
411,674,
405,663,
397,649,
388,637,
381,628,
375,620,
369,610,
363,598,
355,588,
350,582,
345,578,
342,570,
339,562,
335,556,
333,554,
331,553,
331,552,
332,549,
332,548,
332,549,
333,554,
335,557,
336,557,
336,559,
336,563,
338,570,
340,576,
343,577,
344,580,
343,583,
345,590,
347,594,
349,596,
351,595,
352,597,
353,602,
355,605,
356,603,
357,600,
356,598,
357,599,
358,599,
357,595,
356,589,
356,584,
355,583,
355,580,
354,573,
352,565,
349,558,
347,553,
345,548,
343,538,
340,527,
336,518,
334,511,
331,504,
329,495,
326,483,
323,473,
320,467,
317,462,
315,453,
314,443,
309,433,
306,429,
303,424,
300,417,
297,409,
294,400,
289,397,
287,394,
285,390,
283,384,
280,380,
277,378,
275,377,
274,375,
274,371,
272,367,
270,367,
270,368,
269,368,
270,365,
270,362,
269,362,
269,365,
269,366,
269,363,
268,361,
268,361,
267,364,
268,366,
269,365,
270,362,
270,363,
269,365,
270,367,
271,366,
269,364,
269,364,
268,367,
268,369,
268,368,
268,365,
267,366,
267,368,
269,371,
269,370,
269,367,
268,365,
268,368,
269,370,
270,369,
270,366,
269,365,
268,367,
270,369,
270,368,
270,366,
269,365,
269,366,
269,368,
271,368,
271,364,
271,361,
271,363,
271,365,
273,364,
273,361,
273,357,
272,356,
272,358,
271,357,
270,352,
270,349,
268,348,
267,350,
267,349,
267,345,
265,342,
264,342,
263,345,
262,345,
262,343,
261,339,
260,339,
258,341,
258,341,
257,338,
256,335,
254,335,
253,336,
253,336,
253,334,
252,330,
250,328,
249,330,
248,330,
248,327,
247,323,
245,321,
244,323,
243,324,
242,321,
241,317,
239,315,
237,316,
237,318,
237,315,
235,311,
233,309,
231,310,
231,313,
231,312,
230,309,
229,308,
228,314,
228,320,
230,324,
232,328,
233,335,
235,347,
240,362,
247,377,
254,392,
262,409,
271,432,
282,458,
295,483,
307,508,
321,535,
334,566,
350,599,
367,631,
385,659,
401,687,
417,716,
434,747,
450,774,
465,796,
477,816,
489,837,
502,857,
513,874,
523,887,
532,896,
538,905,
544,915,
550,920,
554,920,
555,918,
556,914,
555,912,
555,908,
553,900,
549,887,
544,876,
539,867,
533,857,
527,843,
519,827,
509,812,
500,801,
494,788,
486,772,
479,754,
469,739,
460,728,
451,718,
442,704,
433,689,
422,675,
413,664,
405,655,
397,642,
389,627,
380,613,
372,603,
364,594,
357,583,
351,569,
343,557,
335,548,
330,542,
325,534,
320,524,
315,514,
311,510,
309,509,
308,506,
307,500,
305,496,
304,496,
303,499,
304,499,
305,499,
306,499,
306,503,
309,509,
311,515,
314,517,
316,519,
318,524,
320,531,
325,537,
329,539,
332,540,
334,542,
337,547,
342,550,
344,550,
347,549,
348,549,
350,553,
352,553,
353,550,
353,546,
351,543,
350,543,
349,541,
349,537,
348,530,
344,525,
342,521,
339,518,
337,511,
335,502,
333,494,
330,490,
327,486,
324,479,
321,470,
317,461,
314,456,
312,451,
309,443,
306,434,
301,426,
298,422,
295,418,
293,413,
290,404,
287,397,
283,394,
281,392,
279,388,
277,381,
273,377,
270,375,
268,376,
266,374,
265,370,
262,367,
260,367,
259,369,
260,369,
259,366,
258,364,
256,365,
255,368,
255,369,
255,367,
255,365,
253,365,
253,367,
254,368,
255,367,
255,365,
254,366,
254,369,
255,371,
257,370,
258,367,
259,367,
261,370,
263,372,
264,372,
265,369,
265,368,
266,370,
267,373,
268,371,
268,369,
268,368,
268,370,
270,372,
271,371,
270,368,
270,366,
269,367,
270,369,
271,368,
271,364,
271,362,
270,363,
270,365,
270,365,
270,361,
269,359,
269,359,
268,361,
268,360,
269,356,
268,354,
267,355,
265,357,
266,357,
265,354,
263,351,
261,351,
259,352,
260,352,
260,350,
259,347,
257,347,
257,347,
257,347,
257,343,
257,339,
255,339,
254,340,
254,339,
253,337,
252,333,
249,333,
248,335,
246,336,
246,334,
243,331,
241,332,
241,334,
240,336,
240,334,
239,333,
237,332,
236,334,
237,336,
237,334,
237,331,
236,331,
234,333,
234,335,
235,333,
234,330,
233,329,
231,330,
231,331,
231,329,
229,326,
228,324,
228,325,
229,326,
229,325,
230,321,
228,319,
227,319,
226,322,
226,323,
227,321,
226,321,
226,326,
228,332,
230,338,
234,344,
237,352,
241,365,
248,383,
256,401,
267,418,
278,437,
290,461,
304,490,
320,517,
337,543,
354,571,
371,603,
389,637,
408,669,
427,697,
445,725,
463,753,
478,783,
495,810,
510,832,
522,851,
533,870,
543,888,
552,904,
560,915,
566,922,
570,928,
573,935,
576,939,
578,938,
579,932,
577,926,
575,922,
573,916,
570,905,
566,892,
560,880,
553,869,
547,859,
541,845,
533,829,
523,813,
515,802,
507,791,
500,778,
491,763,
481,748,
471,739,
462,729,
453,719,
445,706,
437,694,
429,686,
421,678,
414,668,
406,656,
399,643,
391,635,
384,628,
378,619,
373,608,
366,597,
359,588,
353,583,
350,576,
345,566,
342,558,
337,553,
335,551,
333,549,
332,544,
330,540,
327,538,
324,539,
323,540,
323,539,
322,537,
320,539,
320,543,
322,547,
324,547,
325,546,
326,548,
328,553,
330,558,
333,559,
335,558,
337,560,
340,563,
344,566,
346,566,
349,564,
350,564,
350,565,
352,567,
353,565,
354,561,
353,557,
351,557,
351,557,
351,553,
350,547,
347,543,
345,540,
344,538,
344,533,
342,524,
339,516,
336,513,
333,509,
331,503,
330,494,
326,487,
323,481,
320,477,
318,471,
314,462,
312,454,
308,448,
305,445,
302,440,
300,432,
297,424,
293,420,
291,417,
289,413,
287,406,
283,400,
280,397,
278,396,
275,395,
274,391,
272,387,
269,384,
268,385,
266,386,
264,383,
263,380,
262,377,
261,380,
261,381,
262,378,
262,376,
261,375,
261,378,
262,380,
263,378,
263,376,
263,376,
263,380,
263,382,
264,382,
264,380,
263,380,
262,383,
264,385,
265,385,
265,382,
265,381,
265,383,
266,386,
266,386,
268,383,
267,382,
267,384,
268,386,
270,386,
271,384,
271,381,
270,383,
272,385,
275,384,
276,381,
277,379,
277,380,
278,382,
279,383,
280,379,
279,376,
278,376,
279,378,
279,378,
279,375,
279,372,
278,371,
276,373,
277,373,
276,370,
274,367,
271,367,
270,368,
269,369,
268,366,
267,362,
265,361,
263,363,
263,364,
262,362,
260,358,
257,357,
257,359,
257,360,
257,359,
256,357,
255,356,
254,359,
253,361,
253,359,
253,356,
252,356,
252,358,
252,361,
252,360,
251,357,
249,356,
248,357,
248,359,
248,358,
247,354,
247,351,
247,353,
248,354,
248,352,
248,348,
246,345,
245,345,
244,347,
243,345,
243,341,
241,337,
240,338,
238,338,
237,337,
236,333,
234,331,
231,331,
230,333,
230,333,
229,331,
230,329,
228,331,
230,337,
231,340,
233,343,
235,347,
237,356,
241,369,
247,382,
253,395,
261,409,
270,427,
280,450,
293,473,
307,495,
322,517,
337,543,
354,573,
372,603,
391,629,
409,654,
425,681,
441,709,
459,736,
476,759,
491,780,
505,799,
518,821,
532,840,
541,854,
550,863,
558,871,
563,880,
568,887,
572,889,
575,886,
575,882,
574,879,
572,875,
571,867,
568,856,
562,843,
556,833,
550,823,
543,809,
535,794,
525,778,
514,764,
505,752,
495,738,
484,721,
