PPG A0,PPG A1,event_code
329,250,
328,273,
328,292,
329,313,
328,336,
331,356,
330,379,
331,401,
333,419,
332,434,
332,449,
331,466,
332,477,
332,488,
332,495,
335,500,
335,506,
333,508,
331,508,
338,507,
335,505,
334,500,
334,496,
328,488,
332,484,
329,474,
327,465,
329,455,
328,445,
328,433,
331,421,
332,414,
332,405,
334,395,
334,382,
335,372,
337,362,
336,354,
334,344,
336,334,
338,326,
338,318,
337,310,
334,303,
334,295,
334,289,
335,281,
330,275,
331,268,
333,262,
332,255,
331,248,
331,243,
328,236,
326,231,
329,224,
330,218,
328,210,
326,207,
327,200,
327,196,
329,191,
329,184,
328,181,
326,174,
331,168,
331,162,
329,160,
329,155,
330,152,
334,148,
335,145,
335,145,
332,144,
332,146,
334,147,
334,153,
334,164,
332,178,
331,195,
333,217,
329,245,
332,277,
333,318,
329,364,
330,412,
333,465,
331,529,
329,594,
327,663,
327,733,
330,806,
330,879,
330,955,
331,992,
332,992,
332,991,
335,992,
332,992,
335,992,
337,992,
340,992,
342,993,
343,992,
344,993,
345,993,
348,993,
353,993,
353,992,
355,993,
353,993,
355,992,
355,992,
356,992,
356,992,
354,992,
358,992,
354,993,
356,992,
355,993,
351,993,
353,993,
350,992,
351,992,
350,992,
349,992,
349,992,
350,993,
347,993,
344,992,
343,992,
342,992,
343,992,
342,992,
339,992,
339,921,
337,848,
336,775,
334,704,
332,635,
334,566,
333,502,
332,440,
331,385,
329,334,
331,286,
327,244,
326,207,
326,174,
325,146,
322,124,
321,107,
325,91,
324,85,
321,80,
320,80,
321,83,
321,87,
319,98,
318,115,
319,130,
318,147,
321,168,
325,191,
323,214,
323,238,
323,262,
325,284,
322,308,
324,334,
326,356,
327,377,
327,394,
327,412,
328,429,
327,446,
330,459,
330,468,
330,478,
331,486,
331,489,
334,494,
334,494,
335,495,
336,494,
335,490,
336,484,
336,479,
338,469,
337,461,
340,452,
340,440,
340,428,
341,417,
341,405,
339,393,
339,381,
336,367,
339,354,
340,341,
335,329,
336,318,
336,304,
336,291,
336,280,
335,269,
332,260,
333,252,
331,242,
331,233,
326,226,
327,222,
327,216,
326,208,
327,204,
325,202,
327,199,
327,197,
328,194,
327,192,
324,192,
326,191,
325,192,
327,192,
328,192,
329,193,
328,196,
330,197,
331,198,
330,202,
329,206,
328,211,
325,215,
325,221,
327,229,
327,239,
327,251,
326,266,
332,281,
333,305,
332,332,
330,365,
329,400,
329,441,
328,486,
330,536,
328,592,
333,651,
327,709,
332,773,
333,838,
334,903,
334,971,
335,992,
337,992,
339,992,
338,992,
340,992,
343,992,
346,992,
349,992,
350,992,
348,992,
352,993,
354,993,
355,992,
353,992,
351,993,
354,993,
355,992,
357,992,
356,992,
352,992,
350,992,
354,992,
354,992,
349,992,
347,992,
347,993,
347,993,
347,993,
347,993,
343,992,
343,992,
341,992,
343,992,
339,992,
342,992,
338,992,
339,992,
339,992,
338,992,
335,933,
334,866,
331,794,
334,724,
332,656,
332,588,
329,524,
326,464,
327,404,
328,353,
326,305,
326,261,
325,220,
326,185,
325,158,
327,135,
329,115,
329,102,
329,90,
330,85,
331,87,
331,90,
330,97,
330,106,
331,119,
330,137,
326,155,
327,176,
326,197,
326,222,
329,248,
325,273,
323,297,
327,322,
329,344,
329,370,
325,392,
328,413,
326,430,
327,447,
330,462,
328,476,
327,490,
331,498,
331,505,
330,512,
331,517,
328,516,
333,515,
336,511,
333,509,
334,505,
332,498,
332,490,
330,480,
333,470,
330,460,
329,446,
331,433,
331,419,
333,407,
332,394,
334,379,
335,365,
336,348,
337,336,
337,325,
337,312,
335,297,
336,286,
336,275,
334,264,
334,256,
335,244,
334,236,
334,228,
332,221,
331,215,
332,208,
330,205,
331,201,
327,199,
329,194,
330,192,
330,190,
330,189,
330,190,
326,192,
328,191,
327,191,
327,194,
328,197,
324,198,
326,203,
325,206,
322,208,
327,211,
324,214,
324,217,
324,219,
325,224,
325,230,
326,234,
321,239,
326,244,
326,252,
325,260,
326,271,
324,285,
327,302,
327,323,
326,348,
325,379,
324,416,
324,454,
325,500,
326,550,
325,605,
323,662,
326,723,
329,786,
329,853,
330,917,
330,983,
335,992,
335,992,
338,992,
340,993,
338,992,
340,992,
344,993,
344,993,
348,992,
347,992,
350,992,
352,992,
353,992,
357,992,
358,992,
360,992,
360,992,
361,992,
359,992,
360,993,
361,992,
363,992,
363,992,
363,993,
361,993,
358,992,
360,992,
358,993,
357,992,
356,992,
354,992,
351,992,
352,992,
347,992,
348,992,
345,993,
346,992,
345,992,
342,992,
338,916,
337,845,
336,772,
334,702,
334,633,
332,566,
330,502,
331,440,
329,382,
325,331,
331,285,
325,242,
328,204,
326,171,
326,147,
325,124,
322,108,
323,95,
323,86,
322,84,
321,87,
326,93,
322,101,
325,111,
327,127,
325,145,
326,166,
326,189,
325,213,
327,238,
329,265,
328,291,
328,317,
328,341,
324,364,
326,391,
324,412,
324,436,
322,454,
325,471,
325,487,
326,502,
327,515,
327,523,
327,531,
325,537,
327,540,
324,542,
328,538,
333,535,
327,531,
330,524,
328,517,
331,506,
333,495,
333,484,
331,471,
329,459,
331,444,
330,429,
331,415,
331,403,
327,387,
331,372,
328,355,
333,344,
329,332,
330,317,
332,304,
331,290,
328,279,
332,269,
329,258,
330,248,
334,240,
334,234,
335,228,
335,220,
333,216,
338,210,
337,206,
334,205,
334,203,
330,202,
333,198,
333,199,
333,202,
331,202,
330,205,
331,205,
326,208,
331,211,
325,212,
328,216,
328,221,
328,223,
328,227,
328,231,
326,234,
326,236,
328,240,
327,246,
327,247,
327,252,
326,254,
330,258,
330,261,
329,263,
330,265,
330,271,
329,275,
330,282,
329,289,
326,299,
331,311,
332,327,
329,348,
334,375,
333,404,
337,440,
335,478,
336,527,
335,577,
336,633,
334,690,
338,751,
339,814,
338,878,
337,943,
336,992,
339,992,
343,992,
340,992,
340,992,
341,992,
344,992,
344,992,
344,992,
342,992,
343,992,
344,992,
344,993,
345,992,
346,992,
348,993,
348,993,
351,992,
350,992,
347,992,
350,993,
350,993,
351,993,
350,992,
348,992,
349,993,
348,993,
349,992,
348,992,
346,993,
345,992,
346,993,
346,992,
343,992,
340,992,
341,993,
341,991,
342,993,
340,953,
338,883,
338,811,
336,736,
337,664,
337,595,
335,527,
334,461,
336,402,
334,342,
334,294,
336,248,
334,206,
329,168,
332,137,
326,110,
331,92,
328,78,
328,63,
325,59,
326,58,
325,63,
323,72,
326,83,
322,98,
323,118,
322,140,
319,164,
322,191,
322,217,
323,245,
321,275,
321,302,
320,331,
323,356,
323,386,
322,413,
324,437,
325,460,
324,479,
326,499,
328,516,
328,533,
331,546,
330,553,
333,562,
334,566,
333,572,
332,572,
336,569,
336,567,
334,561,
337,556,
338,546,
338,536,
337,524,
339,511,
337,499,
337,482,
336,467,
341,453,
340,437,
339,422,
341,408,
338,392,
335,374,
336,361,
333,345,
331,331,
331,316,
334,303,
327,292,
330,280,
328,269,
329,260,
329,250,
332,242,
326,236,
329,228,
326,221,
329,216,
327,212,
327,209,
325,207,
326,204,
327,205,
329,204,
327,206,
326,206,
326,206,
324,208,
328,210,
330,213,
326,215,
327,217,
327,220,
328,224,
328,228,
328,229,
328,233,
331,234,
328,238,
330,243,
328,244,
326,251,
329,253,
329,255,
328,262,
326,270,
326,279,
328,289,
326,300,
326,317,
326,339,
327,364,
325,393,
326,429,
325,470,
324,516,
325,565,
325,619,
327,676,
329,737,
328,800,
328,862,
329,926,
333,988,
330,992,
335,992,
335,992,
336,992,
340,992,
340,992,
338,992,
340,992,
345,992,
349,992,
349,992,
350,993,
350,992,
353,992,
357,993,
359,992,
361,992,
361,992,
359,992,
363,993,
364,992,
363,992,
361,993,
360,992,
361,993,
363,993,
364,992,
357,992,
353,993,
358,992,
355,992,
355,992,
353,993,
354,992,
349,992,
350,992,
347,993,
345,992,
343,949,
344,878,
340,808,
342,738,
340,667,
336,598,
336,533,
332,466,
328,408,
323,356,
324,307,
319,259,
322,220,
320,185,
322,157,
321,133,
320,114,
320,97,
321,90,
316,84,
319,86,
320,88,
319,98,
321,110,
316,126,
319,143,
320,163,
322,186,
322,210,
326,238,
322,264,
322,291,
324,319,
326,345,
326,374,
325,398,
327,423,
328,445,
328,465,
330,484,
330,504,
329,518,
335,533,
335,541,
335,552,
334,558,
336,562,
337,564,
338,564,
339,561,
338,557,
337,549,
340,541,
338,530,
340,520,
340,506,
339,493,
337,480,
339,464,
335,451,
338,435,
337,419,
337,403,
335,387,
335,373,
334,357,
332,341,
329,329,
330,313,
332,301,
329,287,
330,276,
326,266,
328,255,
331,246,
328,238,
327,231,
329,223,
330,218,
331,215,
328,212,
329,207,
330,207,
330,206,
330,206,
329,207,
328,206,
332,209,
330,208,
331,211,
331,215,
331,216,
330,221,
331,221,
333,225,
334,232,
331,232,
329,234,
334,239,
331,240,
332,245,
331,249,
331,252,
331,253,
330,256,
332,261,
330,266,
328,268,
325,274,
327,280,
328,288,
327,298,
327,312,
329,328,
328,349,
327,376,
322,408,
326,445,
322,486,
326,533,
328,585,
327,643,
328,704,
323,768,
334,833,
332,901,
333,970,
330,992,
332,992,
335,992,
336,991,
336,992,
339,992,
339,993,
342,992,
343,992,
348,993,
349,992,
353,993,
353,992,
354,992,
357,992,
356,993,
359,992,
360,992,
362,992,
360,992,
364,992,
362,992,
358,992,
360,992,
360,992,
359,993,
359,992,
361,992,
357,993,
355,992,
355,993,
353,992,
347,992,
350,992,
345,993,
346,993,
342,992,
341,992,
338,992,
338,992,
339,992,
337,993,
337,992,
338,913,
334,842,
334,769,
332,701,
333,629,
334,564,
331,501,
332,443,
327,389,
330,340,
329,296,
329,259,
327,227,
327,199,
326,177,
326,160,
326,147,
324,139,
324,137,
325,138,
323,140,
323,150,
321,163,
323,177,
324,196,
326,213,
328,235,
328,258,
325,279,
327,306,
326,326,
323,351,
329,370,
326,395,
327,413,
327,432,
327,451,
328,468,
329,482,
328,494,
330,501,
330,510,
331,514,
328,521,
328,522,
333,521,
332,518,
331,516,
332,509,
328,501,
331,493,
335,483,
335,473,
334,461,
329,444,
334,432,
335,416,
335,403,
330,390,
331,373,
329,358,
331,342,
331,327,
332,314,
329,302,
329,287,
330,273,
331,261,
329,252,
327,242,
327,232,
329,224,
327,216,
328,211,
327,206,
327,202,
328,197,
328,195,
327,195,
325,193,
325,193,
326,193,
326,193,
326,196,
324,197,
326,202,
326,204,
328,207,
326,209,
326,215,
326,218,
326,223,
327,227,
326,233,
329,239,
332,241,
331,246,
334,250,
333,255,
333,260,
333,263,
330,268,
331,269,
332,273,
333,277,
329,281,
331,282,
331,287,
328,292,
329,296,
329,300,
333,305,
330,312,
330,323,
327,337,
330,355,
330,377,
331,404,
329,435,
327,473,
329,519,
326,568,
326,622,
327,681,
329,741,
331,807,
332,873,
332,940,
331,992,
331,993,
330,992,
331,992,
332,993,
335,993,
335,992,
338,992,
343,992,
348,992,
351,992,
353,993,
352,992,
355,993,
358,992,
360,992,
357,992,
360,993,
360,992,
361,992,
361,993,
361,992,
362,992,
363,992,
363,992,
362,992,
362,992,
360,992,
357,992,
357,992,
356,992,
353,992,
350,993,
347,992,
351,993,
347,992,
347,993,
343,992,
340,993,
343,992,
339,992,
338,992,
336,992,
337,992,
334,992,
334,992,
331,918,
332,849,
327,776,
323,709,
326,639,
326,575,
325,516,
321,460,
325,411,
323,366,
323,326,
322,293,
323,265,
323,241,
320,220,
319,208,
321,200,
321,195,
322,196,
324,200,
321,206,
326,219,
322,231,
325,250,
326,266,
328,287,
330,306,
330,330,
332,352,
332,373,
333,396,
333,419,
334,438,
335,458,
335,474,
335,491,
336,504,
335,516,
335,526,
334,533,
335,537,
331,540,
332,542,
332,541,
335,537,
334,532,
335,527,
331,517,
332,508,
334,496,
333,481,
334,469,
336,457,
338,442,
336,426,
338,410,
338,395,
338,381,
335,366,
335,350,
337,334,
337,322,
334,308,
333,296,
332,282,
334,270,
331,257,
332,250,
330,238,
330,230,
330,222,
330,217,
329,212,
328,205,
327,202,
328,198,
328,196,
329,194,
324,190,
329,190,
328,190,
327,192,
329,194,
328,195,
329,197,
330,199,
330,203,
330,207,
329,210,
327,210,
330,215,
330,218,
328,221,
327,227,
328,230,
328,232,
329,234,
328,239,
329,244,
329,247,
330,250,
331,255,
330,260,
330,266,
329,272,
332,281,
332,289,
333,304,
330,322,
331,343,
326,368,
333,397,
333,432,
330,473,
329,518,
329,570,
330,622,
329,682,
331,744,
327,808,
328,872,
331,940,
332,992,
329,992,
335,992,
336,992,
337,992,
340,993,
337,992,
342,992,
343,992,
346,992,
346,993,
351,992,
348,992,
350,992,
353,992,
356,993,
356,992,
356,993,
356,992,
355,992,
356,992,
360,993,
358,992,
358,992,
357,992,
356,993,
350,992,
351,993,
350,993,
348,992,
348,993,
347,992,
345,992,
345,993,
343,992,
343,992,
339,992,
340,992,
339,992,
337,992,
333,992,
331,949,
334,879,
332,806,
332,734,
334,662,
331,592,
331,527,
328,464,
327,405,
329,350,
329,302,
329,259,
325,221,
328,185,
328,158,
325,135,
323,119,
326,107,
326,98,
324,93,
327,96,
323,100,
322,108,
323,121,
325,135,
327,154,
325,173,
325,195,
326,220,
329,244,
328,268,
330,292,
332,320,
333,344,
334,366,
336,389,
338,411,
337,430,
337,449,
335,465,
338,479,
333,491,
335,503,
337,509,
336,515,
336,518,
334,521,
336,521,
338,519,
337,514,
336,507,
336,502,
338,495,
334,486,
335,473,
336,458,
335,446,
331,433,
335,418,
336,400,
334,386,
335,372,
335,358,
332,344,
331,328,
335,315,
333,300,
328,290,
330,277,
327,266,
329,255,
329,245,
325,236,
328,230,
325,223,
324,217,
325,212,
323,208,
323,206,
322,203,
325,202,
325,202,
322,206,
326,204,
324,208,
324,210,
329,214,
327,220,
325,224,
327,229,
328,233,
327,241,
323,247,
324,255,
326,263,
328,266,
329,274,
325,284,
327,290,
327,299,
327,305,
327,312,
328,318,
328,327,
326,332,
329,338,
331,344,
332,352,
329,358,
328,363,
332,368,
332,370,
332,376,
335,384,
331,391,
334,397,
337,404,
336,415,
337,427,
336,443,
336,459,
339,486,
340,517,
339,552,
338,593,
337,637,
340,689,
339,742,
339,803,
336,866,
335,931,
337,990,
339,992,
336,992,
336,992,
339,992,
342,993,
342,993,
347,992,
346,993,
348,992,
350,992,
354,993,
355,992,
359,992,
359,992,
362,992,
363,992,
369,992,
367,992,
367,993,
370,992,
370,992,
371,993,
372,993,
371,992,
373,992,
369,993,
368,992,
367,992,
365,993,
364,992,
362,992,
360,992,
356,992,
355,992,
351,992,
353,992,
350,992,
350,992,
346,993,
343,993,
343,992,
339,992,
340,993,
337,992,
334,992,
336,992,
331,992,
330,992,
328,992,
327,992,
327,992,
326,984,
325,901,
320,827,
320,755,
318,686,
320,623,
317,563,
319,507,
318,457,
318,410,
319,371,
317,335,
318,305,
319,283,
320,264,
320,248,
319,240,
322,233,
324,231,
326,229,
325,234,
325,239,
326,247,
326,256,
326,270,
331,282,
330,296,
331,311,
331,325,
334,340,
335,353,
334,366,
331,378,
332,387,
329,395,
331,404,
332,412,
330,417,
329,420,
332,422,
329,421,
329,420,
332,421,
327,416,
325,412,
330,405,
329,398,
327,388,
327,381,
329,369,
329,359,
332,349,
331,338,
329,325,
332,311,
334,300,
332,287,
333,277,
332,265,
331,254,
333,241,
335,231,
334,222,
333,214,
334,206,
335,198,
335,191,
331,186,
334,179,
337,178,
336,174,
334,171,
335,170,
334,170,
333,170,
334,168,
332,172,
333,174,
331,176,
332,177,
331,180,
330,182,
327,185,
325,192,
325,195,
325,200,
325,203,
325,207,
324,213,
320,216,
324,221,
321,224,
322,230,
321,233,
318,237,
320,240,
318,242,
318,248,
322,253,
323,255,
321,259,
325,263,
323,266,
323,269,
325,277,
324,281,
326,286,
325,295,
327,306,
325,321,
326,342,
329,363,
329,392,
329,427,
330,466,
330,510,
329,561,
332,621,
334,683,
332,749,
334,820,
334,893,
335,969,
335,992,
334,992,
338,992,
340,992,
341,992,
345,992,
343,992,
346,992,
348,993,
352,992,
353,992,
355,993,
355,993,
361,992,
362,992,
360,993,
365,993,
365,992,
364,993,
368,993,
369,992,
369,993,
368,992,
369,992,
370,992,
368,993,
365,992,
366,992,
365,992,
362,993,
365,992,
364,992,
358,992,
359,992,
358,993,
355,993,
350,992,
349,993,
348,992,
347,992,
345,992,
346,992,
340,992,
339,992,
338,992,
338,993,
335,992,
333,992,
333,992,
333,992,
331,992,
328,991,
327,904,
326,834,
325,764,
325,698,
319,637,
320,574,
320,522,
324,470,
322,425,
319,387,
319,353,
320,322,
320,296,
320,275,
319,257,
319,246,
320,238,
319,230,
321,225,
321,227,
322,228,
323,232,
326,236,
327,243,
327,253,
326,264,
326,273,
327,285,
326,295,
325,308,
329,320,
326,329,
328,341,
328,348,
332,361,
330,370,
332,375,
331,381,
334,385,
335,388,
336,389,
335,388,
336,386,
336,382,
338,379,
339,372,
337,365,
340,357,
342,347,
341,337,
340,327,
338,316,
336,299,
336,287,
335,274,
332,259,
333,248,
334,233,
333,220,
331,207,
326,196,
325,183,
327,173,
328,160,
