PPG A0,PPG A1,event_code
273,421,
274,420,
277,421,
273,421,
275,423,
272,421,
270,422,
277,422,
277,423,
276,424,
273,425,
275,425,
277,422,
280,423,
280,426,
274,425,
279,425,
279,422,
283,426,
281,424,
281,424,
279,423,
283,424,
285,424,
283,423,
282,424,
281,422,
282,422,
285,420,
281,422,
279,421,
273,420,
279,419,
282,419,
280,419,
278,418,
277,419,
278,416,
281,417,
279,418,
276,416,
272,417,
276,416,
280,419,
281,419,
277,419,
272,423,
278,426,
279,428,
278,434,
275,440,
274,448,
273,454,
278,463,
277,472,
276,485,
275,496,
278,508,
283,520,
288,536,
291,549,
293,564,
298,577,
305,588,
311,601,
315,614,
317,624,
325,634,
331,638,
343,648,
349,653,
355,658,
358,662,
373,662,
377,662,
387,663,
391,660,
397,657,
408,653,
413,650,
420,644,
424,638,
426,631,
432,622,
438,616,
439,610,
436,602,
438,593,
440,585,
443,577,
442,570,
437,562,
436,556,
436,550,
435,543,
432,538,
428,530,
424,527,
420,522,
423,515,
420,513,
415,509,
408,506,
404,500,
405,497,
399,495,
394,493,
387,491,
385,487,
383,484,
378,483,
374,481,
365,478,
363,476,
362,472,
354,471,
352,471,
348,469,
343,468,
342,464,
341,466,
336,466,
337,466,
331,466,
333,466,
331,466,
327,469,
324,470,
319,470,
322,470,
321,472,
319,475,
314,477,
313,476,
314,479,
316,480,
313,479,
312,483,
311,485,
315,485,
317,484,
314,487,
317,487,
317,490,
323,491,
323,490,
321,491,
315,488,
317,491,
318,488,
320,487,
319,488,
318,487,
316,486,
315,483,
319,481,
317,478,
313,479,
313,478,
313,475,
316,473,
313,472,
312,470,
311,469,
309,466,
313,464,
313,462,
310,461,
309,459,
309,459,
308,455,
311,456,
308,454,
305,452,
306,452,
308,446,
309,449,
305,449,
303,448,
301,445,
303,443,
303,445,
301,444,
299,443,
292,444,
300,442,
299,440,
294,440,
294,440,
290,438,
295,438,
295,436,
293,437,
292,436,
288,435,
291,436,
294,434,
290,435,
286,433,
284,435,
288,435,
292,435,
292,435,
289,436,
287,436,
287,436,
291,436,
290,438,
289,439,
285,440,
285,438,
288,436,
286,439,
284,441,
281,441,
280,441,
284,441,
282,442,
280,443,
276,444,
277,445,
280,442,
280,445,
278,443,
274,446,
276,447,
278,443,
277,446,
279,447,
279,448,
277,448,
280,445,
281,446,
280,446,
278,446,
278,445,
281,445,
284,445,
282,446,
281,446,
279,445,
285,446,
284,446,
282,446,
279,446,
279,447,
282,446,
286,447,
280,452,
278,452,
280,457,
283,463,
287,468,
285,475,
285,485,
286,494,
288,502,
294,512,
297,523,
298,536,
300,547,
301,558,
309,568,
315,580,
317,592,
322,601,
326,610,
335,618,
341,626,
347,632,
346,636,
355,642,
367,643,
375,647,
380,648,
382,646,
386,647,
396,639,
404,639,
408,636,
411,632,
414,627,
422,619,
424,613,
429,608,
430,599,
432,592,
435,585,
440,577,
438,570,
435,564,
434,559,
435,549,
437,545,
432,538,
427,534,
417,529,
420,523,
421,520,
417,516,
408,512,
406,509,
403,504,
403,504,
398,501,
392,498,
384,496,
384,493,
383,490,
380,487,
374,487,
369,484,
367,482,
365,480,
361,479,
355,478,
351,475,
348,476,
351,474,
346,476,
342,476,
338,477,
335,477,
335,477,
334,478,
330,479,
326,481,
326,483,
323,481,
326,485,
321,487,
323,488,
320,490,
326,490,
327,492,
323,494,
321,497,
320,498,
323,497,
324,499,
322,501,
321,502,
321,503,
324,503,
327,502,
325,501,
325,503,
323,503,
326,501,
328,501,
328,500,
326,499,
323,500,
326,496,
330,496,
331,492,
327,490,
321,490,
326,488,
332,487,
331,486,
330,485,
328,482,
328,478,
332,478,
331,477,
329,477,
325,475,
327,474,
326,470,
323,470,
325,468,
320,467,
321,464,
319,463,
321,463,
319,464,
315,462,
316,461,
314,456,
311,458,
312,459,
309,457,
305,457,
309,456,
309,454,
306,456,
305,457,
303,456,
304,454,
304,454,
303,455,
298,456,
298,456,
299,455,
299,457,
297,456,
294,457,
288,456,
296,456,
294,456,
292,457,
286,456,
286,459,
288,457,
290,457,
289,458,
285,456,
284,460,
284,459,
288,459,
286,461,
284,460,
284,461,
284,460,
285,461,
287,462,
285,462,
281,463,
283,462,
285,460,
287,460,
286,461,
286,462,
286,461,
289,459,
288,461,
288,460,
284,460,
284,460,
286,459,
290,462,
286,464,
287,468,
287,472,
289,473,
291,483,
291,491,
292,499,
291,505,
296,515,
298,526,
301,538,
306,549,
305,562,
314,573,
318,584,
320,597,
324,607,
327,617,
335,626,
345,635,
352,644,
354,649,
362,657,
370,661,
382,665,
389,669,
393,667,
395,670,
407,669,
419,667,
418,665,
426,660,
428,656,
433,650,
441,646,
443,640,
446,635,
445,629,
447,622,
452,613,
453,608,
449,601,
447,595,
447,588,
446,581,
444,575,
441,570,
436,565,
432,560,
432,554,
430,551,
426,549,
421,545,
414,543,
420,538,
417,538,
409,536,
406,535,
399,532,
399,530,
396,528,
393,525,
385,523,
380,520,
379,517,
379,512,
376,512,
369,510,
366,508,
368,507,
366,504,
361,503,
357,503,
353,503,
353,502,
353,502,
344,505,
340,503,
339,505,
341,506,
341,505,
337,508,
335,508,
332,510,
332,510,
334,511,
332,514,
329,516,
325,516,
326,516,
331,517,
328,517,
327,519,
326,519,
324,520,
331,517,
330,519,
329,520,
327,520,
327,519,
331,517,
333,518,
332,518,
330,517,
332,516,
332,510,
334,513,
336,511,
333,511,
331,508,
334,506,
332,503,
330,503,
330,501,
328,499,
331,496,
334,494,
332,495,
330,492,
328,490,
330,488,
329,485,
327,486,
325,484,
323,482,
326,478,
326,477,
325,475,
318,474,
318,474,
317,472,
319,471,
317,472,
313,469,
312,469,
315,466,
316,467,
313,467,
309,466,
308,467,
307,464,
308,465,
307,465,
308,465,
301,466,
301,467,
302,465,
302,466,
299,466,
294,467,
295,467,
295,464,
297,466,
295,466,
289,466,
293,467,
291,464,
294,468,
292,468,
291,468,
289,467,
293,466,
294,465,
292,469,
289,468,
284,468,
291,467,
292,468,
290,469,
288,468,
285,469,
289,467,
291,468,
290,469,
287,469,
286,469,
289,469,
294,469,
292,470,
287,470,
290,472,
293,472,
296,475,
293,480,
291,482,
289,489,
293,495,
298,502,
300,512,
299,523,
299,535,
302,547,
309,559,
313,575,
315,588,
317,600,
323,614,
335,629,
339,643,
343,655,
345,668,
357,680,
368,688,
375,700,
380,707,
385,712,
392,720,
401,721,
411,726,
416,729,
422,731,
426,730,
436,729,
440,728,
443,726,
443,723,
446,718,
453,713,
456,709,
453,705,
455,700,
456,696,
459,689,
461,685,
460,680,
457,674,
453,669,
454,663,
456,659,
455,656,
448,650,
444,648,
445,643,
445,639,
442,637,
437,632,
433,630,
432,628,
432,624,
422,622,
424,619,
417,616,
416,612,
414,608,
409,607,
405,603,
399,600,
396,594,
396,588,
389,586,
387,581,
381,578,
380,573,
379,567,
376,565,
371,561,
365,560,
364,558,
361,553,
362,554,
357,554,
350,552,
347,550,
348,549,
344,549,
344,551,
341,550,
338,550,
343,552,
342,552,
341,552,
338,554,
338,554,
343,554,
344,554,
342,554,
340,553,
340,554,
345,552,
344,553,
342,553,
339,551,
340,553,
342,550,
346,549,
345,548,
341,545,
340,548,
341,545,
346,543,
343,543,
342,542,
339,537,
335,536,
346,533,
341,531,
338,530,
336,528,
334,524,
337,520,
337,519,
334,516,
333,513,
326,511,
334,506,
328,506,
327,503,
323,503,
323,500,
321,494,
323,493,
320,493,
318,492,
312,489,
320,486,
316,486,
316,487,
314,487,
308,483,
313,483,
314,482,
311,481,
309,480,
308,479,
310,476,
312,477,
309,476,
307,475,
305,474,
308,474,
312,471,
309,473,
306,471,
304,471,
308,470,
308,469,
307,467,
302,466,
303,469,
303,468,
306,468,
304,467,
301,467,
299,468,
300,464,
302,465,
300,464,
299,463,
295,463,
296,463,
300,462,
298,462,
296,462,
295,463,
295,462,
296,462,
298,462,
295,461,
291,460,
294,460,
293,457,
297,459,
294,459,
293,459,
292,458,
294,455,
295,458,
292,458,
293,460,
291,458,
295,459,
298,462,
292,466,
292,470,
292,474,
297,481,
296,491,
299,500,
299,514,
298,525,
303,538,
307,554,
308,572,
308,589,
311,611,
319,630,
327,648,
332,670,
333,687,
341,708,
353,726,
362,742,
368,758,
379,773,
382,786,
395,800,
405,805,
412,816,
419,823,
424,830,
434,833,
445,834,
451,837,
455,837,
458,837,
466,836,
472,831,
477,829,
479,827,
479,822,
483,817,
484,810,
487,808,
485,803,
482,796,
481,792,
482,784,
483,781,
476,776,
474,770,
471,764,
473,761,
471,757,
466,751,
462,748,
456,744,
456,740,
453,735,
448,733,
446,731,
439,725,
438,721,
437,716,
428,713,
425,709,
421,704,
419,696,
419,690,
413,684,
404,675,
400,669,
399,661,
401,652,
397,647,
393,640,
384,632,
385,625,
387,619,
382,614,
380,611,
371,604,
368,599,
373,594,
369,592,
364,589,
360,588,
358,587,
359,582,
357,583,
355,583,
349,583,
351,582,
351,579,
352,581,
348,581,
346,580,
342,581,
346,577,
350,579,
346,579,
345,581,
339,578,
346,579,
342,575,
346,576,
343,574,
342,573,
345,570,
346,567,
345,565,
342,564,
341,560,
343,556,
347,553,
346,550,
343,547,
341,544,
340,538,
343,533,
341,531,
336,526,
336,525,
336,519,
339,516,
334,511,
333,508,
327,504,
326,501,
326,496,
327,491,
323,488,
319,485,
319,482,
322,478,
318,475,
317,473,
314,469,
315,467,
317,461,
311,460,
316,458,
310,455,
306,454,
309,449,
311,450,
309,448,
306,447,
306,444,
307,441,
308,444,
307,443,
302,443,
304,442,
306,440,
306,440,
305,438,
305,438,
301,437,
306,436,
307,437,
303,435,
303,436,
297,434,
304,432,
306,432,
304,431,
300,431,
299,431,
300,430,
303,430,
298,431,
294,432,
293,433,
294,432,
296,433,
295,434,
292,432,
290,433,
291,433,
294,433,
293,434,
293,435,
290,435,
292,434,
296,433,
293,435,
294,434,
292,433,
290,432,
297,429,
296,430,
296,428,
291,427,
294,428,
296,424,
298,425,
300,427,
291,426,
295,425,
294,422,
295,422,
295,426,
292,427,
290,431,
294,433,
295,440,
290,449,
289,458,
291,468,
295,481,
297,496,
299,514,
300,534,
300,553,
306,574,
313,596,
316,623,
319,648,
325,672,
332,696,
345,721,
350,745,
354,767,
362,789,
372,807,
384,825,
388,841,
397,854,
403,868,
412,877,
424,884,
433,892,
438,897,
441,900,
448,900,
455,899,
458,899,
464,896,
463,891,
469,886,
473,881,
475,876,
475,869,
471,863,
474,856,
476,846,
477,841,
472,834,
469,827,
469,819,
467,808,
470,804,
463,797,
460,792,
456,783,
460,775,
454,769,
451,763,
447,758,
445,750,
443,743,
442,735,
437,729,
433,722,
429,715,
428,704,
430,695,
424,689,
416,678,
412,669,
411,657,
409,647,
401,639,
395,627,
391,618,
391,608,
389,598,
386,593,
380,583,
375,579,
373,571,
374,565,
370,562,
368,557,
358,554,
359,548,
360,546,
359,543,
354,542,
352,540,
349,536,
351,536,
352,535,
348,535,
344,535,
347,534,
348,533,
349,534,
345,533,
344,534,
344,535,
346,530,
347,532,
346,531,
344,531,
341,529,
349,524,
346,522,
345,520,
342,517,
341,512,
343,508,
344,506,
343,503,
340,499,
339,495,
342,490,
340,487,
340,483,
334,478,
333,472,
334,468,
337,462,
334,458,
330,454,
328,451,
332,447,
332,442,
330,437,
326,431,
325,430,
325,424,
328,420,
323,417,
322,414,
319,413,
318,408,
318,405,
317,406,
314,403,
308,401,
309,400,
311,396,
309,395,
310,395,
306,394,
306,392,
307,389,
308,390,
304,391,
302,391,
303,388,
302,385,
304,385,
302,385,
300,384,
296,382,
299,379,
299,379,
296,380,
296,379,
295,377,
298,377,
299,378,
296,377,
294,378,
294,377,
297,378,
299,377,
300,380,
296,379,
295,379,
297,378,
301,379,
299,380,
294,380,
294,381,
294,380,
298,379,
298,381,
292,379,
293,383,
295,382,
298,384,
300,386,
295,387,
294,387,
294,386,
300,388,
297,389,
295,390,
292,390,
291,389,
294,386,
292,387,
290,386,
287,383,
285,382,
289,381,
287,380,
288,381,
285,379,
287,379,
286,375,
288,376,
287,376,
283,374,
284,374,
286,370,
288,373,
288,376,
288,376,
283,375,
285,376,
288,378,
285,380,
285,385,
283,389,
287,395,
288,403,
289,415,
288,427,
287,441,
292,458,
297,473,
296,493,
297,514,
300,538,
306,560,
315,584,
317,610,
318,634,
326,662,
331,686,
345,708,
352,733,
358,754,
363,774,
376,790,
388,807,
397,821,
405,833,
413,841,
423,847,
436,852,
436,856,
443,857,
446,858,
453,856,
460,851,
462,846,
464,841,
461,834,
467,828,
466,818,
467,809,
469,800,
466,789,
466,780,
469,768,
466,762,
464,752,
460,743,
454,733,
456,724,
454,714,
450,707,
444,700,
437,693,
440,684,
439,677,
432,670,
428,665,
421,657,
421,648,
420,642,
415,634,
408,627,
400,618,
402,610,
403,599,
397,591,
387,582,
386,575,
384,566,
386,557,
381,548,
375,541,
368,533,
369,524,
370,517,
369,513,
363,509,
360,503,
355,498,
358,496,
357,493,
354,490,
349,488,
347,487,
351,485,
348,485,
345,485,
340,485,
343,486,
341,484,
342,485,
340,485,
336,485,
336,486,
339,483,
341,484,
339,485,
338,486,
338,484,
342,484,
343,483,
341,482,
340,480,
338,478,
340,474,
342,472,
340,470,
336,468,
334,464,
335,459,
335,457,
334,454,
327,451,
328,447,
328,441,
331,438,
329,434,
322,429,
323,426,
322,422,
328,418,
327,416,
323,413,
322,411,
320,405,
327,403,
324,400,
321,397,
319,394,
318,390,
323,387,
321,384,
319,382,
315,380,
316,378,
317,375,
316,372,
314,373,
311,373,
310,371,
311,366,
311,365,
306,366,
300,364,
298,366,
301,361,
302,363,
301,362,
297,365,
295,363,
301,361,
298,361,
296,360,
290,362,
286,360,
291,361,
293,361,
293,361,
290,361,
287,361,
289,359,
292,359,
292,358,
288,360,
287,361,
288,360,
295,359,
290,361,
286,361,
287,362,
289,362,
292,362,
288,362,
290,362,
285,361,
288,362,
291,362,
290,364,
289,364,
286,364,
287,365,
288,365,
290,365,
287,366,
285,365,
285,365,
290,364,
289,367,
291,367,
286,369,
288,368,
287,366,
289,368,
289,370,
283,368,
284,368,
283,364,
285,368,
284,369,
282,368,
280,369,
282,368,
283,368,
282,368,
278,367,
278,365,
280,365,
281,364,
279,366,
277,365,
276,363,
278,364,
280,361,
277,364,
277,363,
277,362,
278,365,
280,364,
281,369,
276,372,
278,379,
279,385,
283,394,
284,406,
282,417,
283,432,
286,444,
292,460,
294,478,
295,497,
296,515,
303,535,
312,555,
318,576,
322,596,
327,616,
335,632,
348,648,
356,665,
364,679,
370,691,
380,701,
391,709,
399,718,
410,724,
413,727,
423,732,
431,727,
440,731,
445,730,
450,727,
453,722,
461,717,
465,709,
465,701,
466,695,
465,683,
471,676,
472,667,
471,659,
467,652,
465,642,
466,632,
464,623,
463,616,
456,609,
451,601,
449,593,
447,586,
443,582,
435,576,
431,569,
427,562,
428,557,
423,553,
415,548,
409,544,
405,538,
405,533,
401,527,
395,522,
385,517,
381,509,
382,501,
379,498,
372,493,
366,487,
364,483,
364,477,
361,474,
356,470,
350,467,
347,465,
348,460,
344,459,
343,459,
336,456,
336,457,
335,452,
337,453,
335,456,
331,454,
330,455,
332,454,
334,455,
333,457,
329,458,
327,459,
333,457,
335,459,
334,461,
331,461,
326,460,
332,460,
335,460,
334,460,
332,458,
331,457,
335,454,
332,452,
335,453,
331,451,
331,449,
331,446,
334,443,
331,442,
329,438,
326,437,
327,434,
332,432,
329,430,
327,427,
324,425,
324,421,
327,418,
326,416,
323,415,
319,410,
321,408,
322,405,
321,404,
318,403,
313,400,
313,398,
314,394,
313,395,
310,394,
306,393,
306,391,
304,386,
307,388,
304,386,
301,385,
299,384,
302,383,
301,382,
296,381,
295,382,
289,378,
295,379,
295,379,
294,378,
290,379,
290,379,
291,378,
292,378,
291,379,
287,379,
282,379,
287,378,
287,379,
290,380,
285,378,
284,379,
285,378,
288,380,
287,381,
284,378,
281,381,
282,381,
286,382,
284,382,
281,384,
279,383,
278,385,
281,383,
279,383,
279,385,
273,383,
272,386,
280,382,
279,383,
278,386,
277,386,
277,386,
283,385,
282,387,
280,387,
279,386,
278,387,
277,384,
282,387,
281,388,
277,387,
275,387,
281,387,
281,387,
279,387,
276,387,
276,386,
279,386,
282,387,
275,387,
275,386,
273,387,
276,385,
279,387,
275,387,
274,386,
274,387,
274,385,
277,385,
277,385,
273,384,
275,385,
274,385,
279,385,
277,386,
275,383,
273,385,
276,384,
277,384,
275,382,
279,384,
272,383,
269,382,
276,382,
277,385,
275,387,
273,387,
278,390,
279,392,
279,398,
278,406,
276,412,
278,419,
281,427,
279,436,
283,447,
280,459,
286,472,
288,482,
291,497,
295,510,
296,523,
302,537,
313,549,
319,559,
325,572,
332,586,
337,594,
350,601,
361,607,
367,615,
374,621,
380,623,
391,625,
401,625,
408,625,
412,625,
416,622,
425,616,
435,614,
439,610,
440,604,
443,599,
448,591,
453,585,
456,579,
451,569,
451,566,
453,558,
455,551,
454,546,
450,541,
447,535,
446,527,
448,524,
443,521,
439,518,
433,512,
429,506,
429,502,
426,500,
417,497,
411,494,
409,493,
405,489,
404,486,
398,486,
391,482,
388,482,
384,476,
381,475,
379,474,
373,469,
370,467,
371,462,
368,463,
361,461,
358,458,
353,456,
354,454,
354,454,
351,453,
345,453,
341,451,
341,450,
341,449,
337,452,
333,450,
329,451,
329,450,
333,452,
329,453,
323,454,
323,455,
322,454,
324,455,
321,458,
315,457,
315,459,
317,459,
320,461,
317,461,
314,464,
313,463,
316,464,
318,463,
318,463,
317,464,
317,462,
317,462,
320,461,
322,459,
321,460,
321,459,
322,457,
325,456,
322,453,
326,452,
320,452,
319,450,
320,446,
319,447,
322,445,
317,443,
316,442,
318,437,
319,440,
316,438,
312,435,
310,435,
313,432,
314,431,
311,429,
307,429,
305,428,
307,426,
310,426,
307,425,
304,425,
301,424,
302,424,
305,422,
304,422,
298,422,
298,424,
299,423,
302,421,
300,422,
294,420,
294,422,
295,421,
299,422,
294,421,
294,423,
289,423,
289,422,
291,423,
290,427,
287,428,
285,428,
286,427,
288,427,
289,428,
287,430,
286,429,
284,429,
288,428,
288,428,
286,429,
285,429,
285,431,
284,429,
288,430,
286,430,
283,430,
284,431,
287,428,
287,431,
283,430,
284,432,
278,431,
286,430,
287,431,
282,431,
281,431,
280,431,
284,431,
284,430,
282,429,
280,430,
277,431,
281,429,
281,427,
282,430,
278,431,
275,427,
276,425,
280,425,
278,425,
272,422,
274,423,
274,422,
277,421,
277,421,
277,422,
273,421,
274,421,
280,420,
277,421,
277,422,
275,422,
277,422,
284,423,
280,425,
278,429,
276,432,
278,436,
281,441,
282,445,
280,453,
279,460,
281,468,
284,473,
290,483,
290,493,
288,501,
293,512,
297,518,
303,529,
306,540,
311,549,
313,555,
325,560,
334,567,
338,573,
344,579,
349,582,
360,583,
368,585,
373,588,
375,588,
379,587,
390,586,
398,583,
401,580,
407,577,
407,574,
415,568,
421,564,
424,560,
422,554,
425,550,
427,543,
429,538,
429,533,
428,528,
421,524,
425,519,
425,513,
425,510,
420,507,
415,503,
414,499,
415,495,
406,494,
405,491,
398,489,
396,485,
398,482,
390,481,
386,480,
376,478,
376,476,
373,472,
370,471,
365,471,
358,469,
356,468,
353,462,
352,463,
345,462,
341,462,
335,460,
338,460,
335,456,
332,459,
328,460,
322,459,
329,458,
326,460,
322,460,
320,463,
317,464,
322,463,
318,464,
316,467,
312,468,
311,470,
313,470,
317,471,
312,473,
310,473,
310,475,
313,474,
315,476,
315,476,
316,478,
310,478,
313,477,
316,477,
316,479,
316,480,
314,480,
314,478,
320,478,
321,478,
320,477,
317,475,
319,476,
323,473,
323,473,
320,475,
321,473,
322,470,
324,468,
326,469,
323,467,
322,466,
322,467,
321,462,
325,465,
323,465,
320,462,
317,461,
322,460,
320,460,
316,458,
316,458,
313,455,
318,454,
315,455,
311,454,
309,452,
305,453,
307,450,
307,450,
303,450,
300,450,
299,450,
298,448,
301,448,
296,449,
290,448,
289,449,
289,446,
291,447,
288,449,
287,449,
286,450,
288,449,
289,448,
288,452,
286,452,
284,452,
284,452,
287,451,
283,449,
284,453,
280,453,
283,453,
287,453,
288,454,
282,453,
282,456,
283,454,
284,453,
284,452,
284,455,
279,454,
282,455,
282,451,
281,454,
285,454,
281,453,
281,452,
285,454,
287,453,
283,453,
285,453,
284,452,
286,450,
283,450,
286,450,
284,450,
285,451,
286,451,
288,451,
286,452,
285,452,
282,453,
284,454,
289,453,
286,456,
284,458,
282,461,
284,464,
287,468,
286,474,
283,479,
281,487,
283,495,
288,500,
289,511,
291,518,
291,528,
298,535,
301,542,
303,552,
308,560,
309,568,
318,574,
327,578,
335,584,
341,589,
346,591,
356,595,
363,594,
373,597,
377,597,
382,597,
391,597,
397,590,
408,589,
413,587,
416,585,
417,579,
427,575,
432,570,
437,568,
436,563,
436,557,
439,550,
440,546,
444,544,
441,540,
439,536,
440,531,
441,528,
437,525,
433,521,
429,517,
427,513,
427,512,
423,510,
415,507,
412,507,
410,504,
410,503,
405,503,
400,500,
395,502,
390,497,
391,495,
387,496,
384,494,
377,493,
374,489,
375,487,
369,487,
366,486,
360,485,
359,483,
357,480,
354,481,
350,479,
344,479,
342,477,
342,476,
342,479,
337,481,
329,481,
327,482,
325,479,
329,481,
327,484,
321,485,
319,486,
321,486,
320,488,
319,491,
316,490,
314,490,
316,490,
318,491,
318,494,
316,495,
313,496,
317,495,
319,495,
320,496,
316,496,
316,495,
318,495,
321,494,
321,496,
322,495,
320,494,
325,492,
327,491,
324,490,
322,487,
316,488,
324,487,
326,484,
322,483,
322,483,
317,482,
319,479,
322,478,
322,478,
318,477,
315,475,
317,473,
318,471,
317,470,
315,470,
312,471,
313,471,
312,468,
313,469,
312,469,
305,469,
306,469,
303,464,
304,467,
304,467,
301,465,
299,464,
302,465,
301,466,
303,465,
301,467,
297,465,
302,465,
300,463,
299,464,
296,465,
293,464,
296,463,
296,464,
294,465,
293,467,
289,465,
290,464,
